name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_102_15104_704_4096,116941,250293708.94,16,1280,1280,1,128,102,128,15104,64,704,1,4096
arch_16_10_106_40448_586_28672,56730,117717092.42,16,1280,1280,1,128,106,128,40448,64,586,1,28672
arch_16_10_108_49920_790_241664,50176,105581520.24,16,1280,1280,1,128,108,128,49920,64,790,1,241664
arch_16_10_10_41472_3034_55296,76800,163949729.05,16,1280,1280,1,128,10,128,41472,64,3034,1,55296
arch_16_10_122_33792_1388_36864,50176,136552053.71,16,1280,1280,1,128,122,128,33792,64,1388,1,36864
arch_16_10_140_22016_1706_50176,76800,149024056.12,16,1280,1280,1,128,140,128,22016,64,1706,1,50176
arch_16_10_146_40704_1420_164864,50176,101194568.04,16,1280,1280,1,128,146,128,40704,64,1420,1,164864
arch_16_10_152_6400_1574_173056,50176,94871840.8,16,1280,1280,1,128,152,128,6400,64,1574,1,173056
arch_16_10_154_25344_970_256000,50176,100862343.72,16,1280,1280,1,128,154,128,25344,64,970,1,256000
arch_16_10_156_5632_1006_204800,56730,110871512.12,16,1280,1280,1,128,156,128,5632,64,1006,1,204800
arch_16_10_156_9728_3890_181248,50176,108738397.91,16,1280,1280,1,128,156,128,9728,64,3890,1,181248
arch_16_10_184_46336_680_145408,56730,124131766.67,16,1280,1280,1,128,184,128,46336,64,680,1,145408
arch_16_10_186_15360_2446_103424,76800,151119910.19,16,1280,1280,1,128,186,128,15360,64,2446,1,103424
arch_16_10_186_52992_2746_121856,56730,125718568.06,16,1280,1280,1,128,186,128,52992,64,2746,1,121856
arch_16_10_192_22784_1390_97280,56730,119360603.34,16,1280,1280,1,128,192,128,22784,64,1390,1,97280
arch_16_10_220_38656_3178_89088,50176,102143879.08,16,1280,1280,1,128,220,128,38656,64,3178,1,89088
arch_16_10_242_42752_128_74752,76800,162910434.25,16,1280,1280,1,128,242,128,42752,64,128,1,74752
arch_16_10_50_30208_2240_199680,50176,98021401.73,16,1280,1280,1,128,50,128,30208,64,2240,1,199680
arch_16_10_64_25344_670_130048,50176,96107351.48,16,1280,1280,1,128,64,128,25344,64,670,1,130048
arch_16_10_64_59392_298_89088,50176,99216975.12,16,1280,1280,1,128,64,128,59392,64,298,1,89088
arch_16_10_66_22784_810_20480,50176,115936492.06,16,1280,1280,1,128,66,128,22784,64,810,1,20480
arch_16_10_8_34560_3252_182272,50176,103471262.23,16,1280,1280,1,128,8,128,34560,64,3252,1,182272
arch_16_12_104_1280_3068_43008,50176,96601404.14,16,1536,1536,1,128,104,128,1280,64,3068,1,43008
arch_16_12_12_58880_1986_165888,50176,107037692.14,16,1536,1536,1,128,12,128,58880,64,1986,1,165888
arch_16_12_132_48384_2846_3072,197223,411340013.51,16,1536,1536,1,128,132,128,48384,64,2846,1,3072
arch_16_12_144_11520_3128_156672,50176,96205879.32,16,1536,1536,1,128,144,128,11520,64,3128,1,156672
arch_16_12_144_6144_2486_29696,116941,239860102.27,16,1536,1536,1,128,144,128,6144,64,2486,1,29696
arch_16_12_148_62464_3812_140288,50176,105813765.15,16,1536,1536,1,128,148,128,62464,64,3812,1,140288
arch_16_12_152_15616_3984_218112,50176,91076914.17,16,1536,1536,1,128,152,128,15616,64,3984,1,218112
arch_16_12_166_2048_4044_32768,50176,98408684.06,16,1536,1536,1,128,166,128,2048,64,4044,1,32768
arch_16_12_166_62464_4080_67584,50176,108467169.13,16,1536,1536,1,128,166,128,62464,64,4080,1,67584
arch_16_12_20_39168_3016_132096,56730,120274502.15,16,1536,1536,1,128,20,128,39168,64,3016,1,132096
arch_16_12_212_13312_2938_81920,56730,133527101.83,16,1536,1536,1,128,212,128,13312,64,2938,1,81920
arch_16_12_238_45568_2414_63488,56730,126676217.17,16,1536,1536,1,128,238,128,45568,64,2414,1,63488
arch_16_12_254_21504_4020_149504,50176,111654241.77,16,1536,1536,1,128,254,128,21504,64,4020,1,149504
arch_16_12_254_25344_452_101376,76800,151405425.85,16,1536,1536,1,128,254,128,25344,64,452,1,101376
arch_16_12_28_8704_2624_76800,56730,113969786.65,16,1536,1536,1,128,28,128,8704,64,2624,1,76800
arch_16_12_38_48896_2876_185344,50176,102872563.14,16,1536,1536,1,128,38,128,48896,64,2876,1,185344
arch_16_12_40_17408_1594_150528,50176,95286920.36,16,1536,1536,1,128,40,128,17408,64,1594,1,150528
arch_16_12_42_62720_2778_150528,56730,130426772.6,16,1536,1536,1,128,42,128,62720,64,2778,1,150528
arch_16_12_48_33536_272_259072,50176,161892795.82,16,1536,1536,1,128,48,128,33536,64,272,1,259072
arch_16_12_62_20736_1112_122880,56730,115356241.81,16,1536,1536,1,128,62,128,20736,64,1112,1,122880
arch_16_12_82_18176_2580_176128,50176,105711931.18,16,1536,1536,1,128,82,128,18176,64,2580,1,176128
arch_16_12_84_22528_3608_175104,50176,99122451.3,16,1536,1536,1,128,84,128,22528,64,3608,1,175104
arch_16_12_8_46080_1274_242688,50176,106194130.97,16,1536,1536,1,128,8,128,46080,64,1274,1,242688
arch_16_12_96_46336_2116_193536,50176,103088664.44,16,1536,1536,1,128,96,128,46336,64,2116,1,193536
arch_16_12_96_50944_1786_229376,50176,103239196.3,16,1536,1536,1,128,96,128,50944,64,1786,1,229376
arch_16_14_120_5632_1916_105472,56730,120356001.45,16,1792,1792,1,128,120,128,5632,64,1916,1,105472
arch_16_14_124_27136_2850_253952,46695,112345227.58,16,1792,1792,1,128,124,128,27136,64,2850,1,253952
arch_16_14_132_8448_2522_76800,56730,139916182.27,16,1792,1792,1,128,132,128,8448,64,2522,1,76800
arch_16_14_136_47872_2194_114688,46695,112457170.97,16,1792,1792,1,128,136,128,47872,64,2194,1,114688
arch_16_14_144_22528_2110_185344,46695,113437073.37,16,1792,1792,1,128,144,128,22528,64,2110,1,185344
arch_16_14_160_18176_226_72704,76800,167068182.19,16,1792,1792,1,128,160,128,18176,64,226,1,72704
arch_16_14_166_23808_1414_176128,46695,108722601.17,16,1792,1792,1,128,166,128,23808,64,1414,1,176128
arch_16_14_180_12544_1562_211968,56730,124070250.13,16,1792,1792,1,128,180,128,12544,64,1562,1,211968
arch_16_14_194_58624_1988_130048,46695,120132856.28,16,1792,1792,1,128,194,128,58624,64,1988,1,130048
arch_16_14_202_19200_450_3072,197223,420024543.68,16,1792,1792,1,128,202,128,19200,64,450,1,3072
arch_16_14_208_30208_504_196608,46695,110144932.34,16,1792,1792,1,128,208,128,30208,64,504,1,196608
arch_16_14_214_58880_540_260096,46695,122721816.44,16,1792,1792,1,128,214,128,58880,64,540,1,260096
arch_16_14_222_48640_3226_109568,76800,166922893.23,16,1792,1792,1,128,222,128,48640,64,3226,1,109568
arch_16_14_238_50944_2808_34816,46695,126256950.03,16,1792,1792,1,128,238,128,50944,64,2808,1,34816
arch_16_14_246_3072_500_216064,46695,121092176.8,16,1792,1792,1,128,246,128,3072,64,500,1,216064
arch_16_14_24_28416_4086_31744,46695,112794268.94,16,1792,1792,1,128,24,128,28416,64,4086,1,31744
arch_16_14_36_28672_2972_192512,56730,132336371.34,16,1792,1792,1,128,36,128,28672,64,2972,1,192512
arch_16_14_44_48128_1322_2048,116941,265242339.86,16,1792,1792,1,128,44,128,48128,64,1322,1,2048
arch_16_14_68_51712_2950_58368,46695,111982028.54,16,1792,1792,1,128,68,128,51712,64,2950,1,58368
arch_16_14_70_57088_1296_222208,76800,168740667.34,16,1792,1792,1,128,70,128,57088,64,1296,1,222208
arch_16_14_72_53760_74_116736,131892,214243613.59,16,1792,1792,1,128,72,128,53760,64,74,1,116736
arch_16_16_110_7168_2056_64512,46695,88440018.97,16,2048,2048,1,128,110,128,7168,64,2056,1,64512
arch_16_16_110_768_1340_159744,56730,111774616.12,16,2048,2048,1,128,110,128,768,64,1340,1,159744
arch_16_16_116_44544_1852_71680,76800,161749110.15,16,2048,2048,1,128,116,128,44544,64,1852,1,71680
arch_16_16_122_24064_2350_184320,46695,93292402.49,16,2048,2048,1,128,122,128,24064,64,2350,1,184320
arch_16_16_136_34048_374_194560,96052,172392592.72,16,2048,2048,1,128,136,128,34048,64,374,1,194560
arch_16_16_148_28416_726_112640,76800,148437449.01,16,2048,2048,1,128,148,128,28416,64,726,1,112640
arch_16_16_152_50688_1018_241664,46695,103953083.82,16,2048,2048,1,128,152,128,50688,64,1018,1,241664
arch_16_16_170_3584_2054_250880,46695,88025648.24,16,2048,2048,1,128,170,128,3584,64,2054,1,250880
arch_16_16_178_37632_1370_184320,46695,110224072.68,16,2048,2048,1,128,178,128,37632,64,1370,1,184320
arch_16_16_208_20224_554_174080,46695,92111526.59,16,2048,2048,1,128,208,128,20224,64,554,1,174080
arch_16_16_230_33024_3446_233472,46695,97281386.13,16,2048,2048,1,128,230,128,33024,64,3446,1,233472
arch_16_16_236_10496_4002_114688,46695,98201853.43,16,2048,2048,1,128,236,128,10496,64,4002,1,114688
arch_16_16_240_22784_1530_63488,56730,115309147.98,16,2048,2048,1,128,240,128,22784,64,1530,1,63488
arch_16_16_246_20480_2282_14336,116941,232476958.31,16,2048,2048,1,128,246,128,20480,64,2282,1,14336
arch_16_16_28_16384_3390_121856,56730,111546539.54,16,2048,2048,1,128,28,128,16384,64,3390,1,121856
arch_16_16_34_41728_3416_105472,56730,123205536.56,16,2048,2048,1,128,34,128,41728,64,3416,1,105472
arch_16_16_34_59648_744_28672,56730,121581126.51,16,2048,2048,1,128,34,128,59648,64,744,1,28672
arch_16_16_54_38144_470_151552,46695,93845459.94,16,2048,2048,1,128,54,128,38144,64,470,1,151552
arch_16_16_62_29696_2622_211968,56730,115099606.03,16,2048,2048,1,128,62,128,29696,64,2622,1,211968
arch_16_16_66_32256_712_241664,46695,95036384.16,16,2048,2048,1,128,66,128,32256,64,712,1,241664
arch_16_16_82_41984_4050_96256,46695,95235270.11,16,2048,2048,1,128,82,128,41984,64,4050,1,96256
arch_16_16_82_5888_1484_168960,56730,110425973.27,16,2048,2048,1,128,82,128,5888,64,1484,1,168960
arch_16_18_106_49664_2846_103424,76800,149191169.53,16,2304,2304,1,128,106,128,49664,64,2846,1,103424
arch_16_18_108_33280_2622_200704,46695,87180196.66,16,2304,2304,1,128,108,128,33280,64,2622,1,200704
arch_16_18_108_8192_2426_122880,46695,88709238.35,16,2304,2304,1,128,108,128,8192,64,2426,1,122880
arch_16_18_110_9472_2280_95232,46695,92515600.72,16,2304,2304,1,128,110,128,9472,64,2280,1,95232
arch_16_18_122_46336_3352_98304,56730,125907753.53,16,2304,2304,1,128,122,128,46336,64,3352,1,98304
arch_16_18_124_45568_3070_210944,76800,154193958.75,16,2304,2304,1,128,124,128,45568,64,3070,1,210944
arch_16_18_138_15616_3360_129024,46695,90646090.61,16,2304,2304,1,128,138,128,15616,64,3360,1,129024
arch_16_18_144_1536_860_71680,76800,150070188.06,16,2304,2304,1,128,144,128,1536,64,860,1,71680
arch_16_18_156_21248_3904_96256,56730,121490494.63,16,2304,2304,1,128,156,128,21248,64,3904,1,96256
arch_16_18_16_38400_870_33792,46695,161819568.24,16,2304,2304,1,128,16,128,38400,64,870,1,33792
arch_16_18_170_9984_2116_78848,56730,115631388.34,16,2304,2304,1,128,170,128,9984,64,2116,1,78848
arch_16_18_210_10496_2004_188416,46695,91766070.03,16,2304,2304,1,128,210,128,10496,64,2004,1,188416
arch_16_18_222_45824_2958_12288,76800,154345702.31,16,2304,2304,1,128,222,128,45824,64,2958,1,12288
arch_16_18_238_58112_2552_148480,56730,125630609.17,16,2304,2304,1,128,238,128,58112,64,2552,1,148480
arch_16_18_242_3072_2312_156672,56730,112936002.77,16,2304,2304,1,128,242,128,3072,64,2312,1,156672
arch_16_18_250_29696_3014_41984,46695,118865984.48,16,2304,2304,1,128,250,128,29696,64,3014,1,41984
arch_16_18_250_52736_1126_91136,46695,99913101.51,16,2304,2304,1,128,250,128,52736,64,1126,1,91136
arch_16_18_92_10240_820_118784,56730,113135716.5,16,2304,2304,1,128,92,128,10240,64,820,1,118784
arch_16_18_92_22784_990_183296,46695,95801665.61,16,2304,2304,1,128,92,128,22784,64,990,1,183296
arch_16_20_104_14336_2182_23552,56730,133587221.23,16,2560,2560,1,128,104,128,14336,64,2182,1,23552
arch_16_20_104_3328_3386_185344,46695,94289328.88,16,2560,2560,1,128,104,128,3328,64,3386,1,185344
arch_16_20_116_43520_1970_231424,46695,98595800.76,16,2560,2560,1,128,116,128,43520,64,1970,1,231424
arch_16_20_118_6912_544_19456,56730,136823308.14,16,2560,2560,1,128,118,128,6912,64,544,1,19456
arch_16_20_132_8448_2064_82944,56730,117276540.54,16,2560,2560,1,128,132,128,8448,64,2064,1,82944
arch_16_20_136_4096_3850_179200,46695,93399366.75,16,2560,2560,1,128,136,128,4096,64,3850,1,179200
arch_16_20_142_64000_672_69632,56730,122365497.49,16,2560,2560,1,128,142,128,64000,64,672,1,69632
arch_16_20_144_50688_1686_250880,46695,104260265.49,16,2560,2560,1,128,144,128,50688,64,1686,1,250880
arch_16_20_14_51456_708_65536,76800,158412652.74,16,2560,2560,1,128,14,128,51456,64,708,1,65536
arch_16_20_162_10752_4010_61440,56730,118503466.97,16,2560,2560,1,128,162,128,10752,64,4010,1,61440
arch_16_20_16_48128_2132_7168,76800,160393941.39,16,2560,2560,1,128,16,128,48128,64,2132,1,7168
arch_16_20_178_19200_3400_178176,46695,107206133.71,16,2560,2560,1,128,178,128,19200,64,3400,1,178176
arch_16_20_190_5376_3146_89088,46695,96736366.63,16,2560,2560,1,128,190,128,5376,64,3146,1,89088
arch_16_20_214_4352_1864_244736,46695,88870385.85,16,2560,2560,1,128,214,128,4352,64,1864,1,244736
arch_16_20_226_38400_620_117760,56730,120469728.24,16,2560,2560,1,128,226,128,38400,64,620,1,117760
arch_16_20_230_27136_1802_94208,76800,161769205.27,16,2560,2560,1,128,230,128,27136,64,1802,1,94208
arch_16_20_232_15360_3910_83968,46695,93705855.36,16,2560,2560,1,128,232,128,15360,64,3910,1,83968
arch_16_20_238_51456_626_47104,46695,134182460.46,16,2560,2560,1,128,238,128,51456,64,626,1,47104
arch_16_20_24_23040_4018_242688,46695,102639635.3,16,2560,2560,1,128,24,128,23040,64,4018,1,242688
arch_16_20_24_34816_576_76800,76800,160733475.54,16,2560,2560,1,128,24,128,34816,64,576,1,76800
arch_16_20_26_23296_1418_13312,116941,234020003.3,16,2560,2560,1,128,26,128,23296,64,1418,1,13312
arch_16_20_32_5888_66_73728,56730,140677410.09,16,2560,2560,1,128,32,128,5888,64,66,1,73728
arch_16_20_38_58624_4086_77824,46695,99642831.12,16,2560,2560,1,128,38,128,58624,64,4086,1,77824
arch_16_20_46_1280_2574_25600,116941,231334163.18,16,2560,2560,1,128,46,128,1280,64,2574,1,25600
arch_16_20_56_37376_2928_220160,46695,93712796.94,16,2560,2560,1,128,56,128,37376,64,2928,1,220160
arch_16_20_56_4608_798_70656,56730,106581667.06,16,2560,2560,1,128,56,128,4608,64,798,1,70656
arch_16_20_56_9728_1470_96256,46695,94059159.8,16,2560,2560,1,128,56,128,9728,64,1470,1,96256
arch_16_20_60_35072_1540_44032,46695,171896663.48,16,2560,2560,1,128,60,128,35072,64,1540,1,44032
arch_16_20_72_45312_2138_215040,56730,115504244.42,16,2560,2560,1,128,72,128,45312,64,2138,1,215040
arch_16_20_74_28672_280_191488,131892,191237603.54,16,2560,2560,1,128,74,128,28672,64,280,1,191488
arch_16_20_74_53504_34_32768,361268,579868162.89,16,2560,2560,1,128,74,128,53504,64,34,1,32768
arch_16_20_76_28160_2542_175104,46695,97106169.57,16,2560,2560,1,128,76,128,28160,64,2542,1,175104
arch_16_20_78_36608_1588_150528,46695,94171045.31,16,2560,2560,1,128,78,128,36608,64,1588,1,150528
arch_16_20_80_6912_4080_116736,46695,90674886.11,16,2560,2560,1,128,80,128,6912,64,4080,1,116736
arch_16_20_82_6144_2880_3072,197223,397058075.34,16,2560,2560,1,128,82,128,6144,64,2880,1,3072
arch_16_20_86_64512_1466_184320,56730,123116375.44,16,2560,2560,1,128,86,128,64512,64,1466,1,184320
arch_16_20_88_6912_372_38912,46695,98357766.43,16,2560,2560,1,128,88,128,6912,64,372,1,38912
arch_16_20_94_6144_1310_84992,56730,108022990.59,16,2560,2560,1,128,94,128,6144,64,1310,1,84992
arch_16_20_98_33792_546_234496,46695,99066252.54,16,2560,2560,1,128,98,128,33792,64,546,1,234496
arch_16_22_104_28416_3666_81920,56730,117138430.15,16,2816,2816,1,128,104,128,28416,64,3666,1,81920
arch_16_22_126_39168_74_111616,56730,118558295.48,16,2816,2816,1,128,126,128,39168,64,74,1,111616
arch_16_22_12_20224_1774_174080,46695,97962113.93,16,2816,2816,1,128,12,128,20224,64,1774,1,174080
arch_16_22_130_63488_2386_139264,46695,103691558.59,16,2816,2816,1,128,130,128,63488,64,2386,1,139264
arch_16_22_172_51712_3612_149504,46695,105067869.91,16,2816,2816,1,128,172,128,51712,64,3612,1,149504
arch_16_22_190_15872_1374_38912,46695,123459875.06,16,2816,2816,1,128,190,128,15872,64,1374,1,38912
arch_16_22_58_57856_3680_137216,46695,99647611.5,16,2816,2816,1,128,58,128,57856,64,3680,1,137216
