name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_100_16128_3252_57344,50176,86073407.68,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_16_10_100_47616_3074_124928,50176,81322178.57,16,1280,1280,1,128,100,128,47616,64,3074,1,124928
arch_16_10_104_26368_2940_205824,50176,82336923.66,16,1280,1280,1,128,104,128,26368,64,2940,1,205824
arch_16_10_116_47360_870_144384,50176,81205812.82,16,1280,1280,1,128,116,128,47360,64,870,1,144384
arch_16_10_136_59392_2692_40960,50176,96705374.55,16,1280,1280,1,128,136,128,59392,64,2692,1,40960
arch_16_10_140_1024_964_29696,50176,86154187.58,16,1280,1280,1,128,140,128,1024,64,964,1,29696
arch_16_10_142_11008_3370_114688,50176,85156620.86,16,1280,1280,1,128,142,128,11008,64,3370,1,114688
arch_16_10_152_33536_326_198656,57447,111790249.69,16,1280,1280,1,128,152,128,33536,64,326,1,198656
arch_16_10_154_59136_1990_98304,50176,81317611.74,16,1280,1280,1,128,154,128,59136,64,1990,1,98304
arch_16_10_162_27904_2520_207872,50176,82076137.97,16,1280,1280,1,128,162,128,27904,64,2520,1,207872
arch_16_10_166_11520_1208_205824,50176,81347257.37,16,1280,1280,1,128,166,128,11520,64,1208,1,205824
arch_16_10_170_36608_1152_206848,50176,86449885.91,16,1280,1280,1,128,170,128,36608,64,1152,1,206848
arch_16_10_178_26112_1742_17408,50176,99120336.4,16,1280,1280,1,128,178,128,26112,64,1742,1,17408
arch_16_10_180_59392_1348_230400,50176,83244703.28,16,1280,1280,1,128,180,128,59392,64,1348,1,230400
arch_16_10_186_5376_2206_174080,50176,84908495.76,16,1280,1280,1,128,186,128,5376,64,2206,1,174080
arch_16_10_194_64512_1872_96256,50176,81653217.77,16,1280,1280,1,128,194,128,64512,64,1872,1,96256
arch_16_10_240_27136_194_80896,109876,166273303.68,16,1280,1280,1,128,240,128,27136,64,194,1,80896
arch_16_10_32_48384_534_30720,50176,91671654.59,16,1280,1280,1,128,32,128,48384,64,534,1,30720
arch_16_10_42_53248_142_106496,109876,165367161.97,16,1280,1280,1,128,42,128,53248,64,142,1,106496
arch_16_10_46_28672_3280_165888,50176,93657508.02,16,1280,1280,1,128,46,128,28672,64,3280,1,165888
arch_16_10_66_4352_3552_222208,50176,86090251.58,16,1280,1280,1,128,66,128,4352,64,3552,1,222208
arch_16_10_6_19712_3122_107520,50176,139518729.97,16,1280,1280,1,128,6,128,19712,64,3122,1,107520
arch_16_10_70_3584_1574_11264,50176,92371822.63,16,1280,1280,1,128,70,128,3584,64,1574,1,11264
arch_16_10_76_49152_1180_87040,50176,84119863.96,16,1280,1280,1,128,76,128,49152,64,1180,1,87040
arch_16_12_100_46080_2354_130048,50176,85575325.91,16,1536,1536,1,128,100,128,46080,64,2354,1,130048
arch_16_12_104_6656_1064_168960,50176,80030550.91,16,1536,1536,1,128,104,128,6656,64,1064,1,168960
arch_16_12_108_14848_3098_182272,50176,81237828.82,16,1536,1536,1,128,108,128,14848,64,3098,1,182272
arch_16_12_108_45312_2482_250880,50176,83061014.35,16,1536,1536,1,128,108,128,45312,64,2482,1,250880
arch_16_12_124_25856_2872_196608,50176,81855666.01,16,1536,1536,1,128,124,128,25856,64,2872,1,196608
arch_16_12_126_22528_2278_252928,50176,82242462.39,16,1536,1536,1,128,126,128,22528,64,2278,1,252928
arch_16_12_128_25088_2568_94208,50176,80312033.45,16,1536,1536,1,128,128,128,25088,64,2568,1,94208
arch_16_12_130_40960_1008_6144,50176,129909116.78,16,1536,1536,1,128,130,128,40960,64,1008,1,6144
arch_16_12_138_28416_2926_136192,50176,81307998.87,16,1536,1536,1,128,138,128,28416,64,2926,1,136192
arch_16_12_138_36608_2566_26624,50176,89723344.4,16,1536,1536,1,128,138,128,36608,64,2566,1,26624
arch_16_12_146_9472_2950_78848,50176,79847631.44,16,1536,1536,1,128,146,128,9472,64,2950,1,78848
arch_16_12_150_38912_2992_226304,50176,87341796.66,16,1536,1536,1,128,150,128,38912,64,2992,1,226304
arch_16_12_156_25088_2080_133120,50176,86474784.16,16,1536,1536,1,128,156,128,25088,64,2080,1,133120
arch_16_12_158_1536_284_217088,109876,159379054.15,16,1536,1536,1,128,158,128,1536,64,284,1,217088
arch_16_12_174_49408_2440_250880,50176,83578155.26,16,1536,1536,1,128,174,128,49408,64,2440,1,250880
arch_16_12_192_48384_878_153600,50176,81892645.79,16,1536,1536,1,128,192,128,48384,64,878,1,153600
arch_16_12_194_7168_3154_242688,50176,82304460.22,16,1536,1536,1,128,194,128,7168,64,3154,1,242688
arch_16_12_198_1024_1170_131072,50176,84947549.75,16,1536,1536,1,128,198,128,1024,64,1170,1,131072
arch_16_12_206_20224_2166_183296,50176,81714267.82,16,1536,1536,1,128,206,128,20224,64,2166,1,183296
arch_16_12_212_5376_3514_227328,50176,82265322.13,16,1536,1536,1,128,212,128,5376,64,3514,1,227328
arch_16_12_218_13824_3956_190464,50176,84492543.68,16,1536,1536,1,128,218,128,13824,64,3956,1,190464
arch_16_12_218_54528_1388_209920,50176,85715958.19,16,1536,1536,1,128,218,128,54528,64,1388,1,209920
arch_16_12_238_61952_684_158720,50176,82653984.72,16,1536,1536,1,128,238,128,61952,64,684,1,158720
arch_16_12_28_59136_2328_208896,50176,94840296.68,16,1536,1536,1,128,28,128,59136,64,2328,1,208896
arch_16_12_36_35840_3220_96256,50176,94100458.77,16,1536,1536,1,128,36,128,35840,64,3220,1,96256
arch_16_12_36_48128_3330_32768,50176,98981292.38,16,1536,1536,1,128,36,128,48128,64,3330,1,32768
arch_16_12_40_38144_938_123904,50176,88995126.99,16,1536,1536,1,128,40,128,38144,64,938,1,123904
arch_16_12_56_26880_990_15360,50176,91787835.18,16,1536,1536,1,128,56,128,26880,64,990,1,15360
arch_16_12_62_26880_2986_139264,50176,85556228.82,16,1536,1536,1,128,62,128,26880,64,2986,1,139264
arch_16_12_64_19712_3666_25600,50176,86422037.87,16,1536,1536,1,128,64,128,19712,64,3666,1,25600
arch_16_12_68_31232_1982_45056,50176,90174042.05,16,1536,1536,1,128,68,128,31232,64,1982,1,45056
arch_16_12_8_28160_480_174080,50176,84210131.46,16,1536,1536,1,128,8,128,28160,64,480,1,174080
arch_16_14_104_48640_2436_72704,31232,92790816.48,16,1792,1792,1,128,104,128,48640,64,2436,1,72704
arch_16_14_106_24832_1260_111616,31232,95604868.18,16,1792,1792,1,128,106,128,24832,64,1260,1,111616
arch_16_14_136_29696_822_98304,31232,91723367.4,16,1792,1792,1,128,136,128,29696,64,822,1,98304
arch_16_14_136_35840_3108_181248,31232,94753952.96,16,1792,1792,1,128,136,128,35840,64,3108,1,181248
arch_16_14_138_58624_3908_216064,31232,97602523.5,16,1792,1792,1,128,138,128,58624,64,3908,1,216064
arch_16_14_148_29696_3860_190464,31232,95361044.26,16,1792,1792,1,128,148,128,29696,64,3860,1,190464
arch_16_14_170_54272_1558_223232,31232,99897037.75,16,1792,1792,1,128,170,128,54272,64,1558,1,223232
arch_16_14_184_9984_312_123904,31232,96669395.74,16,1792,1792,1,128,184,128,9984,64,312,1,123904
arch_16_14_200_48384_1160_13312,31232,108848983.48,16,1792,1792,1,128,200,128,48384,64,1160,1,13312
arch_16_14_214_29952_3466_108544,36250,100423902.55,16,1792,1792,1,128,214,128,29952,64,3466,1,108544
arch_16_14_214_35072_1454_224256,31232,95034304.8,16,1792,1792,1,128,214,128,35072,64,1454,1,224256
arch_16_14_224_56320_2686_250880,31232,101955699.78,16,1792,1792,1,128,224,128,56320,64,2686,1,250880
arch_16_14_248_2816_1290_69632,31232,97612528.88,16,1792,1792,1,128,248,128,2816,64,1290,1,69632
arch_16_14_24_25088_3218_43008,31232,99632904.36,16,1792,1792,1,128,24,128,25088,64,3218,1,43008
arch_16_14_24_36608_1332_26624,31232,99848554.13,16,1792,1792,1,128,24,128,36608,64,1332,1,26624
arch_16_14_42_14592_1014_155648,31232,96825025.85,16,1792,1792,1,128,42,128,14592,64,1014,1,155648
arch_16_14_42_27392_2048_62464,31232,102748087.96,16,1792,1792,1,128,42,128,27392,64,2048,1,62464
arch_16_14_50_18688_3418_88064,31232,92263282.49,16,1792,1792,1,128,50,128,18688,64,3418,1,88064
arch_16_14_54_27904_1746_67584,31232,91053120.0,16,1792,1792,1,128,54,128,27904,64,1746,1,67584
arch_16_14_92_48128_3532_257024,31232,96046466.57,16,1792,1792,1,128,92,128,48128,64,3532,1,257024
arch_16_16_102_64512_404_219136,31232,79798890.09,16,2048,2048,1,128,102,128,64512,64,404,1,219136
arch_16_16_112_35328_1958_41984,31232,86692504.44,16,2048,2048,1,128,112,128,35328,64,1958,1,41984
arch_16_16_142_60160_3780_235520,31232,82131123.62,16,2048,2048,1,128,142,128,60160,64,3780,1,235520
arch_16_16_148_55296_1878_74752,31232,77965813.39,16,2048,2048,1,128,148,128,55296,64,1878,1,74752
arch_16_16_174_20224_2336_50176,31232,89562957.19,16,2048,2048,1,128,174,128,20224,64,2336,1,50176
arch_16_16_180_24832_3248_10240,31232,84358306.09,16,2048,2048,1,128,180,128,24832,64,3248,1,10240
arch_16_16_180_63744_1874_69632,31232,78265243.34,16,2048,2048,1,128,180,128,63744,64,1874,1,69632
arch_16_16_188_34304_768_125952,36250,83245737.81,16,2048,2048,1,128,188,128,34304,64,768,1,125952
arch_16_16_188_41728_2716_115712,36250,84167835.66,16,2048,2048,1,128,188,128,41728,64,2716,1,115712
arch_16_16_192_35328_1182_76800,31232,82331818.45,16,2048,2048,1,128,192,128,35328,64,1182,1,76800
arch_16_16_232_24576_3772_69632,31232,77282561.29,16,2048,2048,1,128,232,128,24576,64,3772,1,69632
arch_16_16_238_23296_3540_9216,31232,95580844.38,16,2048,2048,1,128,238,128,23296,64,3540,1,9216
arch_16_16_238_31488_2786_52224,31232,86664215.8,16,2048,2048,1,128,238,128,31488,64,2786,1,52224
arch_16_16_248_12032_1224_183296,31232,77758519.08,16,2048,2048,1,128,248,128,12032,64,1224,1,183296
