name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_100_16128_3252_57344,101991,190716767.6,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_16_10_100_47616_3074_124928,81921,159783040.64,16,1280,1280,1,128,100,128,47616,64,3074,1,124928
arch_16_10_104_26368_2940_205824,101991,184802615.96,16,1280,1280,1,128,104,128,26368,64,2940,1,205824
arch_16_10_116_47360_870_144384,81921,152182192.88,16,1280,1280,1,128,116,128,47360,64,870,1,144384
arch_16_10_136_59392_2692_40960,81921,150823876.98,16,1280,1280,1,128,136,128,59392,64,2692,1,40960
arch_16_10_140_1024_964_29696,101991,181899037.27,16,1280,1280,1,128,140,128,1024,64,964,1,29696
arch_16_10_142_11008_3370_114688,81921,147940887.16,16,1280,1280,1,128,142,128,11008,64,3370,1,114688
arch_16_10_152_33536_326_198656,142132,281526884.02,16,1280,1280,1,128,152,128,33536,64,326,1,198656
arch_16_10_154_59136_1990_98304,81921,190664678.27,16,1280,1280,1,128,154,128,59136,64,1990,1,98304
arch_16_10_162_27904_2520_207872,101991,185167175.56,16,1280,1280,1,128,162,128,27904,64,2520,1,207872
arch_16_10_166_11520_1208_205824,142132,271108422.91,16,1280,1280,1,128,166,128,11520,64,1208,1,205824
arch_16_10_170_36608_1152_206848,222413,446429791.76,16,1280,1280,1,128,170,128,36608,64,1152,1,206848
arch_16_10_178_26112_1742_17408,142132,268255875.22,16,1280,1280,1,128,178,128,26112,64,1742,1,17408
arch_16_10_180_59392_1348_230400,101991,203112975.52,16,1280,1280,1,128,180,128,59392,64,1348,1,230400
arch_16_10_186_5376_2206_174080,81921,147315066.21,16,1280,1280,1,128,186,128,5376,64,2206,1,174080
arch_16_10_194_64512_1872_96256,81921,194435419.98,16,1280,1280,1,128,194,128,64512,64,1872,1,96256
arch_16_10_240_27136_194_80896,160564,277533037.35,16,1280,1280,1,128,240,128,27136,64,194,1,80896
arch_16_10_32_48384_534_30720,101991,184278102.19,16,1280,1280,1,128,32,128,48384,64,534,1,30720
arch_16_10_42_53248_142_106496,81921,228570589.27,16,1280,1280,1,128,42,128,53248,64,142,1,106496
arch_16_10_46_28672_3280_165888,81921,147673304.12,16,1280,1280,1,128,46,128,28672,64,3280,1,165888
arch_16_10_66_4352_3552_222208,101991,190896410.77,16,1280,1280,1,128,66,128,4352,64,3552,1,222208
arch_16_10_6_19712_3122_107520,81921,168337479.4,16,1280,1280,1,128,6,128,19712,64,3122,1,107520
arch_16_10_70_3584_1574_11264,222413,425776102.51,16,1280,1280,1,128,70,128,3584,64,1574,1,11264
arch_16_10_76_49152_1180_87040,81921,195159587.38,16,1280,1280,1,128,76,128,49152,64,1180,1,87040
arch_16_12_100_46080_2354_130048,81921,150972243.62,16,1536,1536,1,128,100,128,46080,64,2354,1,130048
arch_16_12_104_6656_1064_168960,81921,142461495.32,16,1536,1536,1,128,104,128,6656,64,1064,1,168960
arch_16_12_108_14848_3098_182272,81921,146296091.02,16,1536,1536,1,128,108,128,14848,64,3098,1,182272
arch_16_12_108_45312_2482_250880,81921,156439103.04,16,1536,1536,1,128,108,128,45312,64,2482,1,250880
arch_16_12_124_25856_2872_196608,81921,167854164.9,16,1536,1536,1,128,124,128,25856,64,2872,1,196608
arch_16_12_126_22528_2278_252928,81921,152306709.87,16,1536,1536,1,128,126,128,22528,64,2278,1,252928
arch_16_12_128_25088_2568_94208,81921,154445096.52,16,1536,1536,1,128,128,128,25088,64,2568,1,94208
