name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_102_15104_1150_163840,219751,290636495.44,16,1280,1280,1,128,102,128,15104,64,1150,1,163840
arch_16_10_118_60672_362_61440,219751,313222520.12,16,1280,1280,1,128,118,128,60672,64,362,1,61440
arch_16_10_138_12800_352_65536,1478042,1581100152.6,16,1280,1280,1,128,138,128,12800,64,352,1,65536
arch_16_10_194_4864_1322_244736,219751,289902813.75,16,1280,1280,1,128,194,128,4864,64,1322,1,244736
arch_16_10_208_39168_3350_91136,219751,303545791.04,16,1280,1280,1,128,208,128,39168,64,3350,1,91136
arch_16_10_20_39424_3552_99328,219751,301708589.03,16,1280,1280,1,128,20,128,39424,64,3552,1,99328
arch_16_10_230_60160_3668_146432,219751,289735557.55,16,1280,1280,1,128,230,128,60160,64,3668,1,146432
arch_16_10_236_1536_412_197632,219751,284042395.98,16,1280,1280,1,128,236,128,1536,64,412,1,197632
arch_16_10_242_21248_3374_71680,219751,305008139.58,16,1280,1280,1,128,242,128,21248,64,3374,1,71680
arch_16_10_248_19456_3586_145408,219751,285688411.02,16,1280,1280,1,128,248,128,19456,64,3586,1,145408
arch_16_10_6_37376_1006_228352,219751,428281774.79,16,1280,1280,1,128,6,128,37376,64,1006,1,228352
arch_16_10_72_65024_330_106496,219751,317095525.79,16,1280,1280,1,128,72,128,65024,64,330,1,106496
arch_16_10_80_57088_2686_142336,219751,296063638.51,16,1280,1280,1,128,80,128,57088,64,2686,1,142336
arch_16_10_90_34560_3004_182272,219751,294803815.4,16,1280,1280,1,128,90,128,34560,64,3004,1,182272
arch_16_12_178_19200_2644_18432,234804,326142314.75,16,1536,1536,1,128,178,128,19200,64,2644,1,18432
arch_16_12_180_36096_1950_147456,219751,285828846.95,16,1536,1536,1,128,180,128,36096,64,1950,1,147456
arch_16_12_204_30208_2066_109568,219751,285025034.29,16,1536,1536,1,128,204,128,30208,64,2066,1,109568
arch_16_12_208_64768_414_88064,219751,318936414.23,16,1536,1536,1,128,208,128,64768,64,414,1,88064
arch_16_12_212_1792_2440_131072,219751,290910725.15,16,1536,1536,1,128,212,128,1792,64,2440,1,131072
arch_16_12_232_62976_1258_3072,234804,534830106.37,16,1536,1536,1,128,232,128,62976,64,1258,1,3072
arch_16_12_24_32000_2818_89088,219751,298373277.59,16,1536,1536,1,128,24,128,32000,64,2818,1,89088
arch_16_12_28_17408_2908_26624,234804,333534382.99,16,1536,1536,1,128,28,128,17408,64,2908,1,26624
arch_16_12_40_58624_1704_23552,234804,342476966.43,16,1536,1536,1,128,40,128,58624,64,1704,1,23552
arch_16_12_42_13568_1326_166912,219751,301009267.14,16,1536,1536,1,128,42,128,13568,64,1326,1,166912
arch_16_12_4_46080_2934_80896,219751,449736927.2,16,1536,1536,1,128,4,128,46080,64,2934,1,80896
arch_16_12_54_36608_906_24576,234804,333471545.13,16,1536,1536,1,128,54,128,36608,64,906,1,24576
arch_16_12_72_26624_3824_64512,219751,317066417.53,16,1536,1536,1,128,72,128,26624,64,3824,1,64512
arch_16_12_72_30464_2180_123904,219751,292561627.66,16,1536,1536,1,128,72,128,30464,64,2180,1,123904
arch_16_12_76_42240_2644_233472,219751,294487966.71,16,1536,1536,1,128,76,128,42240,64,2644,1,233472
arch_16_14_122_48384_2848_218112,219751,311358922.93,16,1792,1792,1,128,122,128,48384,64,2848,1,218112
arch_16_14_132_57088_3554_132096,219751,313548464.72,16,1792,1792,1,128,132,128,57088,64,3554,1,132096
arch_16_14_14_56832_1626_222208,219751,338143605.39,16,1792,1792,1,128,14,128,56832,64,1626,1,222208
