name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_100_16128_3252_57344,100352,170761712.0,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_16_10_100_47616_3074_124928,100352,172157039.9,16,1280,1280,1,128,100,128,47616,64,3074,1,124928
arch_16_10_104_26368_2940_205824,258202,340521834.13,16,1280,1280,1,128,104,128,26368,64,2940,1,205824
arch_16_10_116_47360_870_144384,263220,351477547.78,16,1280,1280,1,128,116,128,47360,64,870,1,144384
arch_16_10_136_59392_2692_40960,100352,198395881.65,16,1280,1280,1,128,136,128,59392,64,2692,1,40960
arch_16_10_140_1024_964_29696,853044,937952195.18,16,1280,1280,1,128,140,128,1024,64,964,1,29696
arch_16_10_142_11008_3370_114688,100352,169805723.1,16,1280,1280,1,128,142,128,11008,64,3370,1,114688
arch_16_10_152_33536_326_198656,100352,187525060.06,16,1280,1280,1,128,152,128,33536,64,326,1,198656
arch_16_10_154_59136_1990_98304,100352,188222709.99,16,1280,1280,1,128,154,128,59136,64,1990,1,98304
arch_16_10_162_27904_2520_207872,258202,340498947.5,16,1280,1280,1,128,162,128,27904,64,2520,1,207872
arch_16_10_166_11520_1208_205824,100352,168296876.62,16,1280,1280,1,128,166,128,11520,64,1208,1,205824
arch_16_10_170_36608_1152_206848,100352,178782813.91,16,1280,1280,1,128,170,128,36608,64,1152,1,206848
arch_16_10_178_26112_1742_17408,100352,172917711.6,16,1280,1280,1,128,178,128,26112,64,1742,1,17408
arch_16_10_180_59392_1348_230400,100352,189247618.73,16,1280,1280,1,128,180,128,59392,64,1348,1,230400
arch_16_10_186_5376_2206_174080,100352,169247623.32,16,1280,1280,1,128,186,128,5376,64,2206,1,174080
arch_16_10_194_64512_1872_96256,100352,191739703.8,16,1280,1280,1,128,194,128,64512,64,1872,1,96256
