name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_pe0.25_mac0.25_buf_0.5_0.5_0.5_0.5,56448,48179813.15,4,256,256,1,128,32,128,8192,64,512,1,32768
arch_pe0.25_mac0.25_buf_0.5_0.5_0.5_1,56448,48201668.02,4,256,256,1,128,32,128,8192,64,512,1,65536
arch_pe0.25_mac0.25_buf_0.5_0.5_0.5_2,56448,48342434.41,4,256,256,1,128,32,128,8192,64,512,1,131072
arch_pe0.25_mac0.25_buf_0.5_0.5_0.5_4,56448,48711486.07,4,256,256,1,128,32,128,8192,64,512,1,262144
arch_pe0.25_mac0.25_buf_0.5_0.5_1_0.5,56448,48089713.53,4,256,256,1,128,32,128,8192,64,1024,1,32768
arch_pe0.25_mac0.25_buf_0.5_0.5_1_1,56448,48181976.44,4,256,256,1,128,32,128,8192,64,1024,1,65536
arch_pe0.25_mac0.25_buf_0.5_0.5_1_2,56448,48366502.27,4,256,256,1,128,32,128,8192,64,1024,1,131072
arch_pe0.25_mac0.25_buf_0.5_0.5_1_4,56448,48735553.93,4,256,256,1,128,32,128,8192,64,1024,1,262144
arch_pe0.25_mac0.25_buf_0.5_0.5_2_0.5,56448,47387514.53,4,256,256,1,128,32,128,8192,64,2048,1,32768
arch_pe0.25_mac0.25_buf_0.5_0.5_2_1,56448,48280828.46,4,256,256,1,128,32,128,8192,64,2048,1,65536
arch_pe0.25_mac0.25_buf_0.5_0.5_2_2,56448,48465354.29,4,256,256,1,128,32,128,8192,64,2048,1,131072
arch_pe0.25_mac0.25_buf_0.5_0.5_2_4,56448,48834405.95,4,256,256,1,128,32,128,8192,64,2048,1,262144
arch_pe0.25_mac0.25_buf_0.5_0.5_4_0.5,56448,48388430.79,4,256,256,1,128,32,128,8192,64,4096,1,32768
arch_pe0.25_mac0.25_buf_0.5_0.5_4_1,56448,48480693.71,4,256,256,1,128,32,128,8192,64,4096,1,65536
arch_pe0.25_mac0.25_buf_0.5_0.5_4_2,56448,48045709.83,4,256,256,1,128,32,128,8192,64,4096,1,131072
arch_pe0.25_mac0.25_buf_0.5_0.5_4_4,56448,48414761.49,4,256,256,1,128,32,128,8192,64,4096,1,262144
arch_pe0.25_mac0.25_buf_0.5_1_0.5_0.5,56448,48654043.5,4,256,256,1,128,32,128,16384,64,512,1,32768
arch_pe0.25_mac0.25_buf_0.5_1_0.5_1,56448,47738691.38,4,256,256,1,128,32,128,16384,64,512,1,65536
arch_pe0.25_mac0.25_buf_0.5_1_0.5_2,56448,47879457.77,4,256,256,1,128,32,128,16384,64,512,1,131072
arch_pe0.25_mac0.25_buf_0.5_1_0.5_4,56448,48248509.43,4,256,256,1,128,32,128,16384,64,512,1,262144
arch_pe0.25_mac0.25_buf_0.5_1_1_0.5,56448,48563943.88,4,256,256,1,128,32,128,16384,64,1024,1,32768
arch_pe0.25_mac0.25_buf_0.5_1_1_1,56448,48656206.79,4,256,256,1,128,32,128,16384,64,1024,1,65536
arch_pe0.25_mac0.25_buf_0.5_1_1_2,56448,48840732.62,4,256,256,1,128,32,128,16384,64,1024,1,131072
arch_pe0.25_mac0.25_buf_0.5_1_1_4,56448,49209784.28,4,256,256,1,128,32,128,16384,64,1024,1,262144
arch_pe0.25_mac0.25_buf_0.5_1_2_0.5,56448,47861744.88,4,256,256,1,128,32,128,16384,64,2048,1,32768
arch_pe0.25_mac0.25_buf_0.5_1_2_1,56448,47954007.8,4,256,256,1,128,32,128,16384,64,2048,1,65536
arch_pe0.25_mac0.25_buf_0.5_1_2_2,56448,48939584.64,4,256,256,1,128,32,128,16384,64,2048,1,131072
arch_pe0.25_mac0.25_buf_0.5_1_2_4,56448,49308636.3,4,256,256,1,128,32,128,16384,64,2048,1,262144
arch_pe0.25_mac0.25_buf_0.5_1_4_0.5,56448,48862661.15,4,256,256,1,128,32,128,16384,64,4096,1,32768
arch_pe0.25_mac0.25_buf_0.5_1_4_1,56448,48335414.35,4,256,256,1,128,32,128,16384,64,4096,1,65536
arch_pe0.25_mac0.25_buf_0.5_1_4_2,56448,49139449.89,4,256,256,1,128,32,128,16384,64,4096,1,131072
arch_pe0.25_mac0.25_buf_0.5_1_4_4,56448,49508501.55,4,256,256,1,128,32,128,16384,64,4096,1,262144
arch_pe0.25_mac0.25_buf_0.5_2_0.5_0.5,56448,49602504.2,4,256,256,1,128,32,128,32768,64,512,1,32768
arch_pe0.25_mac0.25_buf_0.5_2_0.5_1,56448,49624359.08,4,256,256,1,128,32,128,32768,64,512,1,65536
arch_pe0.25_mac0.25_buf_0.5_2_0.5_2,56448,48827918.47,4,256,256,1,128,32,128,32768,64,512,1,131072
arch_pe0.25_mac0.25_buf_0.5_2_0.5_4,56448,49196970.13,4,256,256,1,128,32,128,32768,64,512,1,262144
arch_pe0.25_mac0.25_buf_0.5_2_1_0.5,56448,49512404.58,4,256,256,1,128,32,128,32768,64,1024,1,32768
arch_pe0.25_mac0.25_buf_0.5_2_1_1,56448,49604667.5,4,256,256,1,128,32,128,32768,64,1024,1,65536
arch_pe0.25_mac0.25_buf_0.5_2_1_2,56448,49789193.33,4,256,256,1,128,32,128,32768,64,1024,1,131072
arch_pe0.25_mac0.25_buf_0.5_2_1_4,56448,50158244.98,4,256,256,1,128,32,128,32768,64,1024,1,262144
arch_pe0.25_mac0.25_buf_0.5_2_2_0.5,56448,48810205.59,4,256,256,1,128,32,128,32768,64,2048,1,32768
arch_pe0.25_mac0.25_buf_0.5_2_2_1,56448,48902468.5,4,256,256,1,128,32,128,32768,64,2048,1,65536
arch_pe0.25_mac0.25_buf_0.5_2_2_2,56448,49086994.33,4,256,256,1,128,32,128,32768,64,2048,1,131072
arch_pe0.25_mac0.25_buf_0.5_2_2_4,56448,49456045.99,4,256,256,1,128,32,128,32768,64,2048,1,262144
arch_pe0.25_mac0.25_buf_0.5_2_4_0.5,56448,49811121.85,4,256,256,1,128,32,128,32768,64,4096,1,32768
arch_pe0.25_mac0.25_buf_0.5_2_4_1,56448,49283875.06,4,256,256,1,128,32,128,32768,64,4096,1,65536
arch_pe0.25_mac0.25_buf_0.5_2_4_2,56448,49468400.88,4,256,256,1,128,32,128,32768,64,4096,1,131072
arch_pe0.25_mac0.25_buf_0.5_2_4_4,56448,49837452.54,4,256,256,1,128,32,128,32768,64,4096,1,262144
arch_pe0.25_mac0.25_buf_0.5_4_0.5_0.5,56448,51499425.61,4,256,256,1,128,32,128,65536,64,512,1,32768
arch_pe0.25_mac0.25_buf_0.5_4_0.5_1,56448,51521280.48,4,256,256,1,128,32,128,65536,64,512,1,65536
arch_pe0.25_mac0.25_buf_0.5_4_0.5_2,56448,51662046.87,4,256,256,1,128,32,128,65536,64,512,1,131072
arch_pe0.25_mac0.25_buf_0.5_4_0.5_4,56448,52031098.53,4,256,256,1,128,32,128,65536,64,512,1,262144
arch_pe0.25_mac0.25_buf_0.5_4_1_0.5,56448,51409325.99,4,256,256,1,128,32,128,65536,64,1024,1,32768
arch_pe0.25_mac0.25_buf_0.5_4_1_1,56448,51501588.9,4,256,256,1,128,32,128,65536,64,1024,1,65536
arch_pe0.25_mac0.25_buf_0.5_4_1_2,56448,51686114.73,4,256,256,1,128,32,128,65536,64,1024,1,131072
arch_pe0.25_mac0.25_buf_0.5_4_1_4,56448,52055166.39,4,256,256,1,128,32,128,65536,64,1024,1,262144
arch_pe0.25_mac0.25_buf_0.5_4_2_0.5,56448,50707126.99,4,256,256,1,128,32,128,65536,64,2048,1,32768
arch_pe0.25_mac0.25_buf_0.5_4_2_1,56448,50799389.91,4,256,256,1,128,32,128,65536,64,2048,1,65536
arch_pe0.25_mac0.25_buf_0.5_4_2_2,56448,50983915.74,4,256,256,1,128,32,128,65536,64,2048,1,131072
arch_pe0.25_mac0.25_buf_0.5_4_2_4,56448,51352967.4,4,256,256,1,128,32,128,65536,64,2048,1,262144
arch_pe0.25_mac0.25_buf_0.5_4_4_0.5,56448,51708043.26,4,256,256,1,128,32,128,65536,64,4096,1,32768
arch_pe0.25_mac0.25_buf_0.5_4_4_1,56448,51180796.46,4,256,256,1,128,32,128,65536,64,4096,1,65536
arch_pe0.25_mac0.25_buf_0.5_4_4_2,56448,51365322.29,4,256,256,1,128,32,128,65536,64,4096,1,131072
arch_pe0.25_mac0.25_buf_0.5_4_4_4,56448,51734373.95,4,256,256,1,128,32,128,65536,64,4096,1,262144
arch_pe0.25_mac0.25_buf_1_0.5_0.5_0.5,56448,48384047.12,4,256,256,1,128,64,128,8192,64,512,1,32768
arch_pe0.25_mac0.25_buf_1_0.5_0.5_1,56448,48405901.99,4,256,256,1,128,64,128,8192,64,512,1,65536
arch_pe0.25_mac0.25_buf_1_0.5_0.5_2,56448,48546668.38,4,256,256,1,128,64,128,8192,64,512,1,131072
arch_pe0.25_mac0.25_buf_1_0.5_0.5_4,56448,48915720.04,4,256,256,1,128,64,128,8192,64,512,1,262144
arch_pe0.25_mac0.25_buf_1_0.5_1_0.5,56448,48293947.5,4,256,256,1,128,64,128,8192,64,1024,1,32768
arch_pe0.25_mac0.25_buf_1_0.5_1_1,56448,48386210.41,4,256,256,1,128,64,128,8192,64,1024,1,65536
arch_pe0.25_mac0.25_buf_1_0.5_1_2,56448,48570736.24,4,256,256,1,128,64,128,8192,64,1024,1,131072
arch_pe0.25_mac0.25_buf_1_0.5_1_4,56448,48939787.9,4,256,256,1,128,64,128,8192,64,1024,1,262144
arch_pe0.25_mac0.25_buf_1_0.5_2_0.5,56448,46257932.22,4,256,256,1,128,64,128,8192,64,2048,1,32768
arch_pe0.25_mac0.25_buf_1_0.5_2_1,56448,46350195.14,4,256,256,1,128,64,128,8192,64,2048,1,65536
arch_pe0.25_mac0.25_buf_1_0.5_2_2,56448,46534720.96,4,256,256,1,128,64,128,8192,64,2048,1,131072
arch_pe0.25_mac0.25_buf_1_0.5_2_4,56448,46903772.62,4,256,256,1,128,64,128,8192,64,2048,1,262144
arch_pe0.25_mac0.25_buf_1_0.5_4_0.5,56448,46639338.77,4,256,256,1,128,64,128,8192,64,4096,1,32768
arch_pe0.25_mac0.25_buf_1_0.5_4_1,56448,46731601.69,4,256,256,1,128,64,128,8192,64,4096,1,65536
arch_pe0.25_mac0.25_buf_1_0.5_4_2,56448,46916127.52,4,256,256,1,128,64,128,8192,64,4096,1,131072
arch_pe0.25_mac0.25_buf_1_0.5_4_4,56448,47285179.18,4,256,256,1,128,64,128,8192,64,4096,1,262144
arch_pe0.25_mac0.25_buf_1_1_0.5_0.5,56448,48858277.47,4,256,256,1,128,64,128,16384,64,512,1,32768
arch_pe0.25_mac0.25_buf_1_1_0.5_1,56448,47840808.36,4,256,256,1,128,64,128,16384,64,512,1,65536
arch_pe0.25_mac0.25_buf_1_1_0.5_2,56448,47981574.75,4,256,256,1,128,64,128,16384,64,512,1,131072
arch_pe0.25_mac0.25_buf_1_1_0.5_4,56448,48350626.41,4,256,256,1,128,64,128,16384,64,512,1,262144
arch_pe0.25_mac0.25_buf_1_1_1_0.5,56448,48768177.85,4,256,256,1,128,64,128,16384,64,1024,1,32768
arch_pe0.25_mac0.25_buf_1_1_1_1,56448,48860440.76,4,256,256,1,128,64,128,16384,64,1024,1,65536
arch_pe0.25_mac0.25_buf_1_1_1_2,56448,49044966.59,4,256,256,1,128,64,128,16384,64,1024,1,131072
arch_pe0.25_mac0.25_buf_1_1_1_4,56448,49414018.25,4,256,256,1,128,64,128,16384,64,1024,1,262144
arch_pe0.25_mac0.25_buf_1_1_2_0.5,56448,46376489.81,4,256,256,1,128,64,128,16384,64,2048,1,32768
arch_pe0.25_mac0.25_buf_1_1_2_1,56448,46468752.72,4,256,256,1,128,64,128,16384,64,2048,1,65536
arch_pe0.25_mac0.25_buf_1_1_2_2,56448,46653278.55,4,256,256,1,128,64,128,16384,64,2048,1,131072
arch_pe0.25_mac0.25_buf_1_1_2_4,56448,47022330.21,4,256,256,1,128,64,128,16384,64,2048,1,262144
arch_pe0.25_mac0.25_buf_1_1_4_0.5,56448,46757896.36,4,256,256,1,128,64,128,16384,64,4096,1,32768
arch_pe0.25_mac0.25_buf_1_1_4_1,56448,46850159.28,4,256,256,1,128,64,128,16384,64,4096,1,65536
