name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_116_24064_1894_160768,214733,291435147.74,16,1280,1280,1,128,116,128,24064,64,1894,1,160768
arch_16_10_12_3584_1592_96256,1473024,1559648859.02,16,1280,1280,1,128,12,128,3584,64,1592,1,96256
arch_16_10_152_26880_1462_69632,214733,300649519.28,16,1280,1280,1,128,152,128,26880,64,1462,1,69632
arch_16_10_162_52480_612_3072,224768,494914938.37,16,1280,1280,1,128,162,128,52480,64,612,1,3072
arch_16_10_172_47360_3392_16384,229786,336860273.13,16,1280,1280,1,128,172,128,47360,64,3392,1,16384
arch_16_10_188_27136_3136_3072,224768,431941010.33,16,1280,1280,1,128,188,128,27136,64,3136,1,3072
arch_16_10_194_11520_1712_199680,214733,290860542.71,16,1280,1280,1,128,194,128,11520,64,1712,1,199680
arch_16_10_224_51968_460_147456,214733,287177120.88,16,1280,1280,1,128,224,128,51968,64,460,1,147456
arch_16_10_236_19200_2072_95232,214733,320678798.15,16,1280,1280,1,128,236,128,19200,64,2072,1,95232
arch_16_10_248_64000_1456_222208,214733,293036332.3,16,1280,1280,1,128,248,128,64000,64,1456,1,222208
arch_16_10_60_63488_628_226304,214733,295230586.01,16,1280,1280,1,128,60,128,63488,64,628,1,226304
arch_16_10_90_61696_506_230400,214733,295157902.79,16,1280,1280,1,128,90,128,61696,64,506,1,230400
arch_16_12_114_38656_2836_95232,214733,302190231.16,16,1536,1536,1,128,114,128,38656,64,2836,1,95232
arch_16_12_120_12800_3708_25600,224768,316809738.53,16,1536,1536,1,128,120,128,12800,64,3708,1,25600
arch_16_12_142_35072_3296_65536,214733,310208102.91,16,1536,1536,1,128,142,128,35072,64,3296,1,65536
arch_16_12_142_768_3702_141312,214733,282031860.58,16,1536,1536,1,128,142,128,768,64,3702,1,141312
arch_16_12_166_6656_3864_36864,1473024,1560584911.12,16,1536,1536,1,128,166,128,6656,64,3864,1,36864
arch_16_12_180_33536_748_48128,214733,323376512.32,16,1536,1536,1,128,180,128,33536,64,748,1,48128
arch_16_12_184_12800_2274_130048,219751,288269897.65,16,1536,1536,1,128,184,128,12800,64,2274,1,130048
arch_16_12_226_53760_1472_137216,214733,287376955.18,16,1536,1536,1,128,226,128,53760,64,1472,1,137216
