name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_124_44032_1000_209920,100352,110090684.54,16,1280,1280,1,128,124,128,44032,64,1000,1,209920
arch_16_10_144_44800_2188_152576,100352,110608707.7,16,1280,1280,1,128,144,128,44800,64,2188,1,152576
arch_16_10_164_49408_2424_29696,100352,167292818.01,16,1280,1280,1,128,164,128,49408,64,2424,1,29696
arch_16_10_172_54016_1070_262144,100352,132987586.41,16,1280,1280,1,128,172,128,54016,64,1070,1,262144
arch_16_10_186_11008_2692_183296,100352,130878941.83,16,1280,1280,1,128,186,128,11008,64,2692,1,183296
arch_16_10_186_11520_3644_195584,100352,111121975.32,16,1280,1280,1,128,186,128,11520,64,3644,1,195584
arch_16_10_18_15616_3938_219136,100352,123218152.92,16,1280,1280,1,128,18,128,15616,64,3938,1,219136
arch_16_10_20_7168_644_18432,100352,146034365.91,16,1280,1280,1,128,20,128,7168,64,644,1,18432
arch_16_10_210_14592_2872_220160,100352,127370553.65,16,1280,1280,1,128,210,128,14592,64,2872,1,220160
arch_16_10_246_12800_3104_173056,100352,131769203.94,16,1280,1280,1,128,246,128,12800,64,3104,1,173056
arch_16_10_32_55552_1346_200704,100352,137532011.26,16,1280,1280,1,128,32,128,55552,64,1346,1,200704
arch_16_10_38_2048_1096_72704,114740,195129874.65,16,1280,1280,1,128,38,128,2048,64,1096,1,72704
arch_16_10_44_50176_3050_37888,100352,158599503.08,16,1280,1280,1,128,44,128,50176,64,3050,1,37888
arch_16_10_4_55808_1526_210944,100352,322715927.96,16,1280,1280,1,128,4,128,55808,64,1526,1,210944
arch_16_10_60_57344_3826_240640,100352,118326903.72,16,1280,1280,1,128,60,128,57344,64,3826,1,240640
arch_16_10_76_18176_3872_53248,100352,129577670.59,16,1280,1280,1,128,76,128,18176,64,3872,1,53248
arch_16_10_90_46336_2616_178176,100352,111324043.18,16,1280,1280,1,128,90,128,46336,64,2616,1,178176
arch_16_10_96_15616_3918_220160,100352,111194388.74,16,1280,1280,1,128,96,128,15616,64,3918,1,220160
arch_16_12_104_52992_2002_53248,75264,128963004.3,16,1536,1536,1,128,104,128,52992,64,2002,1,53248
arch_16_12_110_36608_926_9216,75264,217755244.7,16,1536,1536,1,128,110,128,36608,64,926,1,9216
arch_16_12_122_33280_1960_165888,75264,129610095.52,16,1536,1536,1,128,122,128,33280,64,1960,1,165888
arch_16_12_134_48128_3020_23552,75264,192331704.88,16,1536,1536,1,128,134,128,48128,64,3020,1,23552
arch_16_12_150_19712_1234_153600,75264,115957643.3,16,1536,1536,1,128,150,128,19712,64,1234,1,153600
arch_16_12_154_32256_2232_221184,75264,126702350.55,16,1536,1536,1,128,154,128,32256,64,2232,1,221184
arch_16_12_178_54272_2124_183296,75264,98920953.73,16,1536,1536,1,128,178,128,54272,64,2124,1,183296
arch_16_12_180_19712_884_164864,75264,145212478.31,16,1536,1536,1,128,180,128,19712,64,884,1,164864
