name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_12_166_6656_3864_36864,29751,42236085.99,16,1536,1536,1,128,166,128,6656,64,3864,1,36864
arch_16_12_180_33536_748_48128,29751,42350451.1,16,1536,1536,1,128,180,128,33536,64,748,1,48128
arch_16_12_184_12800_2274_130048,29751,42419282.35,16,1536,1536,1,128,184,128,12800,64,2274,1,130048
arch_16_12_226_53760_1472_137216,29751,44323135.36,16,1536,1536,1,128,226,128,53760,64,1472,1,137216
arch_16_12_246_33024_1914_47104,29751,42530859.74,16,1536,1536,1,128,246,128,33024,64,1914,1,47104
arch_16_12_68_6400_4082_115712,29751,43999546.33,16,1536,1536,1,128,68,128,6400,64,4082,1,115712
arch_16_12_68_7424_1586_119808,29751,43555550.93,16,1536,1536,1,128,68,128,7424,64,1586,1,119808
arch_16_14_100_17920_3428_185344,29751,47621970.69,16,1792,1792,1,128,100,128,17920,64,3428,1,185344
arch_16_14_114_16896_4042_9216,29751,46410836.66,16,1792,1792,1,128,114,128,16896,64,4042,1,9216
arch_16_14_118_45312_3666_242688,29751,48303534.91,16,1792,1792,1,128,118,128,45312,64,3666,1,242688
arch_16_14_16_22016_252_146432,29751,48631224.92,16,1792,1792,1,128,16,128,22016,64,252,1,146432
arch_16_14_184_58112_3014_12288,29751,54636971.5,16,1792,1792,1,128,184,128,58112,64,3014,1,12288
arch_16_14_216_58880_3980_62464,29751,48686962.25,16,1792,1792,1,128,216,128,58880,64,3980,1,62464
arch_16_14_234_19456_1870_168960,29751,46832159.56,16,1792,1792,1,128,234,128,19456,64,1870,1,168960
arch_16_14_242_11008_348_204800,29751,48160965.55,16,1792,1792,1,128,242,128,11008,64,348,1,204800
arch_16_14_248_13312_2504_22528,29751,46521418.55,16,1792,1792,1,128,248,128,13312,64,2504,1,22528
arch_16_14_28_61184_362_163840,29751,51030248.24,16,1792,1792,1,128,28,128,61184,64,362,1,163840
arch_16_14_62_22784_462_95232,29751,45874149.51,16,1792,1792,1,128,62,128,22784,64,462,1,95232
arch_16_14_72_54272_3926_67584,29751,46947353.05,16,1792,1792,1,128,72,128,54272,64,3926,1,67584
arch_16_14_80_46592_1074_205824,29751,46677161.07,16,1792,1792,1,128,80,128,46592,64,1074,1,205824
arch_16_14_8_30720_2036_203776,29751,48685006.37,16,1792,1792,1,128,8,128,30720,64,2036,1,203776
arch_16_16_104_64512_938_219136,29751,46433215.64,16,2048,2048,1,128,104,128,64512,64,938,1,219136
arch_16_16_106_46592_1482_178176,29751,45317352.72,16,2048,2048,1,128,106,128,46592,64,1482,1,178176
arch_16_16_122_65536_1906_107520,29751,42772652.36,16,2048,2048,1,128,122,128,65536,64,1906,1,107520
arch_16_16_14_20992_2032_77824,29751,43763133.47,16,2048,2048,1,128,14,128,20992,64,2032,1,77824
arch_16_16_14_38400_1144_211968,29751,62571108.4,16,2048,2048,1,128,14,128,38400,64,1144,1,211968
arch_16_16_168_14336_1474_34816,29751,43177405.69,16,2048,2048,1,128,168,128,14336,64,1474,1,34816
arch_16_16_222_63488_2216_128000,29751,42761855.54,16,2048,2048,1,128,222,128,63488,64,2216,1,128000
arch_16_16_224_46848_284_175104,29751,49815533.43,16,2048,2048,1,128,224,128,46848,64,284,1,175104
arch_16_16_228_24320_760_148480,29751,45335402.83,16,2048,2048,1,128,228,128,24320,64,760,1,148480
arch_16_16_238_54272_278_86016,29751,50103873.03,16,2048,2048,1,128,238,128,54272,64,278,1,86016
arch_16_16_250_39424_3796_68608,29751,42400371.74,16,2048,2048,1,128,250,128,39424,64,3796,1,68608
arch_16_16_50_15616_1392_96256,29751,43218379.86,16,2048,2048,1,128,50,128,15616,64,1392,1,96256
arch_16_16_56_55040_152_66560,29751,46349647.18,16,2048,2048,1,128,56,128,55040,64,152,1,66560
arch_16_16_60_40448_540_111616,29751,45632626.25,16,2048,2048,1,128,60,128,40448,64,540,1,111616
arch_16_16_74_49664_3616_73728,29751,44315613.15,16,2048,2048,1,128,74,128,49664,64,3616,1,73728
arch_16_16_80_59136_1988_235520,29751,46184107.2,16,2048,2048,1,128,80,128,59136,64,1988,1,235520
arch_16_16_8_33792_3140_102400,29751,46392364.1,16,2048,2048,1,128,8,128,33792,64,3140,1,102400
arch_16_16_94_57600_2436_109568,29751,46064956.48,16,2048,2048,1,128,94,128,57600,64,2436,1,109568
arch_16_16_98_27904_1972_230400,29751,42532818.79,16,2048,2048,1,128,98,128,27904,64,1972,1,230400
arch_16_18_102_34304_360_18432,29751,41834647.06,16,2304,2304,1,128,102,128,34304,64,360,1,18432
arch_16_18_122_38656_1956_259072,29751,44294138.71,16,2304,2304,1,128,122,128,38656,64,1956,1,259072
arch_16_18_122_44032_3602_258048,29751,42942996.22,16,2304,2304,1,128,122,128,44032,64,3602,1,258048
arch_16_18_128_13312_3086_138240,29751,43817709.87,16,2304,2304,1,128,128,128,13312,64,3086,1,138240
arch_16_18_140_14848_3488_62464,29751,43743057.53,16,2304,2304,1,128,140,128,14848,64,3488,1,62464
arch_16_18_156_64768_1346_193536,29751,42863328.26,16,2304,2304,1,128,156,128,64768,64,1346,1,193536
arch_16_18_170_22784_3994_68608,29751,43976269.99,16,2304,2304,1,128,170,128,22784,64,3994,1,68608
arch_16_18_194_38144_1716_212992,29751,44150140.52,16,2304,2304,1,128,194,128,38144,64,1716,1,212992
arch_16_18_220_38400_1714_120832,29751,43924415.1,16,2304,2304,1,128,220,128,38400,64,1714,1,120832
arch_16_18_224_35328_1430_171008,29751,43949251.68,16,2304,2304,1,128,224,128,35328,64,1430,1,171008
arch_16_18_238_30464_3888_209920,29751,44457373.51,16,2304,2304,1,128,238,128,30464,64,3888,1,209920
arch_16_18_238_34304_2748_82944,29751,43957417.01,16,2304,2304,1,128,238,128,34304,64,2748,1,82944
arch_16_18_44_43264_1426_242688,29751,45361525.85,16,2304,2304,1,128,44,128,43264,64,1426,1,242688
arch_16_18_62_8704_2686_222208,29751,43873733.79,16,2304,2304,1,128,62,128,8704,64,2686,1,222208
arch_16_18_66_46848_662_46080,29751,43594738.71,16,2304,2304,1,128,66,128,46848,64,662,1,46080
arch_16_18_92_29184_1062_118784,29751,43612864.34,16,2304,2304,1,128,92,128,29184,64,1062,1,118784
arch_16_20_136_14336_2098_21504,29751,43370144.54,16,2560,2560,1,128,136,128,14336,64,2098,1,21504
arch_16_20_158_47616_3864_259072,29751,44812732.1,16,2560,2560,1,128,158,128,47616,64,3864,1,259072
arch_16_20_196_61440_866_22528,29751,42370425.75,16,2560,2560,1,128,196,128,61440,64,866,1,22528
arch_16_20_206_19712_2320_184320,29751,42332826.25,16,2560,2560,1,128,206,128,19712,64,2320,1,184320
arch_16_20_40_65280_2786_257024,29751,48517736.22,16,2560,2560,1,128,40,128,65280,64,2786,1,257024
arch_16_20_42_38144_2384_11264,29751,44642441.81,16,2560,2560,1,128,42,128,38144,64,2384,1,11264
arch_16_20_82_13312_588_190464,29751,43488685.55,16,2560,2560,1,128,82,128,13312,64,588,1,190464
arch_16_20_86_55808_1986_18432,29751,43924688.66,16,2560,2560,1,128,86,128,55808,64,1986,1,18432
arch_16_22_116_32000_226_246784,29751,43494702.21,16,2816,2816,1,128,116,128,32000,64,226,1,246784
arch_16_22_130_44544_1778_175104,29751,43657585.43,16,2816,2816,1,128,130,128,44544,64,1778,1,175104
arch_16_22_146_8704_1110_161792,29751,43076179.6,16,2816,2816,1,128,146,128,8704,64,1110,1,161792
arch_16_22_166_29952_1766_66560,29751,45432309.73,16,2816,2816,1,128,166,128,29952,64,1766,1,66560
arch_16_22_168_12032_1388_239616,29751,43394091.86,16,2816,2816,1,128,168,128,12032,64,1388,1,239616
arch_16_22_16_58368_1790_253952,29751,49509795.7,16,2816,2816,1,128,16,128,58368,64,1790,1,253952
arch_16_22_18_21248_1018_130048,29751,46896908.86,16,2816,2816,1,128,18,128,21248,64,1018,1,130048
arch_16_22_18_48896_4090_9216,29751,48767170.89,16,2816,2816,1,128,18,128,48896,64,4090,1,9216
arch_16_22_192_43520_3684_104448,29751,43762273.49,16,2816,2816,1,128,192,128,43520,64,3684,1,104448
arch_16_22_196_52224_2366_208896,29751,44041615.28,16,2816,2816,1,128,196,128,52224,64,2366,1,208896
arch_16_22_198_4864_3940_36864,29751,45472624.92,16,2816,2816,1,128,198,128,4864,64,3940,1,36864
arch_16_22_210_37888_3342_87040,29751,43647143.64,16,2816,2816,1,128,210,128,37888,64,3342,1,87040
arch_16_22_236_42752_1198_215040,29751,43905021.71,16,2816,2816,1,128,236,128,42752,64,1198,1,215040
arch_16_22_24_41472_1622_38912,29751,45784874.91,16,2816,2816,1,128,24,128,41472,64,1622,1,38912
arch_16_22_4_57600_736_94208,29751,69398369.69,16,2816,2816,1,128,4,128,57600,64,736,1,94208
arch_16_22_90_40960_3320_210944,29751,46104141.31,16,2816,2816,1,128,90,128,40960,64,3320,1,210944
arch_16_22_98_14848_32_210944,29751,54262989.19,16,2816,2816,1,128,98,128,14848,64,32,1,210944
arch_16_24_112_39424_1972_234496,29751,42471413.13,16,3072,3072,1,128,112,128,39424,64,1972,1,234496
arch_16_24_144_17920_3234_202752,29751,44021602.77,16,3072,3072,1,128,144,128,17920,64,3234,1,202752
arch_16_24_14_48384_3442_164864,29751,47343824.28,16,3072,3072,1,128,14,128,48384,64,3442,1,164864
arch_16_24_158_45312_1424_39936,29751,42017085.79,16,3072,3072,1,128,158,128,45312,64,1424,1,39936
arch_16_24_20_59136_1264_173056,29751,45917744.68,16,3072,3072,1,128,20,128,59136,64,1264,1,173056
arch_16_24_218_45824_3396_218112,29751,44513584.68,16,3072,3072,1,128,218,128,45824,64,3396,1,218112
arch_16_24_232_47360_1798_80896,29751,41839934.65,16,3072,3072,1,128,232,128,47360,64,1798,1,80896
arch_16_24_232_50688_2398_17408,29751,41750899.38,16,3072,3072,1,128,232,128,50688,64,2398,1,17408
arch_16_24_254_56064_3280_230400,29751,42917620.98,16,3072,3072,1,128,254,128,56064,64,3280,1,230400
arch_16_24_28_22016_2490_186368,29751,43392722.49,16,3072,3072,1,128,28,128,22016,64,2490,1,186368
arch_16_24_32_5376_3884_195584,29751,43140386.01,16,3072,3072,1,128,32,128,5376,64,3884,1,195584
arch_16_24_42_48384_1158_238592,29751,45467451.92,16,3072,3072,1,128,42,128,48384,64,1158,1,238592
arch_16_24_48_44032_4002_218112,29751,45455888.12,16,3072,3072,1,128,48,128,44032,64,4002,1,218112
arch_16_24_50_49664_388_44032,29751,66245648.3,16,3072,3072,1,128,50,128,49664,64,388,1,44032
arch_16_24_52_1280_1366_140288,29751,42036718.77,16,3072,3072,1,128,52,128,1280,64,1366,1,140288
arch_16_24_68_10240_908_176128,29751,43089282.77,16,3072,3072,1,128,68,128,10240,64,908,1,176128
arch_16_24_74_60672_3954_18432,29751,44273523.18,16,3072,3072,1,128,74,128,60672,64,3954,1,18432
arch_16_24_86_55296_746_262144,29751,45482589.23,16,3072,3072,1,128,86,128,55296,64,746,1,262144
arch_16_26_102_15360_2602_173056,29751,42024786.69,16,3328,3328,1,128,102,128,15360,64,2602,1,173056
arch_16_26_112_29440_486_165888,29751,43762945.55,16,3328,3328,1,128,112,128,29440,64,486,1,165888
arch_16_26_12_27392_580_130048,29751,57914526.33,16,3328,3328,1,128,12,128,27392,64,580,1,130048
arch_16_26_150_18944_14_191488,29751,55756644.42,16,3328,3328,1,128,150,128,18944,64,14,1,191488
arch_16_26_154_39936_2570_216064,29751,42516616.64,16,3328,3328,1,128,154,128,39936,64,2570,1,216064
arch_16_26_180_1536_362_234496,29751,43013252.06,16,3328,3328,1,128,180,128,1536,64,362,1,234496
arch_16_26_204_20224_3776_78848,29751,43855557.55,16,3328,3328,1,128,204,128,20224,64,3776,1,78848
arch_16_26_204_5888_112_114688,29751,43002802.61,16,3328,3328,1,128,204,128,5888,64,112,1,114688
arch_16_26_212_23808_4002_147456,29751,42289080.88,16,3328,3328,1,128,212,128,23808,64,4002,1,147456
arch_16_26_212_25600_1992_160768,29751,43805469.29,16,3328,3328,1,128,212,128,25600,64,1992,1,160768
arch_16_26_22_54784_2376_200704,29751,45859304.62,16,3328,3328,1,128,22,128,54784,64,2376,1,200704
arch_16_26_22_62720_3118_119808,29751,47987490.13,16,3328,3328,1,128,22,128,62720,64,3118,1,119808
arch_16_26_236_36864_3050_98304,29751,42253866.49,16,3328,3328,1,128,236,128,36864,64,3050,1,98304
arch_16_26_246_65024_3998_98304,29751,42288965.23,16,3328,3328,1,128,246,128,65024,64,3998,1,98304
arch_16_26_28_38656_54_207872,29751,62651225.91,16,3328,3328,1,128,28,128,38656,64,54,1,207872
arch_16_26_34_33792_438_192512,29751,43998713.39,16,3328,3328,1,128,34,128,33792,64,438,1,192512
arch_16_26_42_43520_3372_121856,29751,45127008.56,16,3328,3328,1,128,42,128,43520,64,3372,1,121856
arch_16_26_74_15104_3752_215040,29751,44095255.04,16,3328,3328,1,128,74,128,15104,64,3752,1,215040
arch_16_28_140_10752_3730_48128,29751,44905609.29,16,3584,3584,1,128,140,128,10752,64,3730,1,48128
arch_16_28_152_33280_360_110592,29751,49171280.14,16,3584,3584,1,128,152,128,33280,64,360,1,110592
arch_16_28_156_21760_698_137216,29751,44487273.01,16,3584,3584,1,128,156,128,21760,64,698,1,137216
arch_16_28_180_62208_2600_31744,29751,45445125.65,16,3584,3584,1,128,180,128,62208,64,2600,1,31744
arch_16_28_18_59136_1774_259072,29751,49108588.34,16,3584,3584,1,128,18,128,59136,64,1774,1,259072
arch_16_28_198_51200_4092_210944,29751,45582304.48,16,3584,3584,1,128,198,128,51200,64,4092,1,210944
arch_16_28_208_33536_1406_168960,29751,45206943.84,16,3584,3584,1,128,208,128,33536,64,1406,1,168960
arch_16_28_226_14080_4014_239616,29751,45201434.93,16,3584,3584,1,128,226,128,14080,64,4014,1,239616
arch_16_28_228_53504_3668_192512,29751,45625205.99,16,3584,3584,1,128,228,128,53504,64,3668,1,192512
arch_16_28_240_46336_2962_238592,29751,47987295.34,16,3584,3584,1,128,240,128,46336,64,2962,1,238592
arch_16_28_250_58880_824_253952,29751,45642612.0,16,3584,3584,1,128,250,128,58880,64,824,1,253952
arch_16_28_252_11264_2426_92160,29751,44695487.68,16,3584,3584,1,128,252,128,11264,64,2426,1,92160
arch_16_28_54_29696_3146_90112,29751,45046548.18,16,3584,3584,1,128,54,128,29696,64,3146,1,90112
arch_16_28_74_31744_898_6144,30010,47124505.33,16,3584,3584,1,128,74,128,31744,64,898,1,6144
arch_16_28_78_32512_1652_104448,29751,44872554.19,16,3584,3584,1,128,78,128,32512,64,1652,1,104448
arch_16_28_78_47872_1172_232448,29751,45330147.36,16,3584,3584,1,128,78,128,47872,64,1172,1,232448
arch_16_2_100_57344_1380_254976,56448,48141310.89,16,256,256,1,128,100,128,57344,64,1380,1,254976
arch_16_2_110_61184_1820_135168,56448,46930775.56,16,256,256,1,128,110,128,61184,64,1820,1,135168
arch_16_2_120_53504_1462_53248,56448,47698139.24,16,256,256,1,128,120,128,53504,64,1462,1,53248
arch_16_2_144_26880_1290_120832,56448,46400913.25,16,256,256,1,128,144,128,26880,64,1290,1,120832
arch_16_2_166_58112_2016_205824,56448,48513722.45,16,256,256,1,128,166,128,58112,64,2016,1,205824
arch_16_2_184_1024_2332_151552,56448,47363832.36,16,256,256,1,128,184,128,1024,64,2332,1,151552
arch_16_2_184_57088_162_77824,56448,51456154.31,16,256,256,1,128,184,128,57088,64,162,1,77824
arch_16_2_18_7168_1212_197632,56448,47915564.86,16,256,256,1,128,18,128,7168,64,1212,1,197632
arch_16_2_194_19456_764_3072,56448,51975964.94,16,256,256,1,128,194,128,19456,64,764,1,3072
arch_16_2_202_12288_3212_254976,56448,48338664.28,16,256,256,1,128,202,128,12288,64,3212,1,254976
arch_16_2_220_13824_2282_133120,56448,48053535.32,16,256,256,1,128,220,128,13824,64,2282,1,133120
arch_16_2_222_12544_1556_53248,56448,47764906.27,16,256,256,1,128,222,128,12544,64,1556,1,53248
arch_16_2_248_29696_2358_68608,56448,48301346.47,16,256,256,1,128,248,128,29696,64,2358,1,68608
arch_16_2_60_51200_3364_147456,56448,46957489.25,16,256,256,1,128,60,128,51200,64,3364,1,147456
arch_16_30_100_19200_2992_45056,29751,44262531.82,16,3840,3840,1,128,100,128,19200,64,2992,1,45056
arch_16_30_110_2048_3560_119808,29751,44314549.43,16,3840,3840,1,128,110,128,2048,64,3560,1,119808
arch_16_30_138_39168_1774_172032,29751,45270036.22,16,3840,3840,1,128,138,128,39168,64,1774,1,172032
arch_16_30_142_19712_454_23552,29751,44105587.8,16,3840,3840,1,128,142,128,19712,64,454,1,23552
arch_16_30_150_8960_3646_231424,29751,45363510.51,16,3840,3840,1,128,150,128,8960,64,3646,1,231424
arch_16_30_156_48896_3008_153600,29751,45153518.15,16,3840,3840,1,128,156,128,48896,64,3008,1,153600
arch_16_30_160_38400_434_225280,29751,44954442.27,16,3840,3840,1,128,160,128,38400,64,434,1,225280
arch_16_30_188_1792_4034_3072,30528,49415869.99,16,3840,3840,1,128,188,128,1792,64,4034,1,3072
arch_16_30_196_58880_3682_117760,29751,45417785.61,16,3840,3840,1,128,196,128,58880,64,3682,1,117760
arch_16_30_222_64256_368_5120,30010,51451794.73,16,3840,3840,1,128,222,128,64256,64,368,1,5120
arch_16_30_244_44032_598_46080,29751,44854192.62,16,3840,3840,1,128,244,128,44032,64,598,1,46080
arch_16_30_248_22784_1506_143360,29751,45076373.41,16,3840,3840,1,128,248,128,22784,64,1506,1,143360
arch_16_30_252_21760_2494_37888,29751,44721603.38,16,3840,3840,1,128,252,128,21760,64,2494,1,37888
arch_16_30_52_54272_1526_203776,29751,45378638.53,16,3840,3840,1,128,52,128,54272,64,1526,1,203776
arch_16_30_94_32768_1896_7168,30010,51360770.73,16,3840,3840,1,128,94,128,32768,64,1896,1,7168
arch_16_32_112_8704_372_126976,29751,55434298.13,16,4096,4096,1,128,112,128,8704,64,372,1,126976
arch_16_32_14_63232_1336_118784,29751,70853013.85,16,4096,4096,1,128,14,128,63232,64,1336,1,118784
arch_16_32_158_51456_412_81920,29751,46278109.83,16,4096,4096,1,128,158,128,51456,64,412,1,81920
arch_16_32_204_35328_1538_116736,29751,44190610.03,16,4096,4096,1,128,204,128,35328,64,1538,1,116736
arch_16_32_216_56064_4008_131072,29751,41925656.64,16,4096,4096,1,128,216,128,56064,64,4008,1,131072
arch_16_32_254_33024_42_188416,29751,49128192.8,16,4096,4096,1,128,254,128,33024,64,42,1,188416
arch_16_32_42_19456_3338_175104,29751,43742781.87,16,4096,4096,1,128,42,128,19456,64,3338,1,175104
arch_16_32_44_44544_1848_36864,29751,44065533.81,16,4096,4096,1,128,44,128,44544,64,1848,1,36864
arch_16_32_4_38656_2910_88064,29751,61754094.71,16,4096,4096,1,128,4,128,38656,64,2910,1,88064
arch_16_32_74_19712_584_89088,29751,56315926.41,16,4096,4096,1,128,74,128,19712,64,584,1,89088
arch_16_32_76_35584_2052_195584,29751,43992811.2,16,4096,4096,1,128,76,128,35584,64,2052,1,195584
arch_16_32_78_43520_1408_91136,29751,44394422.19,16,4096,4096,1,128,78,128,43520,64,1408,1,91136
arch_16_32_82_9216_2188_133120,29751,42315583.96,16,4096,4096,1,128,82,128,9216,64,2188,1,133120
arch_16_4_130_25856_3760_131072,29751,45313812.02,16,512,512,1,128,130,128,25856,64,3760,1,131072
arch_16_4_134_15616_1862_155648,29751,44481870.41,16,512,512,1,128,134,128,15616,64,1862,1,155648
arch_16_4_144_51456_2142_116736,29751,45357338.93,16,512,512,1,128,144,128,51456,64,2142,1,116736
arch_16_4_154_40960_4050_168960,29751,45721886.99,16,512,512,1,128,154,128,40960,64,4050,1,168960
arch_16_4_168_28416_1382_126976,29751,44647654.13,16,512,512,1,128,168,128,28416,64,1382,1,126976
arch_16_4_184_1792_3320_26624,29751,44261392.84,16,512,512,1,128,184,128,1792,64,3320,1,26624
arch_16_4_190_2560_3122_80896,29751,44805738.03,16,512,512,1,128,190,128,2560,64,3122,1,80896
arch_16_4_190_36864_2264_192512,29751,45437174.01,16,512,512,1,128,190,128,36864,64,2264,1,192512
arch_16_4_204_12544_3354_209920,29751,45371677.75,16,512,512,1,128,204,128,12544,64,3354,1,209920
arch_16_4_210_54016_2628_175104,29751,45399377.95,16,512,512,1,128,210,128,54016,64,2628,1,175104
arch_16_4_212_16128_846_24576,29751,46697164.9,16,512,512,1,128,212,128,16128,64,846,1,24576
arch_16_4_224_48896_1110_137216,29751,45306417.83,16,512,512,1,128,224,128,48896,64,1110,1,137216
arch_16_4_224_768_3062_57344,29751,44407222.57,16,512,512,1,128,224,128,768,64,3062,1,57344
arch_16_4_228_29696_3268_7168,30010,50685962.13,16,512,512,1,128,228,128,29696,64,3268,1,7168
arch_16_4_234_37376_3800_186368,29751,45796836.14,16,512,512,1,128,234,128,37376,64,3800,1,186368
arch_16_4_234_8192_698_19456,29751,44221361.37,16,512,512,1,128,234,128,8192,64,698,1,19456
arch_16_4_242_22016_2856_10240,29751,50822068.94,16,512,512,1,128,242,128,22016,64,2856,1,10240
arch_16_4_34_512_1968_105472,29751,45415441.09,16,512,512,1,128,34,128,512,64,1968,1,105472
arch_16_4_56_31744_1996_166912,29751,45035904.36,16,512,512,1,128,56,128,31744,64,1996,1,166912
arch_16_6_108_13824_3732_223232,29751,43744480.12,16,768,768,1,128,108,128,13824,64,3732,1,223232
arch_16_6_118_53248_3844_91136,29751,45100460.58,16,768,768,1,128,118,128,53248,64,3844,1,91136
arch_16_6_124_57344_1424_223232,29751,45041147.7,16,768,768,1,128,124,128,57344,64,1424,1,223232
arch_16_6_12_7168_1646_103424,29751,45123480.56,16,768,768,1,128,12,128,7168,64,1646,1,103424
arch_16_6_132_60672_3710_167936,29751,45397282.09,16,768,768,1,128,132,128,60672,64,3710,1,167936
arch_16_6_144_8192_1672_250880,29751,44477589.01,16,768,768,1,128,144,128,8192,64,1672,1,250880
arch_16_6_162_48896_292_74752,29751,43632266.03,16,768,768,1,128,162,128,48896,64,292,1,74752
arch_16_6_172_42240_1934_150528,29751,43918208.84,16,768,768,1,128,172,128,42240,64,1934,1,150528
arch_16_6_206_17408_2838_147456,29751,43704262.41,16,768,768,1,128,206,128,17408,64,2838,1,147456
arch_16_6_232_45312_1992_228352,29751,44296861.21,16,768,768,1,128,232,128,45312,64,1992,1,228352
arch_16_6_6_33280_926_64512,29751,61679392.56,16,768,768,1,128,6,128,33280,64,926,1,64512
arch_16_6_82_45568_2226_23552,29751,44463739.56,16,768,768,1,128,82,128,45568,64,2226,1,23552
arch_16_6_92_11008_3520_138240,29751,44524650.13,16,768,768,1,128,92,128,11008,64,3520,1,138240
arch_16_8_104_2304_1314_142336,29751,42612933.49,16,1024,1024,1,128,104,128,2304,64,1314,1,142336
arch_16_8_120_14080_3234_149504,29751,43033757.63,16,1024,1024,1,128,120,128,14080,64,3234,1,149504
arch_16_8_122_53248_2112_31744,29751,43174212.18,16,1024,1024,1,128,122,128,53248,64,2112,1,31744
arch_16_8_126_3584_3668_189440,29751,44359587.58,16,1024,1024,1,128,126,128,3584,64,3668,1,189440
arch_16_8_140_47616_1666_125952,29751,44463041.23,16,1024,1024,1,128,140,128,47616,64,1666,1,125952
arch_16_8_14_59904_726_114688,29751,71418767.34,16,1024,1024,1,128,14,128,59904,64,726,1,114688
arch_16_8_150_49152_618_165888,29751,47020097.89,16,1024,1024,1,128,150,128,49152,64,618,1,165888
arch_16_8_152_8704_1982_25600,29751,42550036.1,16,1024,1024,1,128,152,128,8704,64,1982,1,25600
arch_16_8_160_39936_1042_226304,29751,43440094.69,16,1024,1024,1,128,160,128,39936,64,1042,1,226304
arch_16_8_190_52224_1974_93184,29751,44538970.67,16,1024,1024,1,128,190,128,52224,64,1974,1,93184
arch_16_8_190_61440_2062_197632,29751,43826533.99,16,1024,1024,1,128,190,128,61440,64,2062,1,197632
arch_16_8_214_52736_478_142336,29751,44198729.25,16,1024,1024,1,128,214,128,52736,64,478,1,142336
arch_16_8_216_53760_2702_38912,29751,44068284.02,16,1024,1024,1,128,216,128,53760,64,2702,1,38912
arch_16_8_228_11264_2040_62464,29751,43522443.32,16,1024,1024,1,128,228,128,11264,64,2040,1,62464
arch_16_8_24_30720_3600_177152,29751,45435440.64,16,1024,1024,1,128,24,128,30720,64,3600,1,177152
arch_16_8_250_4352_1354_219136,29751,43077967.96,16,1024,1024,1,128,250,128,4352,64,1354,1,219136
arch_16_8_66_47104_2726_115712,29751,44558367.46,16,1024,1024,1,128,66,128,47104,64,2726,1,115712
arch_16_8_8_47360_62_107520,29751,69035716.98,16,1024,1024,1,128,8,128,47360,64,62,1,107520
arch_16_8_92_14336_2218_169984,29751,44155552.28,16,1024,1024,1,128,92,128,14336,64,2218,1,169984
arch_16_8_96_50176_2160_10240,29751,46158648.12,16,1024,1024,1,128,96,128,50176,64,2160,1,10240
arch_1_10_216_53248_2624_243712,29751,44999866.37,1,1280,1280,1,128,216,128,53248,64,2624,1,243712
arch_1_10_256_56064_2562_197632,29751,44939676.72,1,1280,1280,1,128,256,128,56064,64,2562,1,197632
arch_1_14_124_9472_3396_160768,29751,47586342.15,1,1792,1792,1,128,124,128,9472,64,3396,1,160768
arch_1_14_164_29696_3940_53248,29751,46851012.54,1,1792,1792,1,128,164,128,29696,64,3940,1,53248
arch_1_14_36_52224_368_202752,29751,50663380.3,1,1792,1792,1,128,36,128,52224,64,368,1,202752
arch_1_14_44_768_804_102400,29751,48279330.75,1,1792,1792,1,128,44,128,768,64,804,1,102400
arch_1_16_164_5120_880_181248,29751,42989799.36,1,2048,2048,1,128,164,128,5120,64,880,1,181248
