name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_174_12544_1030_142336,120039,157411262.65,16,1280,1280,1,128,174,128,12544,64,1030,1,142336
arch_16_10_174_34304_3508_72704,120039,160309847.6,16,1280,1280,1,128,174,128,34304,64,3508,1,72704
arch_16_10_178_46336_410_53248,120039,159187942.03,16,1280,1280,1,128,178,128,46336,64,410,1,53248
arch_16_10_186_27648_742_182272,120039,158813392.58,16,1280,1280,1,128,186,128,27648,64,742,1,182272
arch_16_10_18_768_3090_112640,120039,161340041.63,16,1280,1280,1,128,18,128,768,64,3090,1,112640
arch_16_10_190_51968_986_239616,120039,159929252.9,16,1280,1280,1,128,190,128,51968,64,986,1,239616
arch_16_10_20_51712_1842_74752,120039,172170710.57,16,1280,1280,1,128,20,128,51712,64,1842,1,74752
arch_16_10_226_38400_3180_150528,120039,160636203.98,16,1280,1280,1,128,226,128,38400,64,3180,1,150528
arch_16_10_226_64512_2562_190464,120039,161776703.46,16,1280,1280,1,128,226,128,64512,64,2562,1,190464
arch_16_10_238_38912_3884_224256,120039,161366349.11,16,1280,1280,1,128,238,128,38912,64,3884,1,224256
arch_16_10_238_48640_3212_89088,120039,161147625.89,16,1280,1280,1,128,238,128,48640,64,3212,1,89088
arch_16_10_24_47872_2766_38912,120039,172036526.71,16,1280,1280,1,128,24,128,47872,64,2766,1,38912
arch_16_10_252_50688_1748_11264,120039,172446732.14,16,1280,1280,1,128,252,128,50688,64,1748,1,11264
arch_16_10_2_43264_2354_80896,120039,247706787.12,16,1280,1280,1,128,2,128,43264,64,2354,1,80896
arch_16_10_2_65280_1800_202752,120039,279445470.33,16,1280,1280,1,128,2,128,65280,64,1800,1,202752
arch_16_10_42_49664_1724_66560,120039,171655243.74,16,1280,1280,1,128,42,128,49664,64,1724,1,66560
arch_16_10_54_13312_728_261120,120039,157825285.45,16,1280,1280,1,128,54,128,13312,64,728,1,261120
arch_16_10_82_30976_12_186368,120039,230595453.55,16,1280,1280,1,128,82,128,30976,64,12,1,186368
arch_16_10_92_33792_2490_60416,120039,159274661.15,16,1280,1280,1,128,92,128,33792,64,2490,1,60416
arch_16_12_10_37376_1184_200704,120039,167973681.61,16,1536,1536,1,128,10,128,37376,64,1184,1,200704
arch_16_12_128_7680_468_72704,120039,150992328.66,16,1536,1536,1,128,128,128,7680,64,468,1,72704
arch_16_12_12_57088_754_90112,120039,172024167.36,16,1536,1536,1,128,12,128,57088,64,754,1,90112
arch_16_12_140_35584_3518_70656,120039,153319140.66,16,1536,1536,1,128,140,128,35584,64,3518,1,70656
arch_16_12_150_13568_424_30720,122112,153406716.32,16,1536,1536,1,128,150,128,13568,64,424,1,30720
arch_16_12_184_52480_1782_129024,120039,159498569.55,16,1536,1536,1,128,184,128,52480,64,1782,1,129024
arch_16_12_184_59648_3020_9216,122112,176840357.31,16,1536,1536,1,128,184,128,59648,64,3020,1,9216
arch_16_12_196_41472_540_137216,120039,153512032.88,16,1536,1536,1,128,196,128,41472,64,540,1,137216
arch_16_12_246_18688_82_36864,120039,210410581.83,16,1536,1536,1,128,246,128,18688,64,82,1,36864
arch_16_12_58_25088_3676_236544,120039,159257019.02,16,1536,1536,1,128,58,128,25088,64,3676,1,236544
arch_16_12_88_3072_3764_52224,120039,158034297.69,16,1536,1536,1,128,88,128,3072,64,3764,1,52224
arch_16_14_10_18944_1118_133120,120039,172797898.53,16,1792,1792,1,128,10,128,18944,64,1118,1,133120
arch_16_14_10_49664_1280_167936,120039,180103191.8,16,1792,1792,1,128,10,128,49664,64,1280,1,167936
arch_16_14_114_25344_90_141312,120039,175431466.05,16,1792,1792,1,128,114,128,25344,64,90,1,141312
arch_16_14_118_40448_3360_135168,120039,173769084.3,16,1792,1792,1,128,118,128,40448,64,3360,1,135168
arch_16_14_128_46080_1236_177152,120039,168940626.95,16,1792,1792,1,128,128,128,46080,64,1236,1,177152
arch_16_14_134_25856_3342_125952,120039,169259730.09,16,1792,1792,1,128,134,128,25856,64,3342,1,125952
arch_16_14_138_15360_464_26624,122112,174050393.13,16,1792,1792,1,128,138,128,15360,64,464,1,26624
arch_16_14_140_20224_1292_131072,120039,167533131.78,16,1792,1792,1,128,140,128,20224,64,1292,1,131072
