name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_184_18688_4052_134144,74650,118916380.8,16,1280,1280,1,128,184,128,18688,64,4052,1,134144
arch_16_10_186_2560_2898_52224,74650,107080983.54,16,1280,1280,1,128,186,128,2560,64,2898,1,52224
arch_16_10_242_18688_1614_232448,74650,123453977.87,16,1280,1280,1,128,242,128,18688,64,1614,1,232448
arch_16_10_246_47104_1242_16384,74650,146821140.52,16,1280,1280,1,128,246,128,47104,64,1242,1,16384
arch_16_10_36_17408_1816_76800,74650,118250598.11,16,1280,1280,1,128,36,128,17408,64,1816,1,76800
arch_16_10_80_34816_444_51200,74650,108372072.66,16,1280,1280,1,128,80,128,34816,64,444,1,51200
arch_16_10_98_7936_2290_83968,223949,419099017.73,16,1280,1280,1,128,98,128,7936,64,2290,1,83968
arch_16_12_122_47872_3918_138240,74650,112008467.59,16,1536,1536,1,128,122,128,47872,64,3918,1,138240
arch_16_12_130_42240_1094_75776,223949,413954348.44,16,1536,1536,1,128,130,128,42240,64,1094,1,75776
arch_16_12_132_2560_2502_46080,74650,106626627.09,16,1536,1536,1,128,132,128,2560,64,2502,1,46080
arch_16_12_138_24320_3288_134144,74650,110454809.5,16,1536,1536,1,128,138,128,24320,64,3288,1,134144
arch_16_12_166_37632_850_203776,74650,112658518.2,16,1536,1536,1,128,166,128,37632,64,850,1,203776
arch_16_12_168_13056_3960_249856,74650,112493533.21,16,1536,1536,1,128,168,128,13056,64,3960,1,249856
arch_16_12_16_7680_114_11264,74650,105999376.74,16,1536,1536,1,128,16,128,7680,64,114,1,11264
arch_16_12_186_47616_1648_161792,74650,111129591.01,16,1536,1536,1,128,186,128,47616,64,1648,1,161792
arch_16_12_186_55808_1756_137216,74650,112325164.15,16,1536,1536,1,128,186,128,55808,64,1756,1,137216
arch_16_12_18_42240_1076_186368,74650,118631945.77,16,1536,1536,1,128,18,128,42240,64,1076,1,186368
arch_16_12_226_2816_1542_71680,223949,414810020.52,16,1536,1536,1,128,226,128,2816,64,1542,1,71680
arch_16_12_226_56832_3104_125952,74650,112121836.83,16,1536,1536,1,128,226,128,56832,64,3104,1,125952
arch_16_12_28_3328_528_37888,74650,106300813.81,16,1536,1536,1,128,28,128,3328,64,528,1,37888
arch_16_12_28_36096_2422_160768,74650,118098985.51,16,1536,1536,1,128,28,128,36096,64,2422,1,160768
arch_16_12_32_6400_1484_189440,74650,113413415.02,16,1536,1536,1,128,32,128,6400,64,1484,1,189440
arch_16_12_68_57600_3876_189440,74650,113819069.62,16,1536,1536,1,128,68,128,57600,64,3876,1,189440
arch_16_12_82_13312_1174_224256,74650,112166451.91,16,1536,1536,1,128,82,128,13312,64,1174,1,224256
arch_16_12_8_55296_1828_86016,74650,143404676.57,16,1536,1536,1,128,8,128,55296,64,1828,1,86016
arch_16_12_94_49408_3440_243712,74650,115821651.63,16,1536,1536,1,128,94,128,49408,64,3440,1,243712
arch_16_14_108_26624_1028_3072,74650,113564293.88,16,1792,1792,1,128,108,128,26624,64,1028,1,3072
arch_16_14_10_3328_1534_53248,74650,117411132.5,16,1792,1792,1,128,10,128,3328,64,1534,1,53248
arch_16_14_192_28160_3998_188416,74650,110090420.81,16,1792,1792,1,128,192,128,28160,64,3998,1,188416
arch_16_14_192_49152_3498_109568,74650,109477820.02,16,1792,1792,1,128,192,128,49152,64,3498,1,109568
arch_16_14_200_52992_664_205824,74650,114054824.32,16,1792,1792,1,128,200,128,52992,64,664,1,205824
arch_16_14_212_58368_1450_250880,74650,123847015.19,16,1792,1792,1,128,212,128,58368,64,1450,1,250880
arch_16_14_226_25088_1344_239616,74650,122078693.2,16,1792,1792,1,128,226,128,25088,64,1344,1,239616
arch_16_14_252_28928_1430_52224,74650,105952444.62,16,1792,1792,1,128,252,128,28928,64,1430,1,52224
arch_16_14_32_47616_2200_120832,74650,117893401.94,16,1792,1792,1,128,32,128,47616,64,2200,1,120832
arch_16_14_40_29952_1278_117760,74650,109319368.16,16,1792,1792,1,128,40,128,29952,64,1278,1,117760
arch_16_14_44_52224_3192_40960,74650,108460649.02,16,1792,1792,1,128,44,128,52224,64,3192,1,40960
arch_16_14_58_30208_142_90112,74650,112386063.96,16,1792,1792,1,128,58,128,30208,64,142,1,90112
arch_16_14_58_50688_958_32768,74650,105441989.52,16,1792,1792,1,128,58,128,50688,64,958,1,32768
arch_16_14_6_50688_3610_187392,74650,143310871.71,16,1792,1792,1,128,6,128,50688,64,3610,1,187392
arch_16_14_84_64512_3664_65536,74650,110676112.16,16,1792,1792,1,128,84,128,64512,64,3664,1,65536
