name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_12_238_36608_834_214016,10036,27805211.2,16,1536,1536,1,128,238,128,36608,64,834,1,214016
arch_16_12_244_28160_1550_147456,10036,28375786.73,16,1536,1536,1,128,244,128,28160,64,1550,1,147456
arch_16_12_90_38912_3872_215040,10036,29381925.79,16,1536,1536,1,128,90,128,38912,64,3872,1,215040
arch_16_14_102_38144_3810_175104,10036,32663856.54,16,1792,1792,1,128,102,128,38144,64,3810,1,175104
arch_16_14_106_48896_3744_80896,10036,31037522.49,16,1792,1792,1,128,106,128,48896,64,3744,1,80896
arch_16_14_114_62464_3070_96256,10036,31143895.88,16,1792,1792,1,128,114,128,62464,64,3070,1,96256
arch_16_14_118_1536_440_209920,52956,78194186.33,16,1792,1792,1,128,118,128,1536,64,440,1,209920
arch_16_14_122_33024_2066_100352,10036,30694142.21,16,1792,1792,1,128,122,128,33024,64,2066,1,100352
arch_16_14_146_38912_2218_134144,10036,33260489.37,16,1792,1792,1,128,146,128,38912,64,2218,1,134144
arch_16_14_170_60928_1242_32768,10036,35894586.05,16,1792,1792,1,128,170,128,60928,64,1242,1,32768
arch_16_14_172_52480_886_215040,10036,33089486.05,16,1792,1792,1,128,172,128,52480,64,886,1,215040
arch_16_14_192_56064_1298_162816,10036,32743192.94,16,1792,1792,1,128,192,128,56064,64,1298,1,162816
arch_16_14_200_37376_948_228352,10036,33129951.98,16,1792,1792,1,128,200,128,37376,64,948,1,228352
arch_16_14_20_13056_1996_221184,10036,32446928.84,16,1792,1792,1,128,20,128,13056,64,1996,1,221184
arch_16_14_216_19200_1104_97280,10036,32111607.92,16,1792,1792,1,128,216,128,19200,64,1104,1,97280
arch_16_14_218_51456_784_126976,10036,32612089.93,16,1792,1792,1,128,218,128,51456,64,784,1,126976
arch_16_14_236_20736_3774_223232,10036,33366487.24,16,1792,1792,1,128,236,128,20736,64,3774,1,223232
arch_16_14_242_20480_2638_124928,10036,32598654.03,16,1792,1792,1,128,242,128,20480,64,2638,1,124928
arch_16_14_24_31744_1380_61440,10036,33148956.88,16,1792,1792,1,128,24,128,31744,64,1380,1,61440
arch_16_14_254_41472_2706_237568,10036,33750155.16,16,1792,1792,1,128,254,128,41472,64,2706,1,237568
arch_16_14_40_45824_1040_37888,10036,33826705.73,16,1792,1792,1,128,40,128,45824,64,1040,1,37888
arch_16_14_50_19712_3700_141312,10036,31852762.07,16,1792,1792,1,128,50,128,19712,64,3700,1,141312
arch_16_14_52_51712_1746_233472,10036,31609256.9,16,1792,1792,1,128,52,128,51712,64,1746,1,233472
arch_16_14_76_28672_2052_200704,10036,31222747.36,16,1792,1792,1,128,76,128,28672,64,2052,1,200704
arch_16_14_86_25856_2924_167936,10036,31032609.65,16,1792,1792,1,128,86,128,25856,64,2924,1,167936
arch_16_16_110_12032_3060_179200,10036,30056766.45,16,2048,2048,1,128,110,128,12032,64,3060,1,179200
arch_16_16_114_24064_988_143360,10036,33182971.18,16,2048,2048,1,128,114,128,24064,64,988,1,143360
arch_16_16_138_4096_1882_145408,10036,29305537.21,16,2048,2048,1,128,138,128,4096,64,1882,1,145408
arch_16_16_150_44800_52_207872,10036,51365747.14,16,2048,2048,1,128,150,128,44800,64,52,1,207872
arch_16_16_154_34304_3294_60416,10064,30003892.34,16,2048,2048,1,128,154,128,34304,64,3294,1,60416
arch_16_16_184_49920_2034_135168,10036,32004862.93,16,2048,2048,1,128,184,128,49920,64,2034,1,135168
arch_16_16_208_34816_358_180224,10036,30397602.59,16,2048,2048,1,128,208,128,34816,64,358,1,180224
arch_16_16_214_51712_270_60416,10036,30575848.88,16,2048,2048,1,128,214,128,51712,64,270,1,60416
arch_16_16_224_52992_480_193536,10036,30285503.44,16,2048,2048,1,128,224,128,52992,64,480,1,193536
arch_16_16_226_13824_654_95232,10036,28885999.88,16,2048,2048,1,128,226,128,13824,64,654,1,95232
arch_16_16_74_18176_3034_25600,10036,29028148.82,16,2048,2048,1,128,74,128,18176,64,3034,1,25600
arch_16_16_94_23552_3152_15360,10036,30109570.21,16,2048,2048,1,128,94,128,23552,64,3152,1,15360
arch_16_18_116_25344_3872_94208,10036,26451283.06,16,2304,2304,1,128,116,128,25344,64,3872,1,94208
arch_16_18_124_10240_3872_48128,10036,26090957.43,16,2304,2304,1,128,124,128,10240,64,3872,1,48128
arch_16_18_142_17408_1294_126976,10036,26288229.03,16,2304,2304,1,128,142,128,17408,64,1294,1,126976
arch_16_18_144_57600_2238_81920,10036,28188042.37,16,2304,2304,1,128,144,128,57600,64,2238,1,81920
arch_16_18_154_44800_564_169984,10036,31149837.77,16,2304,2304,1,128,154,128,44800,64,564,1,169984
arch_16_18_156_13568_3128_195584,10036,29781978.91,16,2304,2304,1,128,156,128,13568,64,3128,1,195584
arch_16_18_160_37120_2400_65536,10064,29340169.65,16,2304,2304,1,128,160,128,37120,64,2400,1,65536
arch_16_18_172_1792_446_198656,10036,27519032.04,16,2304,2304,1,128,172,128,1792,64,446,1,198656
arch_16_18_18_256_3550_111616,16092,34510396.78,16,2304,2304,1,128,18,128,256,64,3550,1,111616
arch_16_18_18_6400_360_141312,10036,28769401.19,16,2304,2304,1,128,18,128,6400,64,360,1,141312
arch_16_18_256_55040_2602_101376,10036,26766725.59,16,2304,2304,1,128,256,128,55040,64,2602,1,101376
arch_16_18_32_27904_3362_94208,10036,30215645.07,16,2304,2304,1,128,32,128,27904,64,3362,1,94208
arch_16_18_4_64000_2528_76800,10036,55778298.45,16,2304,2304,1,128,4,128,64000,64,2528,1,76800
arch_16_18_52_22016_152_39936,10036,27502020.8,16,2304,2304,1,128,52,128,22016,64,152,1,39936
arch_16_18_54_45824_64_142336,10036,49524658.97,16,2304,2304,1,128,54,128,45824,64,64,1,142336
arch_16_18_58_14336_2776_77824,10036,27760786.79,16,2304,2304,1,128,58,128,14336,64,2776,1,77824
arch_16_18_64_43264_3854_58368,10064,29654674.61,16,2304,2304,1,128,64,128,43264,64,3854,1,58368
arch_16_18_74_61696_1042_143360,10036,31606178.47,16,2304,2304,1,128,74,128,61696,64,1042,1,143360
arch_16_18_80_58368_3812_93184,10036,28550712.8,16,2304,2304,1,128,80,128,58368,64,3812,1,93184
arch_16_18_82_6144_1900_95232,10036,27622011.62,16,2304,2304,1,128,82,128,6144,64,1900,1,95232
arch_16_18_88_33024_2052_237568,10036,28919689.03,16,2304,2304,1,128,88,128,33024,64,2052,1,237568
arch_16_18_90_13568_1902_144384,10036,28994714.09,16,2304,2304,1,128,90,128,13568,64,1902,1,144384
arch_16_20_112_27904_3008_238592,10036,29041819.98,16,2560,2560,1,128,112,128,27904,64,3008,1,238592
arch_16_20_120_31744_3304_55296,10064,29441873.91,16,2560,2560,1,128,120,128,31744,64,3304,1,55296
arch_16_20_128_25088_242_135168,10036,28309661.57,16,2560,2560,1,128,128,128,25088,64,242,1,135168
arch_16_20_132_58880_3206_130048,10036,26979052.1,16,2560,2560,1,128,132,128,58880,64,3206,1,130048
arch_16_20_14_65536_716_15360,10064,33141644.14,16,2560,2560,1,128,14,128,65536,64,716,1,15360
arch_16_20_154_43776_12_150528,10036,50155384.88,16,2560,2560,1,128,154,128,43776,64,12,1,150528
arch_16_20_156_49152_922_218112,10036,27378109.67,16,2560,2560,1,128,156,128,49152,64,922,1,218112
arch_16_20_166_14848_1480_208896,10036,26886188.96,16,2560,2560,1,128,166,128,14848,64,1480,1,208896
arch_16_20_180_30464_2524_236544,10036,29006053.55,16,2560,2560,1,128,180,128,30464,64,2524,1,236544
arch_16_20_186_24064_2406_149504,10036,29345678.81,16,2560,2560,1,128,186,128,24064,64,2406,1,149504
arch_16_20_198_18432_2942_178176,10036,29667270.27,16,2560,2560,1,128,198,128,18432,64,2942,1,178176
arch_16_20_206_2304_284_49152,10036,26683507.7,16,2560,2560,1,128,206,128,2304,64,284,1,49152
arch_16_20_216_30464_3420_244736,10036,29240634.77,16,2560,2560,1,128,216,128,30464,64,3420,1,244736
arch_16_20_22_31488_2724_25600,10036,34229992.22,16,2560,2560,1,128,22,128,31488,64,2724,1,25600
arch_16_20_230_32000_1966_225280,10036,28883160.48,16,2560,2560,1,128,230,128,32000,64,1966,1,225280
arch_16_20_232_46592_38_46080,10036,51389360.18,16,2560,2560,1,128,232,128,46592,64,38,1,46080
arch_16_20_238_14848_1602_132096,10036,27937740.56,16,2560,2560,1,128,238,128,14848,64,1602,1,132096
arch_16_20_248_45568_196_201728,10036,30134681.95,16,2560,2560,1,128,248,128,45568,64,196,1,201728
arch_16_20_248_48640_1490_210944,10036,27446298.51,16,2560,2560,1,128,248,128,48640,64,1490,1,210944
arch_16_20_250_54272_2418_29696,10036,35487659.6,16,2560,2560,1,128,250,128,54272,64,2418,1,29696
arch_16_20_72_49408_60_146432,10036,53812216.28,16,2560,2560,1,128,72,128,49408,64,60,1,146432
arch_16_22_130_18688_50_258048,10036,45660071.64,16,2816,2816,1,128,130,128,18688,64,50,1,258048
arch_16_22_138_25344_2192_210944,10036,29315521.41,16,2816,2816,1,128,138,128,25344,64,2192,1,210944
arch_16_22_150_11264_478_43008,10036,29405177.89,16,2816,2816,1,128,150,128,11264,64,478,1,43008
arch_16_22_178_13568_2756_209920,10036,30442844.56,16,2816,2816,1,128,178,128,13568,64,2756,1,209920
arch_16_22_184_38912_1874_7168,10621,34430963.98,16,2816,2816,1,128,184,128,38912,64,1874,1,7168
arch_16_22_190_35328_1876_70656,10036,29659085.25,16,2816,2816,1,128,190,128,35328,64,1876,1,70656
arch_16_22_200_20224_3802_31744,10036,33652913.37,16,2816,2816,1,128,200,128,20224,64,3802,1,31744
arch_16_22_226_51456_3388_113664,10036,29275319.96,16,2816,2816,1,128,226,128,51456,64,3388,1,113664
arch_16_22_230_8448_3412_157696,10036,29066532.22,16,2816,2816,1,128,230,128,8448,64,3412,1,157696
arch_16_22_250_2816_3708_245760,10036,30827453.83,16,2816,2816,1,128,250,128,2816,64,3708,1,245760
arch_16_22_2_36608_1228_193536,10036,28194555.86,16,2816,2816,1,128,2,128,36608,64,1228,1,193536
arch_16_22_32_63488_2848_247808,10036,33650443.26,16,2816,2816,1,128,32,128,63488,64,2848,1,247808
arch_16_22_36_18432_3880_146432,10036,32723725.45,16,2816,2816,1,128,36,128,18432,64,3880,1,146432
arch_16_22_4_48640_934_93184,10036,50259837.09,16,2816,2816,1,128,4,128,48640,64,934,1,93184
arch_16_22_70_38144_2340_80896,10036,29574561.23,16,2816,2816,1,128,70,128,38144,64,2340,1,80896
arch_16_22_80_65280_3162_229376,10036,31180691.62,16,2816,2816,1,128,80,128,65280,64,3162,1,229376
arch_16_22_92_10496_3956_104448,10036,29774404.22,16,2816,2816,1,128,92,128,10496,64,3956,1,104448
arch_16_24_100_51712_1092_13312,10036,28597996.52,16,3072,3072,1,128,100,128,51712,64,1092,1,13312
arch_16_24_118_40448_68_191488,10036,49599978.95,16,3072,3072,1,128,118,128,40448,64,68,1,191488
arch_16_24_118_43264_44_88064,10036,48851159.36,16,3072,3072,1,128,118,128,43264,64,44,1,88064
arch_16_24_118_59136_1294_260096,10036,31129332.22,16,3072,3072,1,128,118,128,59136,64,1294,1,260096
arch_16_24_126_54528_2290_41984,10036,29372575.72,16,3072,3072,1,128,126,128,54528,64,2290,1,41984
arch_16_24_138_51456_900_177152,10036,31402055.1,16,3072,3072,1,128,138,128,51456,64,900,1,177152
arch_16_24_142_62976_3440_180224,10036,28480646.59,16,3072,3072,1,128,142,128,62976,64,3440,1,180224
arch_16_24_142_7168_3164_139264,10036,26288328.92,16,3072,3072,1,128,142,128,7168,64,3164,1,139264
arch_16_24_148_63488_2790_121856,10036,29887247.86,16,3072,3072,1,128,148,128,63488,64,2790,1,121856
arch_16_24_156_51456_188_242688,10036,30692796.14,16,3072,3072,1,128,156,128,51456,64,188,1,242688
arch_16_24_186_27392_3176_70656,10036,26148024.8,16,3072,3072,1,128,186,128,27392,64,3176,1,70656
arch_16_24_190_55296_1160_61440,10064,31089909.01,16,3072,3072,1,128,190,128,55296,64,1160,1,61440
arch_16_24_20_44288_646_61440,10064,30219740.98,16,3072,3072,1,128,20,128,44288,64,646,1,61440
arch_16_24_212_17664_2950_196608,10036,27548795.36,16,3072,3072,1,128,212,128,17664,64,2950,1,196608
arch_16_24_228_9216_2538_84992,10036,25533137.01,16,3072,3072,1,128,228,128,9216,64,2538,1,84992
arch_16_24_238_14336_352_241664,10036,28736272.0,16,3072,3072,1,128,238,128,14336,64,352,1,241664
arch_16_24_252_23296_3920_224256,10036,27193916.82,16,3072,3072,1,128,252,128,23296,64,3920,1,224256
arch_16_24_254_31744_1494_134144,10036,28949542.53,16,3072,3072,1,128,254,128,31744,64,1494,1,134144
arch_16_24_30_11264_88_89088,10036,36634515.84,16,3072,3072,1,128,30,128,11264,64,88,1,89088
arch_16_24_30_18688_2662_4096,10036,33407556.22,16,3072,3072,1,128,30,128,18688,64,2662,1,4096
arch_16_24_68_34560_1140_56320,10064,29672521.87,16,3072,3072,1,128,68,128,34560,64,1140,1,56320
arch_16_24_72_44800_3268_248832,10036,29763008.1,16,3072,3072,1,128,72,128,44800,64,3268,1,248832
arch_16_24_82_43776_1338_190464,10036,29548328.76,16,3072,3072,1,128,82,128,43776,64,1338,1,190464
arch_16_24_92_58112_2668_121856,10036,29530433.89,16,3072,3072,1,128,92,128,58112,64,2668,1,121856
arch_16_24_98_59904_2290_172032,10036,31710364.28,16,3072,3072,1,128,98,128,59904,64,2290,1,172032
arch_16_26_102_48896_3916_39936,10036,26228147.02,16,3328,3328,1,128,102,128,48896,64,3916,1,39936
arch_16_26_114_4352_3786_76800,10036,25959712.64,16,3328,3328,1,128,114,128,4352,64,3786,1,76800
arch_16_26_118_4608_1186_161792,10036,28499277.05,16,3328,3328,1,128,118,128,4608,64,1186,1,161792
arch_16_26_120_47872_1326_175104,10036,29775657.05,16,3328,3328,1,128,120,128,47872,64,1326,1,175104
arch_16_26_128_50176_3930_200704,10036,27395730.89,16,3328,3328,1,128,128,128,50176,64,3930,1,200704
arch_16_26_134_17664_1180_207872,10036,28477694.47,16,3328,3328,1,128,134,128,17664,64,1180,1,207872
arch_16_26_138_24576_3062_200704,10036,28377419.88,16,3328,3328,1,128,138,128,24576,64,3062,1,200704
arch_16_26_138_48384_1152_125952,10036,29562644.58,16,3328,3328,1,128,138,128,48384,64,1152,1,125952
arch_16_26_184_12800_4084_155648,10036,27588489.71,16,3328,3328,1,128,184,128,12800,64,4084,1,155648
arch_16_26_218_39424_214_47104,10036,28765900.12,16,3328,3328,1,128,218,128,39424,64,214,1,47104
arch_16_26_230_14080_3482_125952,10036,25901786.13,16,3328,3328,1,128,230,128,14080,64,3482,1,125952
arch_16_26_24_38144_1838_169984,10036,46349033.61,16,3328,3328,1,128,24,128,38144,64,1838,1,169984
arch_16_26_24_39424_1496_14336,10064,30193567.12,16,3328,3328,1,128,24,128,39424,64,1496,1,14336
arch_16_26_250_24576_1016_101376,10036,28368181.57,16,3328,3328,1,128,250,128,24576,64,1016,1,101376
arch_16_26_250_39680_3798_39936,10036,25736513.47,16,3328,3328,1,128,250,128,39680,64,3798,1,39936
arch_16_26_38_51456_504_172032,10036,31069926.33,16,3328,3328,1,128,38,128,51456,64,504,1,172032
arch_16_26_52_36096_2370_236544,10036,29122835.56,16,3328,3328,1,128,52,128,36096,64,2370,1,236544
arch_16_26_70_63488_2434_223232,10036,30655917.37,16,3328,3328,1,128,70,128,63488,64,2434,1,223232
arch_16_26_72_62464_2618_22528,10036,31921892.26,16,3328,3328,1,128,72,128,62464,64,2618,1,22528
arch_16_26_76_3328_1586_89088,10036,26318000.86,16,3328,3328,1,128,76,128,3328,64,1586,1,89088
arch_16_26_8_21504_312_184320,10036,41655111.76,16,3328,3328,1,128,8,128,21504,64,312,1,184320
arch_16_28_120_52992_2484_260096,10036,30143605.53,16,3584,3584,1,128,120,128,52992,64,2484,1,260096
arch_16_28_136_49664_754_195584,10036,34004997.59,16,3584,3584,1,128,136,128,49664,64,754,1,195584
arch_16_28_140_37632_3364_184320,10036,31251680.02,16,3584,3584,1,128,140,128,37632,64,3364,1,184320
arch_16_28_14_20480_820_175104,10036,31002923.38,16,3584,3584,1,128,14,128,20480,64,820,1,175104
arch_16_28_208_49920_2866_90112,10036,29222059.48,16,3584,3584,1,128,208,128,49920,64,2866,1,90112
arch_16_28_222_63232_2092_84992,10036,29312724.7,16,3584,3584,1,128,222,128,63232,64,2092,1,84992
arch_16_28_22_1024_2312_46080,10036,28840684.42,16,3584,3584,1,128,22,128,1024,64,2312,1,46080
arch_16_28_248_54784_2206_150528,10036,29680841.09,16,3584,3584,1,128,248,128,54784,64,2206,1,150528
arch_16_28_256_16640_3552_32768,10036,32796082.33,16,3584,3584,1,128,256,128,16640,64,3552,1,32768
arch_16_28_30_5888_3884_98304,10036,30295725.35,16,3584,3584,1,128,30,128,5888,64,3884,1,98304
arch_16_28_38_2304_1206_243712,10036,31820533.61,16,3584,3584,1,128,38,128,2304,64,1206,1,243712
arch_16_28_4_38912_4004_199680,10036,46919190.39,16,3584,3584,1,128,4,128,38912,64,4004,1,199680
arch_16_28_4_48640_2320_74752,10036,49594714.73,16,3584,3584,1,128,4,128,48640,64,2320,1,74752
arch_16_28_60_33792_2740_193536,10036,33397083.8,16,3584,3584,1,128,60,128,33792,64,2740,1,193536
arch_16_28_82_51200_2300_6144,10621,35917921.45,16,3584,3584,1,128,82,128,51200,64,2300,1,6144
arch_16_2_120_12032_3926_261120,56448,31797598.05,16,256,256,1,128,120,128,12032,64,3926,1,261120
arch_16_2_124_44800_4026_139264,56448,31415478.59,16,256,256,1,128,124,128,44800,64,4026,1,139264
arch_16_2_162_34304_1908_6144,56448,37465168.68,16,256,256,1,128,162,128,34304,64,1908,1,6144
arch_16_2_170_28160_1758_192512,56448,33819651.3,16,256,256,1,128,170,128,28160,64,1758,1,192512
arch_16_2_22_47616_3164_84992,56448,33604654.47,16,256,256,1,128,22,128,47616,64,3164,1,84992
arch_16_2_234_13824_1724_156672,56448,32557388.22,16,256,256,1,128,234,128,13824,64,1724,1,156672
arch_16_2_236_57600_2180_146432,56448,33029048.62,16,256,256,1,128,236,128,57600,64,2180,1,146432
arch_16_2_30_16128_3834_252928,56448,33720082.33,16,256,256,1,128,30,128,16128,64,3834,1,252928
arch_16_2_46_31744_708_54272,56448,32335244.62,16,256,256,1,128,46,128,31744,64,708,1,54272
arch_16_2_46_51712_188_202752,56448,34284841.89,16,256,256,1,128,46,128,51712,64,188,1,202752
arch_16_2_52_59648_494_137216,56448,34168258.93,16,256,256,1,128,52,128,59648,64,494,1,137216
arch_16_2_56_34560_1848_28672,56448,32768503.12,16,256,256,1,128,56,128,34560,64,1848,1,28672
arch_16_2_56_56576_4084_87040,56448,31044117.99,16,256,256,1,128,56,128,56576,64,4084,1,87040
arch_16_30_106_59904_3266_160768,10036,31261907.28,16,3840,3840,1,128,106,128,59904,64,3266,1,160768
arch_16_30_118_65024_3796_134144,10036,31170360.54,16,3840,3840,1,128,118,128,65024,64,3796,1,134144
arch_16_30_148_32768_3966_67584,10036,29414475.34,16,3840,3840,1,128,148,128,32768,64,3966,1,67584
arch_16_30_152_35584_898_49152,10036,33150465.63,16,3840,3840,1,128,152,128,35584,64,898,1,49152
arch_16_30_164_36352_120_105472,10036,33614481.15,16,3840,3840,1,128,164,128,36352,64,120,1,105472
arch_16_30_182_49152_3946_39936,10036,29474508.1,16,3840,3840,1,128,182,128,49152,64,3946,1,39936
arch_16_30_198_26112_642_182272,10036,33750281.67,16,3840,3840,1,128,198,128,26112,64,642,1,182272
arch_16_30_212_51200_3244_94208,10036,29346148.82,16,3840,3840,1,128,212,128,51200,64,3244,1,94208
arch_16_30_216_36096_3980_139264,10036,30550735.24,16,3840,3840,1,128,216,128,36096,64,3980,1,139264
arch_16_30_236_48896_2390_14336,10036,32509624.42,16,3840,3840,1,128,236,128,48896,64,2390,1,14336
arch_16_30_244_14336_3128_167936,10036,30565254.73,16,3840,3840,1,128,244,128,14336,64,3128,1,167936
arch_16_30_24_55040_1376_9216,10036,32334456.76,16,3840,3840,1,128,24,128,55040,64,1376,1,9216
arch_16_30_36_32768_236_83968,10036,30613555.98,16,3840,3840,1,128,36,128,32768,64,236,1,83968
arch_16_30_44_39936_2584_37888,10036,30946994.13,16,3840,3840,1,128,44,128,39936,64,2584,1,37888
arch_16_30_6_44288_1920_205824,10036,48992184.52,16,3840,3840,1,128,6,128,44288,64,1920,1,205824
arch_16_30_74_47616_3678_43008,10036,29255810.81,16,3840,3840,1,128,74,128,47616,64,3678,1,43008
arch_16_32_100_42240_1952_47104,10036,51368142.15,16,4096,4096,1,128,100,128,42240,64,1952,1,47104
arch_16_32_114_49664_3286_203776,10036,29825078.25,16,4096,4096,1,128,114,128,49664,64,3286,1,203776
arch_16_32_12_55808_3044_83968,10036,52884452.38,16,4096,4096,1,128,12,128,55808,64,3044,1,83968
arch_16_32_144_4352_84_31744,10036,37973252.32,16,4096,4096,1,128,144,128,4352,64,84,1,31744
arch_16_32_166_35072_2456_163840,10036,31150755.96,16,4096,4096,1,128,166,128,35072,64,2456,1,163840
arch_16_32_172_52992_760_206848,10036,29811781.57,16,4096,4096,1,128,172,128,52992,64,760,1,206848
arch_16_32_180_63488_1380_143360,10036,59925949.35,16,4096,4096,1,128,180,128,63488,64,1380,1,143360
arch_16_32_214_32000_506_173056,10036,29799551.64,16,4096,4096,1,128,214,128,32000,64,506,1,173056
arch_16_32_250_63232_1364_253952,10036,35847139.34,16,4096,4096,1,128,250,128,63232,64,1364,1,253952
arch_16_32_8_53760_2452_125952,10036,51690134.27,16,4096,4096,1,128,8,128,53760,64,2452,1,125952
arch_16_4_110_10496_3270_246784,28224,29494836.52,16,512,512,1,128,110,128,10496,64,3270,1,246784
arch_16_4_118_4352_2602_144384,28224,28706689.25,16,512,512,1,128,118,128,4352,64,2602,1,144384
arch_16_4_148_2048_1576_112640,28224,28506872.46,16,512,512,1,128,148,128,2048,64,1576,1,112640
arch_16_4_168_49664_3262_252928,28224,30280512.8,16,512,512,1,128,168,128,49664,64,3262,1,252928
arch_16_4_172_65280_2968_159744,28224,29658705.03,16,512,512,1,128,172,128,65280,64,2968,1,159744
arch_16_4_216_10496_2370_65536,28224,30055790.19,16,512,512,1,128,216,128,10496,64,2370,1,65536
arch_16_4_220_15872_1664_234496,28224,29694787.06,16,512,512,1,128,220,128,15872,64,1664,1,234496
arch_16_4_226_33024_3536_32768,28224,34839442.93,16,512,512,1,128,226,128,33024,64,3536,1,32768
arch_16_4_236_40192_1012_223232,28224,32438426.11,16,512,512,1,128,236,128,40192,64,1012,1,223232
arch_16_4_244_32256_446_176128,28224,33045847.48,16,512,512,1,128,244,128,32256,64,446,1,176128
arch_16_4_244_62720_2456_111616,28224,29545254.17,16,512,512,1,128,244,128,62720,64,2456,1,111616
arch_16_4_24_28928_2050_70656,28224,30343177.19,16,512,512,1,128,24,128,28928,64,2050,1,70656
arch_16_4_42_11520_3120_220160,28224,30489678.11,16,512,512,1,128,42,128,11520,64,3120,1,220160
arch_16_4_48_9984_3584_145408,28224,30944367.2,16,512,512,1,128,48,128,9984,64,3584,1,145408
arch_16_4_72_42496_2612_212992,28224,32293360.22,16,512,512,1,128,72,128,42496,64,2612,1,212992
arch_16_4_80_41984_1358_18432,28224,34208876.14,16,512,512,1,128,80,128,41984,64,1358,1,18432
arch_16_4_82_41728_2374_183296,28224,33189611.12,16,512,512,1,128,82,128,41728,64,2374,1,183296
arch_16_6_106_19968_3616_77824,18816,27595060.82,16,768,768,1,128,106,128,19968,64,3616,1,77824
arch_16_6_106_48384_114_4096,18816,53305643.08,16,768,768,1,128,106,128,48384,64,114,1,4096
arch_16_6_122_20992_3654_209920,18816,28502629.73,16,768,768,1,128,122,128,20992,64,3654,1,209920
arch_16_6_174_26624_3412_135168,18816,29094570.15,16,768,768,1,128,174,128,26624,64,3412,1,135168
arch_16_6_178_32512_190_191488,18816,32540095.44,16,768,768,1,128,178,128,32512,64,190,1,191488
arch_16_6_188_53504_3224_93184,18816,29149939.58,16,768,768,1,128,188,128,53504,64,3224,1,93184
arch_16_6_208_47616_1348_68608,18816,27810245.69,16,768,768,1,128,208,128,47616,64,1348,1,68608
arch_16_6_216_256_1672_101376,18816,36549605.33,16,768,768,1,128,216,128,256,64,1672,1,101376
arch_16_6_248_41728_3026_87040,18816,28985639.3,16,768,768,1,128,248,128,41728,64,3026,1,87040
arch_16_6_2_38144_1486_161792,18816,48059843.58,16,768,768,1,128,2,128,38144,64,1486,1,161792
arch_16_6_32_40448_3128_226304,18816,32376761.63,16,768,768,1,128,32,128,40448,64,3128,1,226304
arch_16_6_40_38400_3858_258048,18816,32592441.95,16,768,768,1,128,40,128,38400,64,3858,1,258048
arch_16_6_44_27392_1092_199680,18816,30017790.61,16,768,768,1,128,44,128,27392,64,1092,1,199680
arch_16_6_54_32000_918_51200,18816,30848316.68,16,768,768,1,128,54,128,32000,64,918,1,51200
arch_16_6_68_5376_2124_61440,18816,29523555.62,16,768,768,1,128,68,128,5376,64,2124,1,61440
arch_16_6_94_9472_500_262144,18816,30449147.78,16,768,768,1,128,94,128,9472,64,500,1,262144
arch_16_8_100_39680_4072_198656,14112,28020719.24,16,1024,1024,1,128,100,128,39680,64,4072,1,198656
arch_16_8_110_19456_106_73728,14112,31598111.56,16,1024,1024,1,128,110,128,19456,64,106,1,73728
arch_16_8_110_29952_3130_77824,14112,29791050.69,16,1024,1024,1,128,110,128,29952,64,3130,1,77824
