name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_140_35840_2456_166912,50176,89211175.56,16,1280,1280,1,128,140,128,35840,64,2456,1,166912
arch_16_10_140_42496_928_236544,50176,90540755.62,16,1280,1280,1,128,140,128,42496,64,928,1,236544
arch_16_10_14_45568_3110_44032,50176,116596065.77,16,1280,1280,1,128,14,128,45568,64,3110,1,44032
arch_16_10_150_45312_2258_12288,50176,110881671.4,16,1280,1280,1,128,150,128,45312,64,2258,1,12288
arch_16_10_150_6144_3176_112640,50176,89302789.15,16,1280,1280,1,128,150,128,6144,64,3176,1,112640
arch_16_10_166_2560_3146_181248,50176,89094286.79,16,1280,1280,1,128,166,128,2560,64,3146,1,181248
arch_16_10_220_59648_3090_49152,50176,115477193.97,16,1280,1280,1,128,220,128,59648,64,3090,1,49152
arch_16_10_232_7424_938_43008,50176,103047326.23,16,1280,1280,1,128,232,128,7424,64,938,1,43008
arch_16_10_240_61184_1560_154624,50176,89894271.2,16,1280,1280,1,128,240,128,61184,64,1560,1,154624
arch_16_10_244_5632_1992_235520,50176,90368202.29,16,1280,1280,1,128,244,128,5632,64,1992,1,235520
arch_16_10_2_48896_2920_60416,50176,180073300.9,16,1280,1280,1,128,2,128,48896,64,2920,1,60416
arch_16_10_44_60416_3022_139264,50176,106155584.96,16,1280,1280,1,128,44,128,60416,64,3022,1,139264
arch_16_10_6_47872_3658_200704,50176,174429321.65,16,1280,1280,1,128,6,128,47872,64,3658,1,200704
arch_16_10_70_22528_1032_112640,50176,98049187.7,16,1280,1280,1,128,70,128,22528,64,1032,1,112640
arch_16_10_78_11520_86_68608,50176,91586947.06,16,1280,1280,1,128,78,128,11520,64,86,1,68608
arch_16_10_80_55040_3234_129024,50176,107256287.2,16,1280,1280,1,128,80,128,55040,64,3234,1,129024
arch_16_10_82_34048_1574_91136,50176,100273152.32,16,1280,1280,1,128,82,128,34048,64,1574,1,91136
arch_16_10_8_33024_3404_229376,50176,103637868.06,16,1280,1280,1,128,8,128,33024,64,3404,1,229376
arch_16_12_100_25600_2670_129024,50176,114760707.86,16,1536,1536,1,128,100,128,25600,64,2670,1,129024
arch_16_12_114_21504_3838_24576,50176,101212062.23,16,1536,1536,1,128,114,128,21504,64,3838,1,24576
arch_16_12_114_32768_1304_245760,50176,90527826.17,16,1536,1536,1,128,114,128,32768,64,1304,1,245760
arch_16_12_116_1280_1120_166912,50176,91117249.61,16,1536,1536,1,128,116,128,1280,64,1120,1,166912
