name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_140_35840_2456_166912,100352,187187131.18,16,1280,1280,1,128,140,128,35840,64,2456,1,166912
arch_16_10_140_42496_928_236544,107111,215631849.17,16,1280,1280,1,128,140,128,42496,64,928,1,236544
arch_16_10_14_45568_3110_44032,100352,178996927.68,16,1280,1280,1,128,14,128,45568,64,3110,1,44032
arch_16_10_150_45312_2258_12288,100352,262236690.01,16,1280,1280,1,128,150,128,45312,64,2258,1,12288
arch_16_10_150_6144_3176_112640,147252,293549390.15,16,1280,1280,1,128,150,128,6144,64,3176,1,112640
arch_16_10_166_2560_3146_181248,753357,850897043.94,16,1280,1280,1,128,166,128,2560,64,3146,1,181248
arch_16_10_220_59648_3090_49152,100352,201772727.96,16,1280,1280,1,128,220,128,59648,64,3090,1,49152
arch_16_10_232_7424_938_43008,100352,181459825.21,16,1280,1280,1,128,232,128,7424,64,938,1,43008
arch_16_10_240_61184_1560_154624,100352,205516883.94,16,1280,1280,1,128,240,128,61184,64,1560,1,154624
arch_16_10_244_5632_1992_235520,107111,219309692.3,16,1280,1280,1,128,244,128,5632,64,1992,1,235520
arch_16_10_2_48896_2920_60416,100352,320019027.62,16,1280,1280,1,128,2,128,48896,64,2920,1,60416
arch_16_10_44_60416_3022_139264,100352,187338133.23,16,1280,1280,1,128,44,128,60416,64,3022,1,139264
arch_16_10_6_47872_3658_200704,107111,381429430.67,16,1280,1280,1,128,6,128,47872,64,3658,1,200704
arch_16_10_70_22528_1032_112640,147252,307122205.11,16,1280,1280,1,128,70,128,22528,64,1032,1,112640
arch_16_10_78_11520_86_68608,773428,898523457.37,16,1280,1280,1,128,78,128,11520,64,86,1,68608
arch_16_10_80_55040_3234_129024,100352,185052419.22,16,1280,1280,1,128,80,128,55040,64,3234,1,129024
arch_16_10_82_34048_1574_91136,100352,173146510.15,16,1280,1280,1,128,82,128,34048,64,1574,1,91136
arch_16_10_8_33024_3404_229376,107111,239630328.92,16,1280,1280,1,128,8,128,33024,64,3404,1,229376
arch_16_12_100_25600_2670_129024,100352,173763091.3,16,1536,1536,1,128,100,128,25600,64,2670,1,129024
arch_16_12_114_21504_3838_24576,100352,225276165.55,16,1536,1536,1,128,114,128,21504,64,3838,1,24576
arch_16_12_114_32768_1304_245760,107111,215461335.4,16,1536,1536,1,128,114,128,32768,64,1304,1,245760
arch_16_12_116_1280_1120_166912,761959,849317267.62,16,1536,1536,1,128,116,128,1280,64,1120,1,166912
arch_16_12_122_25088_2872_124928,100352,173861332.9,16,1536,1536,1,128,122,128,25088,64,2872,1,124928
arch_16_12_124_58624_2708_132096,100352,186872397.83,16,1536,1536,1,128,124,128,58624,64,2708,1,132096
arch_16_12_136_46336_10_33792,100352,334781813.87,16,1536,1536,1,128,136,128,46336,64,10,1,33792
arch_16_12_156_20224_2056_156672,100352,172501284.66,16,1536,1536,1,128,156,128,20224,64,2056,1,156672
arch_16_12_160_32512_282_77824,100352,168518537.01,16,1536,1536,1,128,160,128,32512,64,282,1,77824
arch_16_12_168_5120_226_14336,100352,200848930.41,16,1536,1536,1,128,168,128,5120,64,226,1,14336
arch_16_12_170_55040_336_62464,100455,248866297.89,16,1536,1536,1,128,170,128,55040,64,336,1,62464
arch_16_12_174_57600_1466_249856,107111,218187296.8,16,1536,1536,1,128,174,128,57600,64,1466,1,249856
arch_16_12_194_256_2840_29696,1486644,1580359518.55,16,1536,1536,1,128,194,128,256,64,2840,1,29696
arch_16_12_198_35840_546_17408,100352,211175814.11,16,1536,1536,1,128,198,128,35840,64,546,1,17408
arch_16_12_204_38400_672_197632,100352,184679153.21,16,1536,1536,1,128,204,128,38400,64,672,1,197632
arch_16_12_212_8960_492_232448,264397,388897136.4,16,1536,1536,1,128,212,128,8960,64,492,1,232448
arch_16_12_216_11264_2712_45056,100352,163471582.55,16,1536,1536,1,128,216,128,11264,64,2712,1,45056
arch_16_12_228_44032_3622_24576,100352,226040182.67,16,1536,1536,1,128,228,128,44032,64,3622,1,24576
arch_16_12_234_5120_1372_203776,107111,219035984.72,16,1536,1536,1,128,234,128,5120,64,1372,1,203776
arch_16_12_26_4096_3486_150528,753357,856131565.99,16,1536,1536,1,128,26,128,4096,64,3486,1,150528
arch_16_12_4_45824_3300_48128,100352,312685762.25,16,1536,1536,1,128,4,128,45824,64,3300,1,48128
arch_16_12_50_3840_4066_137216,753357,848024114.49,16,1536,1536,1,128,50,128,3840,64,4066,1,137216
arch_16_12_56_512_1316_63488,1486644,1577519558.75,16,1536,1536,1,128,56,128,512,64,1316,1,63488
arch_16_12_64_5888_2046_195584,753357,856633776.24,16,1536,1536,1,128,64,128,5888,64,2046,1,195584
arch_16_12_74_59904_2630_205824,107111,223804034.73,16,1536,1536,1,128,74,128,59904,64,2630,1,205824
arch_16_12_78_21248_1718_2048,100352,253436978.17,16,1536,1536,1,128,78,128,21248,64,1718,1,2048
arch_16_12_82_40960_2526_95232,100455,224676872.12,16,1536,1536,1,128,82,128,40960,64,2526,1,95232
arch_16_12_96_3328_3746_173056,753357,848378462.23,16,1536,1536,1,128,96,128,3328,64,3746,1,173056
arch_16_14_104_21504_1344_74752,71066,184285703.72,16,1792,1792,1,128,104,128,21504,64,1344,1,74752
arch_16_14_122_39680_606_112640,147252,322997834.29,16,1792,1792,1,128,122,128,39680,64,606,1,112640
arch_16_14_126_52224_4092_43008,71066,201842420.42,16,1792,1792,1,128,126,128,52224,64,4092,1,43008
arch_16_14_130_64512_1528_26624,91136,242025081.73,16,1792,1792,1,128,130,128,64512,64,1528,1,26624
arch_16_14_132_14592_1214_136192,71783,192635458.89,16,1792,1792,1,128,132,128,14592,64,1214,1,136192
arch_16_14_142_29184_1750_30720,71066,196085212.62,16,1792,1792,1,128,142,128,29184,64,1750,1,30720
arch_16_14_148_10496_3350_177152,71783,186869547.1,16,1792,1792,1,128,148,128,10496,64,3350,1,177152
arch_16_14_154_28160_804_93184,100455,239533852.3,16,1792,1792,1,128,154,128,28160,64,804,1,93184
arch_16_14_162_48384_3942_156672,80384,212029937.85,16,1792,1792,1,128,162,128,48384,64,3942,1,156672
arch_16_14_178_56576_1900_49152,71066,209185974.67,16,1792,1792,1,128,178,128,56576,64,1900,1,49152
arch_16_14_194_25600_4004_125952,71783,194485329.05,16,1792,1792,1,128,194,128,25600,64,4004,1,125952
arch_16_14_230_50176_252_51200,71066,206749711.44,16,1792,1792,1,128,230,128,50176,64,252,1,51200
arch_16_14_246_33792_3432_157696,80384,216471378.97,16,1792,1792,1,128,246,128,33792,64,3432,1,157696
arch_16_14_248_32000_426_147456,71783,192430743.32,16,1792,1792,1,128,248,128,32000,64,426,1,147456
arch_16_14_26_17664_2826_84992,100455,240910904.04,16,1792,1792,1,128,26,128,17664,64,2826,1,84992
arch_16_14_44_32256_2434_249856,107111,254696923.5,16,1792,1792,1,128,44,128,32256,64,2434,1,249856
arch_16_14_52_12544_3764_76800,71066,185540301.83,16,1792,1792,1,128,52,128,12544,64,3764,1,76800
arch_16_14_58_26880_1742_105472,147252,316006855.4,16,1792,1792,1,128,58,128,26880,64,1742,1,105472
arch_16_14_6_42496_3264_37888,100352,306614256.56,16,1792,1792,1,128,6,128,42496,64,3264,1,37888
arch_16_14_94_44544_3004_72704,100455,254057694.79,16,1792,1792,1,128,94,128,44544,64,3004,1,72704
arch_16_16_102_49152_3002_225280,107111,209781937.53,16,2048,2048,1,128,102,128,49152,64,3002,1,225280
arch_16_16_104_51200_1170_240640,107111,231215077.55,16,2048,2048,1,128,104,128,51200,64,1170,1,240640
arch_16_16_10_51968_2630_58368,100455,230185513.25,16,2048,2048,1,128,10,128,51968,64,2630,1,58368
arch_16_16_114_13568_3986_10240,67482,189228254.55,16,2048,2048,1,128,114,128,13568,64,3986,1,10240
arch_16_16_114_30976_2636_161792,71783,160145818.37,16,2048,2048,1,128,114,128,30976,64,2636,1,161792
