name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_128_33280_1138_181248,20071,33442874.75,16,1280,1280,1,128,128,128,33280,64,1138,1,181248
arch_16_10_128_44544_3274_96256,20071,37423727.76,16,1280,1280,1,128,128,128,44544,64,3274,1,96256
arch_16_10_166_55040_782_126976,20071,32938782.87,16,1280,1280,1,128,166,128,55040,64,782,1,126976
arch_16_10_188_47616_1288_234496,20071,34214111.94,16,1280,1280,1,128,188,128,47616,64,1288,1,234496
arch_16_10_20_52224_174_173056,20071,36552668.74,16,1280,1280,1,128,20,128,52224,64,174,1,173056
arch_16_10_210_53248_2362_17408,20071,41682037.07,16,1280,1280,1,128,210,128,53248,64,2362,1,17408
arch_16_10_22_50944_600_262144,20071,37373158.09,16,1280,1280,1,128,22,128,50944,64,600,1,262144
arch_16_10_238_39168_2806_106496,20071,33953501.83,16,1280,1280,1,128,238,128,39168,64,2806,1,106496
arch_16_10_246_43520_4038_177152,20071,38406698.13,16,1280,1280,1,128,246,128,43520,64,4038,1,177152
arch_16_10_246_50432_26_245760,20071,49821959.56,16,1280,1280,1,128,246,128,50432,64,26,1,245760
arch_16_10_76_26624_3800_199680,20071,38247741.75,16,1280,1280,1,128,76,128,26624,64,3800,1,199680
arch_16_10_94_21248_232_188416,20071,33184092.24,16,1280,1280,1,128,94,128,21248,64,232,1,188416
arch_16_12_150_43776_3822_135168,20071,37647750.43,16,1536,1536,1,128,150,128,43776,64,3822,1,135168
arch_16_12_184_7424_3262_252928,20071,34706402.41,16,1536,1536,1,128,184,128,7424,64,3262,1,252928
arch_16_12_188_61696_306_169984,20071,35814366.21,16,1536,1536,1,128,188,128,61696,64,306,1,169984
arch_16_12_214_15616_1730_43008,20071,36440608.2,16,1536,1536,1,128,214,128,15616,64,1730,1,43008
arch_16_12_214_28672_642_194560,20071,32030409.43,16,1536,1536,1,128,214,128,28672,64,642,1,194560
