name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_184_18688_4052_134144,20736,39276380.22,16,1280,1280,1,128,184,128,18688,64,4052,1,134144
arch_16_10_186_2560_2898_52224,20736,38713365.07,16,1280,1280,1,128,186,128,2560,64,2898,1,52224
arch_16_10_242_18688_1614_232448,20736,39551873.69,16,1280,1280,1,128,242,128,18688,64,1614,1,232448
arch_16_10_246_47104_1242_16384,20736,47316041.33,16,1280,1280,1,128,246,128,47104,64,1242,1,16384
arch_16_10_36_17408_1816_76800,20736,40265521.17,16,1280,1280,1,128,36,128,17408,64,1816,1,76800
arch_16_10_80_34816_444_51200,20736,44308653.99,16,1280,1280,1,128,80,128,34816,64,444,1,51200
arch_16_10_98_7936_2290_83968,20736,38682302.63,16,1280,1280,1,128,98,128,7936,64,2290,1,83968
arch_16_12_122_47872_3918_138240,17280,34877495.16,16,1536,1536,1,128,122,128,47872,64,3918,1,138240
arch_16_12_130_42240_1094_75776,17280,33124367.64,16,1536,1536,1,128,130,128,42240,64,1094,1,75776
arch_16_12_132_2560_2502_46080,17280,29913571.78,16,1536,1536,1,128,132,128,2560,64,2502,1,46080
arch_16_12_138_24320_3288_134144,17280,34140583.8,16,1536,1536,1,128,138,128,24320,64,3288,1,134144
arch_16_12_166_37632_850_203776,17280,35772542.51,16,1536,1536,1,128,166,128,37632,64,850,1,203776
arch_16_12_168_13056_3960_249856,17280,35260023.92,16,1536,1536,1,128,168,128,13056,64,3960,1,249856
arch_16_12_16_7680_114_11264,17280,37165410.81,16,1536,1536,1,128,16,128,7680,64,114,1,11264
arch_16_12_186_47616_1648_161792,17280,34327381.79,16,1536,1536,1,128,186,128,47616,64,1648,1,161792
arch_16_12_186_55808_1756_137216,17280,34345335.16,16,1536,1536,1,128,186,128,55808,64,1756,1,137216
arch_16_12_18_42240_1076_186368,17280,36427193.37,16,1536,1536,1,128,18,128,42240,64,1076,1,186368
arch_16_12_226_2816_1542_71680,17280,30832266.13,16,1536,1536,1,128,226,128,2816,64,1542,1,71680
arch_16_12_226_56832_3104_125952,17280,34806105.41,16,1536,1536,1,128,226,128,56832,64,3104,1,125952
