name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_140_35840_2456_166912,50176,93411188.42,16,1280,1280,1,128,140,128,35840,64,2456,1,166912
arch_16_10_140_42496_928_236544,50176,85568892.46,16,1280,1280,1,128,140,128,42496,64,928,1,236544
arch_16_10_14_45568_3110_44032,50176,96382584.92,16,1280,1280,1,128,14,128,45568,64,3110,1,44032
arch_16_10_150_45312_2258_12288,51303,117598950.51,16,1280,1280,1,128,150,128,45312,64,2258,1,12288
arch_16_10_150_6144_3176_112640,61338,112703926.55,16,1280,1280,1,128,150,128,6144,64,3176,1,112640
arch_16_10_166_2560_3146_181248,50176,81631311.44,16,1280,1280,1,128,166,128,2560,64,3146,1,181248
arch_16_10_220_59648_3090_49152,51303,120441449.09,16,1280,1280,1,128,220,128,59648,64,3090,1,49152
arch_16_10_232_7424_938_43008,61338,128140288.48,16,1280,1280,1,128,232,128,7424,64,938,1,43008
arch_16_10_240_61184_1560_154624,50176,96560184.28,16,1280,1280,1,128,240,128,61184,64,1560,1,154624
arch_16_10_244_5632_1992_235520,50176,87095970.89,16,1280,1280,1,128,244,128,5632,64,1992,1,235520
arch_16_10_2_48896_2920_60416,51303,177710914.19,16,1280,1280,1,128,2,128,48896,64,2920,1,60416
arch_16_10_44_60416_3022_139264,50176,95802343.56,16,1280,1280,1,128,44,128,60416,64,3022,1,139264
arch_16_10_6_47872_3658_200704,50176,166286566.27,16,1280,1280,1,128,6,128,47872,64,3658,1,200704
arch_16_10_70_22528_1032_112640,51303,94411038.87,16,1280,1280,1,128,70,128,22528,64,1032,1,112640
arch_16_10_78_11520_86_68608,50176,128512105.17,16,1280,1280,1,128,78,128,11520,64,86,1,68608
arch_16_10_80_55040_3234_129024,50176,96354860.38,16,1280,1280,1,128,80,128,55040,64,3234,1,129024
arch_16_10_82_34048_1574_91136,50176,88819630.31,16,1280,1280,1,128,82,128,34048,64,1574,1,91136
arch_16_10_8_33024_3404_229376,50176,98114953.49,16,1280,1280,1,128,8,128,33024,64,3404,1,229376
arch_16_12_100_25600_2670_129024,50176,90533644.86,16,1536,1536,1,128,100,128,25600,64,2670,1,129024
arch_16_12_114_21504_3838_24576,50176,111278086.43,16,1536,1536,1,128,114,128,21504,64,3838,1,24576
arch_16_12_114_32768_1304_245760,51303,93519101.59,16,1536,1536,1,128,114,128,32768,64,1304,1,245760
arch_16_12_116_1280_1120_166912,203572,242359431.72,16,1536,1536,1,128,116,128,1280,64,1120,1,166912
arch_16_12_122_25088_2872_124928,50176,90662908.78,16,1536,1536,1,128,122,128,25088,64,2872,1,124928
arch_16_12_124_58624_2708_132096,50176,106667874.41,16,1536,1536,1,128,124,128,58624,64,2708,1,132096
arch_16_12_136_46336_10_33792,61338,205557467.02,16,1536,1536,1,128,136,128,46336,64,10,1,33792
arch_16_12_156_20224_2056_156672,50176,99728158.23,16,1536,1536,1,128,156,128,20224,64,2056,1,156672
arch_16_12_160_32512_282_77824,51303,101857491.62,16,1536,1536,1,128,160,128,32512,64,282,1,77824
arch_16_12_168_5120_226_14336,61338,125387538.33,16,1536,1536,1,128,168,128,5120,64,226,1,14336
arch_16_12_170_55040_336_62464,51303,116100459.26,16,1536,1536,1,128,170,128,55040,64,336,1,62464
arch_16_12_174_57600_1466_249856,50176,87093583.92,16,1536,1536,1,128,174,128,57600,64,1466,1,249856
arch_16_12_194_256_2840_29696,218624,274256325.11,16,1536,1536,1,128,194,128,256,64,2840,1,29696
arch_16_12_198_35840_546_17408,50176,130372715.42,16,1536,1536,1,128,198,128,35840,64,546,1,17408
arch_16_12_204_38400_672_197632,50176,91918238.87,16,1536,1536,1,128,204,128,38400,64,672,1,197632
arch_16_12_212_8960_492_232448,50176,87393584.24,16,1536,1536,1,128,212,128,8960,64,492,1,232448
arch_16_12_216_11264_2712_45056,51303,108301462.35,16,1536,1536,1,128,216,128,11264,64,2712,1,45056
arch_16_12_228_44032_3622_24576,50176,106288151.8,16,1536,1536,1,128,228,128,44032,64,3622,1,24576
arch_16_12_234_5120_1372_203776,50176,86502940.14,16,1536,1536,1,128,234,128,5120,64,1372,1,203776
arch_16_12_26_4096_3486_150528,50176,86944900.5,16,1536,1536,1,128,26,128,4096,64,3486,1,150528
arch_16_12_4_45824_3300_48128,51303,178917141.75,16,1536,1536,1,128,4,128,45824,64,3300,1,48128
arch_16_12_50_3840_4066_137216,50176,86433047.8,16,1536,1536,1,128,50,128,3840,64,4066,1,137216
arch_16_12_56_512_1316_63488,208589,251683207.72,16,1536,1536,1,128,56,128,512,64,1316,1,63488
arch_16_12_64_5888_2046_195584,50176,86855750.75,16,1536,1536,1,128,64,128,5888,64,2046,1,195584
arch_16_12_74_59904_2630_205824,50176,87053220.98,16,1536,1536,1,128,74,128,59904,64,2630,1,205824
arch_16_12_78_21248_1718_2048,81408,170196485.55,16,1536,1536,1,128,78,128,21248,64,1718,1,2048
arch_16_12_82_40960_2526_95232,50176,91075918.47,16,1536,1536,1,128,82,128,40960,64,2526,1,95232
arch_16_12_96_3328_3746_173056,50176,86764111.12,16,1536,1536,1,128,96,128,3328,64,3746,1,173056
arch_16_14_104_21504_1344_74752,51303,113284606.87,16,1792,1792,1,128,104,128,21504,64,1344,1,74752
arch_16_14_122_39680_606_112640,46285,100859630.47,16,1792,1792,1,128,122,128,39680,64,606,1,112640
arch_16_14_126_52224_4092_43008,51303,128562159.4,16,1792,1792,1,128,126,128,52224,64,4092,1,43008
arch_16_14_130_64512_1528_26624,81408,169243874.01,16,1792,1792,1,128,130,128,64512,64,1528,1,26624
arch_16_14_132_14592_1214_136192,46285,98332226.89,16,1792,1792,1,128,132,128,14592,64,1214,1,136192
arch_16_14_142_29184_1750_30720,61338,131863102.41,16,1792,1792,1,128,142,128,29184,64,1750,1,30720
