name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_16_160_47872_1960_61440,70554,139087412.1,16,2048,2048,1,128,160,128,47872,64,1960,1,61440
arch_16_16_162_23552_764_37888,65536,141022493.59,16,2048,2048,1,128,162,128,23552,64,764,1,37888
arch_16_16_166_57344_3336_222208,65536,133616394.49,16,2048,2048,1,128,166,128,57344,64,3336,1,222208
arch_16_16_16_61696_1378_19456,70452,161977620.58,16,2048,2048,1,128,16,128,61696,64,1378,1,19456
arch_16_16_174_14848_874_11264,80589,167780955.06,16,2048,2048,1,128,174,128,14848,64,874,1,11264
arch_16_16_176_56576_2094_32768,65536,191476747.58,16,2048,2048,1,128,176,128,56576,64,2094,1,32768
arch_16_16_192_33280_806_236544,65536,148229413.91,16,2048,2048,1,128,192,128,33280,64,806,1,236544
arch_16_16_198_39680_3668_131072,65536,127938384.4,16,2048,2048,1,128,198,128,39680,64,3668,1,131072
arch_16_16_200_1792_280_249856,832308,900909989.95,16,2048,2048,1,128,200,128,1792,64,280,1,249856
arch_16_16_218_30720_3194_177152,65536,129021739.1,16,2048,2048,1,128,218,128,30720,64,3194,1,177152
arch_16_16_238_23040_206_241664,65536,176239967.2,16,2048,2048,1,128,238,128,23040,64,206,1,241664
arch_16_16_250_32000_3920_242688,65536,130203280.8,16,2048,2048,1,128,250,128,32000,64,3920,1,242688
arch_16_16_40_11008_2198_137216,65536,135207267.02,16,2048,2048,1,128,40,128,11008,64,2198,1,137216
arch_16_16_44_11520_3138_37888,65536,143771829.39,16,2048,2048,1,128,44,128,11520,64,3138,1,37888
arch_16_16_50_34304_1084_105472,65536,142607703.48,16,2048,2048,1,128,50,128,34304,64,1084,1,105472
arch_16_16_70_18688_1914_212992,65536,139701638.27,16,2048,2048,1,128,70,128,18688,64,1914,1,212992
arch_16_16_84_512_1248_110592,124519,199770062.47,16,2048,2048,1,128,84,128,512,64,1248,1,110592
arch_16_16_90_19968_462_162816,65536,146803337.81,16,2048,2048,1,128,90,128,19968,64,462,1,162816
arch_16_16_92_63488_2836_246784,65536,160234597.31,16,2048,2048,1,128,92,128,63488,64,2836,1,246784
arch_16_18_116_43264_2998_160768,65536,142048565.71,16,2304,2304,1,128,116,128,43264,64,2998,1,160768
arch_16_18_116_6144_3886_52224,70554,135794401.29,16,2304,2304,1,128,116,128,6144,64,3886,1,52224
arch_16_18_118_17408_1032_220160,65536,124687256.12,16,2304,2304,1,128,118,128,17408,64,1032,1,220160
arch_16_18_124_51712_3760_65536,70554,139833092.34,16,2304,2304,1,128,124,128,51712,64,3760,1,65536
arch_16_18_12_8192_3586_234496,65536,149373980.3,16,2304,2304,1,128,12,128,8192,64,3586,1,234496
arch_16_18_140_36864_4094_193536,65536,131418488.76,16,2304,2304,1,128,140,128,36864,64,4094,1,193536
arch_16_18_144_63232_3844_6144,70452,236371520.64,16,2304,2304,1,128,144,128,63232,64,3844,1,6144
arch_16_18_162_57088_1588_28672,65536,157442142.31,16,2304,2304,1,128,162,128,57088,64,1588,1,28672
arch_16_18_168_17152_1404_228352,65536,143856751.28,16,2304,2304,1,128,168,128,17152,64,1404,1,228352
arch_16_18_16_55808_3596_84992,70554,180277706.61,16,2304,2304,1,128,16,128,55808,64,3596,1,84992
arch_16_18_186_48896_2216_176128,65536,128929591.64,16,2304,2304,1,128,186,128,48896,64,2216,1,176128
arch_16_18_238_3840_1648_159744,65536,136817046.19,16,2304,2304,1,128,238,128,3840,64,1648,1,159744
arch_16_18_240_256_2624_31744,419431,496733085.91,16,2304,2304,1,128,240,128,256,64,2624,1,31744
arch_16_18_26_38400_338_149504,65536,146269061.83,16,2304,2304,1,128,26,128,38400,64,338,1,149504
arch_16_18_2_8192_246_251904,65536,173787990.19,16,2304,2304,1,128,2,128,8192,64,246,1,251904
arch_16_18_40_48640_596_57344,129536,234797148.9,16,2304,2304,1,128,40,128,48640,64,596,1,57344
arch_16_18_46_28672_3814_137216,65536,160528514.89,16,2304,2304,1,128,46,128,28672,64,3814,1,137216
arch_16_18_60_64000_1136_41984,65536,174566213.47,16,2304,2304,1,128,60,128,64000,64,1136,1,41984
arch_16_18_72_40960_1816_99328,70554,150355232.16,16,2304,2304,1,128,72,128,40960,64,1816,1,99328
arch_16_18_74_64256_2872_244736,65536,147375409.81,16,2304,2304,1,128,74,128,64256,64,2872,1,244736
arch_16_18_82_15616_2780_67584,70554,149257173.07,16,2304,2304,1,128,82,128,15616,64,2780,1,67584
arch_16_20_100_38144_1566_259072,65536,144504034.89,16,2560,2560,1,128,100,128,38144,64,1566,1,259072
arch_16_20_136_34816_518_87040,65536,130444064.36,16,2560,2560,1,128,136,128,34816,64,518,1,87040
arch_16_20_136_62976_2332_260096,65536,133874068.1,16,2560,2560,1,128,136,128,62976,64,2332,1,260096
arch_16_20_140_4608_740_144384,65536,140013123.22,16,2560,2560,1,128,140,128,4608,64,740,1,144384
arch_16_20_144_60160_12_159744,65536,369411381.39,16,2560,2560,1,128,144,128,60160,64,12,1,159744
arch_16_20_150_40192_940_171008,65536,126266089.49,16,2560,2560,1,128,150,128,40192,64,940,1,171008
arch_16_20_152_37888_886_17408,70554,158277403.74,16,2560,2560,1,128,152,128,37888,64,886,1,17408
arch_16_20_160_6656_2960_55296,70554,135562104.92,16,2560,2560,1,128,160,128,6656,64,2960,1,55296
arch_16_20_162_20992_3660_96256,65536,143256116.06,16,2560,2560,1,128,162,128,20992,64,3660,1,96256
arch_16_20_162_34304_2346_14336,77108,180509407.08,16,2560,2560,1,128,162,128,34304,64,2346,1,14336
arch_16_20_18_48896_1206_139264,65536,167348459.38,16,2560,2560,1,128,18,128,48896,64,1206,1,139264
arch_16_20_198_29696_3654_167936,65536,128448764.78,16,2560,2560,1,128,198,128,29696,64,3654,1,167936
arch_16_20_244_21248_1258_249856,65536,130532859.42,16,2560,2560,1,128,244,128,21248,64,1258,1,249856
arch_16_20_254_45568_906_73728,70554,150027754.45,16,2560,2560,1,128,254,128,45568,64,906,1,73728
arch_16_20_254_58624_2106_162816,65536,142624927.52,16,2560,2560,1,128,254,128,58624,64,2106,1,162816
arch_16_20_2_31744_3320_16384,70554,297125135.06,16,2560,2560,1,128,2,128,31744,64,3320,1,16384
arch_16_20_42_43776_2824_62464,70554,173915121.37,16,2560,2560,1,128,42,128,43776,64,2824,1,62464
arch_16_20_52_5376_3252_205824,65536,139305647.92,16,2560,2560,1,128,52,128,5376,64,3252,1,205824
arch_16_20_64_50432_3414_64512,70554,153200718.47,16,2560,2560,1,128,64,128,50432,64,3414,1,64512
arch_16_20_66_18432_224_20480,70554,162650722.09,16,2560,2560,1,128,66,128,18432,64,224,1,20480
arch_16_22_102_18432_3214_262144,65536,136568888.36,16,2816,2816,1,128,102,128,18432,64,3214,1,262144
arch_16_22_106_38144_1258_205824,65536,134810440.68,16,2816,2816,1,128,106,128,38144,64,1258,1,205824
arch_16_22_116_6656_1494_235520,65536,150330697.01,16,2816,2816,1,128,116,128,6656,64,1494,1,235520
arch_16_22_124_2560_202_100352,65536,139254485.95,16,2816,2816,1,128,124,128,2560,64,202,1,100352
arch_16_22_140_22528_1592_247808,65536,137442556.58,16,2816,2816,1,128,140,128,22528,64,1592,1,247808
arch_16_22_144_48640_2124_121856,65536,139782318.39,16,2816,2816,1,128,144,128,48640,64,2124,1,121856
arch_16_22_146_4608_2422_12288,75469,171976930.61,16,2816,2816,1,128,146,128,4608,64,2422,1,12288
arch_16_22_150_24576_1856_116736,65536,154493962.45,16,2816,2816,1,128,150,128,24576,64,1856,1,116736
arch_16_22_156_49920_404_82944,65536,138085054.71,16,2816,2816,1,128,156,128,49920,64,404,1,82944
arch_16_22_192_65024_3524_241664,65536,143560252.98,16,2816,2816,1,128,192,128,65024,64,3524,1,241664
arch_16_22_210_30976_986_119808,65536,139217615.44,16,2816,2816,1,128,210,128,30976,64,986,1,119808
arch_16_22_222_64768_3126_205824,65536,141072495.6,16,2816,2816,1,128,222,128,64768,64,3126,1,205824
arch_16_22_238_45312_1424_237568,65536,181889066.93,16,2816,2816,1,128,238,128,45312,64,1424,1,237568
arch_16_22_240_25856_1750_162816,65536,138916929.25,16,2816,2816,1,128,240,128,25856,64,1750,1,162816
arch_16_22_242_512_2314_228352,65536,149979090.97,16,2816,2816,1,128,242,128,512,64,2314,1,228352
arch_16_22_24_58112_2424_128000,65536,166926184.64,16,2816,2816,1,128,24,128,58112,64,2424,1,128000
arch_16_22_256_33024_2006_250880,65536,158660135.52,16,2816,2816,1,128,256,128,33024,64,2006,1,250880
arch_16_22_50_65536_1306_231424,65536,142111851.42,16,2816,2816,1,128,50,128,65536,64,1306,1,231424
arch_16_22_60_27136_1214_3072,88781,189067880.92,16,2816,2816,1,128,60,128,27136,64,1214,1,3072
arch_16_22_74_31744_376_159744,65536,171273552.44,16,2816,2816,1,128,74,128,31744,64,376,1,159744
arch_16_22_78_24832_2706_13312,71373,162327375.98,16,2816,2816,1,128,78,128,24832,64,2706,1,13312
arch_16_22_82_21760_3968_193536,65536,156624151.56,16,2816,2816,1,128,82,128,21760,64,3968,1,193536
arch_16_22_8_52736_3444_182272,65536,162494702.63,16,2816,2816,1,128,8,128,52736,64,3444,1,182272
arch_16_22_96_43008_1898_119808,65536,155793868.78,16,2816,2816,1,128,96,128,43008,64,1898,1,119808
arch_16_24_104_17152_3930_187392,65536,125718584.6,16,3072,3072,1,128,104,128,17152,64,3930,1,187392
arch_16_24_106_28416_2870_80896,70554,150031392.32,16,3072,3072,1,128,106,128,28416,64,2870,1,80896
arch_16_24_108_56320_2850_46080,65536,170764168.2,16,3072,3072,1,128,108,128,56320,64,2850,1,46080
arch_16_24_114_7424_1110_215040,65536,122633224.68,16,3072,3072,1,128,114,128,7424,64,1110,1,215040
arch_16_24_116_256_2178_259072,65536,127951117.19,16,3072,3072,1,128,116,128,256,64,2178,1,259072
arch_16_24_120_24576_210_11264,75469,155231699.3,16,3072,3072,1,128,120,128,24576,64,210,1,11264
arch_16_24_144_32000_1206_9216,75469,162050120.68,16,3072,3072,1,128,144,128,32000,64,1206,1,9216
arch_16_24_168_48128_162_112640,65536,155883251.46,16,3072,3072,1,128,168,128,48128,64,162,1,112640
arch_16_24_218_65024_4058_3072,75469,216320183.16,16,3072,3072,1,128,218,128,65024,64,4058,1,3072
arch_16_24_22_17408_1478_248832,65536,143146964.9,16,3072,3072,1,128,22,128,17408,64,1478,1,248832
arch_16_24_240_58368_2592_61440,70554,138702522.53,16,3072,3072,1,128,240,128,58368,64,2592,1,61440
arch_16_24_246_3072_4028_237568,65536,126776610.73,16,3072,3072,1,128,246,128,3072,64,4028,1,237568
arch_16_24_248_14848_3396_91136,70554,135807966.23,16,3072,3072,1,128,248,128,14848,64,3396,1,91136
arch_16_24_24_16896_3198_115712,65536,153346090.13,16,3072,3072,1,128,24,128,16896,64,3198,1,115712
arch_16_24_250_29184_70_87040,65536,150919316.9,16,3072,3072,1,128,250,128,29184,64,70,1,87040
arch_16_24_28_3584_1504_116736,65536,124693127.08,16,3072,3072,1,128,28,128,3584,64,1504,1,116736
arch_16_24_30_45056_2712_44032,65536,150974188.86,16,3072,3072,1,128,30,128,45056,64,2712,1,44032
arch_16_24_40_36864_1974_144384,65536,145280988.94,16,3072,3072,1,128,40,128,36864,64,1974,1,144384
arch_16_24_44_61952_3344_109568,65536,159804295.72,16,3072,3072,1,128,44,128,61952,64,3344,1,109568
arch_16_24_56_20992_2954_252928,65536,139802745.57,16,3072,3072,1,128,56,128,20992,64,2954,1,252928
arch_16_24_62_256_1986_160768,65536,139739187.18,16,3072,3072,1,128,62,128,256,64,1986,1,160768
arch_16_24_64_53760_912_107520,65536,152375510.19,16,3072,3072,1,128,64,128,53760,64,912,1,107520
arch_16_24_78_58624_2952_229376,65536,142967460.34,16,3072,3072,1,128,78,128,58624,64,2952,1,229376
arch_16_24_84_3072_554_171008,65536,123332374.19,16,3072,3072,1,128,84,128,3072,64,554,1,171008
arch_16_24_86_50944_1396_182272,65536,150378305.29,16,3072,3072,1,128,86,128,50944,64,1396,1,182272
arch_16_26_108_39168_2318_105472,65536,128265439.28,16,3328,3328,1,128,108,128,39168,64,2318,1,105472
arch_16_26_112_27392_3384_262144,65536,142645926.07,16,3328,3328,1,128,112,128,27392,64,3384,1,262144
arch_16_26_114_38912_254_237568,65536,150780477.75,16,3328,3328,1,128,114,128,38912,64,254,1,237568
arch_16_26_148_34048_2670_222208,65536,143007080.12,16,3328,3328,1,128,148,128,34048,64,2670,1,222208
arch_16_26_152_21504_2058_215040,65536,127172034.65,16,3328,3328,1,128,152,128,21504,64,2058,1,215040
arch_16_26_152_37888_2746_190464,65536,126931756.38,16,3328,3328,1,128,152,128,37888,64,2746,1,190464
arch_16_26_162_21504_3548_100352,65536,125632937.17,16,3328,3328,1,128,162,128,21504,64,3548,1,100352
arch_16_26_170_27904_10_18432,81408,291979875.14,16,3328,3328,1,128,170,128,27904,64,10,1,18432
arch_16_26_184_63232_694_83968,65536,155018225.53,16,3328,3328,1,128,184,128,63232,64,694,1,83968
arch_16_26_192_13056_190_166912,65536,134062769.53,16,3328,3328,1,128,192,128,13056,64,190,1,166912
arch_16_26_218_19456_360_135168,65536,136622071.44,16,3328,3328,1,128,218,128,19456,64,360,1,135168
arch_16_26_220_2560_882_234496,65536,126234586.17,16,3328,3328,1,128,220,128,2560,64,882,1,234496
arch_16_26_228_48128_2474_108544,65536,124038158.15,16,3328,3328,1,128,228,128,48128,64,2474,1,108544
arch_16_26_228_51200_2078_118784,65536,130133721.89,16,3328,3328,1,128,228,128,51200,64,2078,1,118784
arch_16_26_24_53504_3346_114688,65536,153367319.8,16,3328,3328,1,128,24,128,53504,64,3346,1,114688
arch_16_26_252_21248_2558_177152,65536,125697553.37,16,3328,3328,1,128,252,128,21248,64,2558,1,177152
arch_16_26_28_28928_1662_259072,65536,142320953.89,16,3328,3328,1,128,28,128,28928,64,1662,1,259072
arch_16_26_2_62976_1560_221184,65536,361819960.68,16,3328,3328,1,128,2,128,62976,64,1560,1,221184
arch_16_26_46_36352_3562_178176,65536,163547956.18,16,3328,3328,1,128,46,128,36352,64,3562,1,178176
arch_16_26_58_36096_3916_224256,65536,144068752.8,16,3328,3328,1,128,58,128,36096,64,3916,1,224256
arch_16_26_80_6656_3758_107520,124519,198758030.15,16,3328,3328,1,128,80,128,6656,64,3758,1,107520
arch_16_28_116_25600_2248_44032,65536,178269455.44,16,3584,3584,1,128,116,128,25600,64,2248,1,44032
arch_16_28_124_35584_1762_178176,65536,151625182.27,16,3584,3584,1,128,124,128,35584,64,1762,1,178176
arch_16_28_132_22272_1032_216064,65536,150968886.55,16,3584,3584,1,128,132,128,22272,64,1032,1,216064
arch_16_28_146_36608_648_90112,65536,147306011.02,16,3584,3584,1,128,146,128,36608,64,648,1,90112
arch_16_28_158_50176_2834_35840,65536,179168387.38,16,3584,3584,1,128,158,128,50176,64,2834,1,35840
arch_16_28_162_30720_2094_121856,65536,149511523.7,16,3584,3584,1,128,162,128,30720,64,2094,1,121856
arch_16_28_170_65280_1588_64512,70554,162124299.1,16,3584,3584,1,128,170,128,65280,64,1588,1,64512
arch_16_28_18_47872_2082_148480,65536,176160982.71,16,3584,3584,1,128,18,128,47872,64,2082,1,148480
arch_16_28_226_35072_2126_157696,65536,148816364.06,16,3584,3584,1,128,226,128,35072,64,2126,1,157696
arch_16_28_252_35072_1608_187392,65536,171579476.46,16,3584,3584,1,128,252,128,35072,64,1608,1,187392
arch_16_28_28_64512_408_176128,65536,178770786.37,16,3584,3584,1,128,28,128,64512,64,408,1,176128
arch_16_28_4_30720_2942_27648,71373,291489801.33,16,3584,3584,1,128,4,128,30720,64,2942,1,27648
arch_16_28_62_63744_2988_248832,65536,156426966.59,16,3584,3584,1,128,62,128,63744,64,2988,1,248832
arch_16_28_66_56320_2658_27648,71373,160979378.33,16,3584,3584,1,128,66,128,56320,64,2658,1,27648
arch_16_28_68_23552_2166_3072,88781,215005709.43,16,3584,3584,1,128,68,128,23552,64,2166,1,3072
arch_16_28_72_40192_3298_108544,65536,150864330.61,16,3584,3584,1,128,72,128,40192,64,3298,1,108544
arch_16_28_72_44032_1170_106496,124519,209617237.51,16,3584,3584,1,128,72,128,44032,64,1170,1,106496
arch_16_28_72_8448_2882_54272,70554,157665801.01,16,3584,3584,1,128,72,128,8448,64,2882,1,54272
arch_16_28_78_54784_1350_58368,70554,159744348.62,16,3584,3584,1,128,78,128,54784,64,1350,1,58368
arch_16_28_84_36608_500_166912,65536,181334679.48,16,3584,3584,1,128,84,128,36608,64,500,1,166912
arch_16_28_86_13056_2544_46080,65536,152399882.93,16,3584,3584,1,128,86,128,13056,64,2544,1,46080
arch_16_28_88_18176_1634_148480,65536,148707562.17,16,3584,3584,1,128,88,128,18176,64,1634,1,148480
arch_16_28_88_52480_1962_194560,65536,153539914.53,16,3584,3584,1,128,88,128,52480,64,1962,1,194560
arch_16_2_126_36096_2670_69632,451584,173067020.78,16,256,256,1,128,126,128,36096,64,2670,1,69632
arch_16_2_130_33792_1840_257024,451584,173447899.42,16,256,256,1,128,130,128,33792,64,1840,1,257024
arch_16_2_154_17664_3372_135168,451584,162637035.42,16,256,256,1,128,154,128,17664,64,3372,1,135168
arch_16_2_156_15616_2406_251904,451584,163716973.71,16,256,256,1,128,156,128,15616,64,2406,1,251904
arch_16_2_182_13056_1786_260096,451584,161394739.46,16,256,256,1,128,182,128,13056,64,1786,1,260096
arch_16_2_184_13568_702_73728,451584,162711760.72,16,256,256,1,128,184,128,13568,64,702,1,73728
arch_16_2_206_55552_358_124928,451584,189210031.64,16,256,256,1,128,206,128,55552,64,358,1,124928
arch_16_2_218_9728_1420_153600,451584,173273348.82,16,256,256,1,128,218,128,9728,64,1420,1,153600
arch_16_2_220_35328_122_128000,451584,209901890.89,16,256,256,1,128,220,128,35328,64,122,1,128000
arch_16_2_248_52736_2064_256000,451584,181837567.76,16,256,256,1,128,248,128,52736,64,2064,1,256000
arch_16_2_250_47616_394_216064,451584,184453679.2,16,256,256,1,128,250,128,47616,64,394,1,216064
arch_16_2_250_53504_832_74752,451584,167611864.92,16,256,256,1,128,250,128,53504,64,832,1,74752
arch_16_2_26_4864_1116_158720,451584,164590596.18,16,256,256,1,128,26,128,4864,64,1116,1,158720
arch_16_2_2_31232_1660_233472,451584,303201377.93,16,256,256,1,128,2,128,31232,64,1660,1,233472
arch_16_2_58_57088_4066_27648,451584,174231153.93,16,256,256,1,128,58,128,57088,64,4066,1,27648
arch_16_2_66_11008_1320_139264,451584,217500326.63,16,256,256,1,128,66,128,11008,64,1320,1,139264
arch_16_2_72_56832_2264_134144,451584,162317540.66,16,256,256,1,128,72,128,56832,64,2264,1,134144
arch_16_2_74_5376_1688_53248,451584,167110961.69,16,256,256,1,128,74,128,5376,64,1688,1,53248
arch_16_2_92_40448_3274_192512,451584,165642018.09,16,256,256,1,128,92,128,40448,64,3274,1,192512
arch_16_30_112_45824_3994_36864,65536,212140686.79,16,3840,3840,1,128,112,128,45824,64,3994,1,36864
arch_16_30_120_41728_1824_233472,65536,152910172.78,16,3840,3840,1,128,120,128,41728,64,1824,1,233472
arch_16_30_156_15616_526_76800,65536,147739270.51,16,3840,3840,1,128,156,128,15616,64,526,1,76800
arch_16_30_160_62464_2962_76800,65536,156721221.39,16,3840,3840,1,128,160,128,62464,64,2962,1,76800
