name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_64_10_204_6400_594_50176,56448,116894204.62,64,1280,1280,1,128,204,128,6400,64,594,1,50176
arch_64_4_110_5120_706_228352,127008,82140147.2,64,512,512,1,128,110,128,5120,64,706,1,228352
arch_64_6_124_12032_3478_31744,84672,114027374.65,64,768,768,1,128,124,128,12032,64,3478,1,31744
arch_16_16_32_52224_408_116736,31752,79629032.32,16,2048,2048,1,128,32,128,52224,64,408,1,116736
arch_8_10_150_55040_1182_62464,56448,105004292.68,8,1280,1280,1,128,150,128,55040,64,1182,1,62464
arch_64_12_54_24832_3052_51200,42336,86200075.54,64,1536,1536,1,128,54,128,24832,64,3052,1,51200
arch_16_4_106_65280_3504_164864,127008,78514822.43,16,512,512,1,128,106,128,65280,64,3504,1,164864
arch_64_30_186_39424_2036_95232,25575,89511514.73,64,3840,3840,1,128,186,128,39424,64,2036,1,95232
arch_32_6_154_65024_2814_235520,84672,77368411.78,32,768,768,1,128,154,128,65024,64,2814,1,235520
arch_64_6_62_55040_1352_180224,84672,81104682.45,64,768,768,1,128,62,128,55040,64,1352,1,180224
arch_32_32_216_5376_636_164864,29338,74021729.85,32,4096,4096,1,128,216,128,5376,64,636,1,164864
arch_64_24_256_59904_564_49152,79105,151005193.45,64,3072,3072,1,128,256,128,59904,64,564,1,49152
arch_64_32_34_8192_2538_234496,25575,66764710.1,64,4096,4096,1,128,34,128,8192,64,2538,1,234496
arch_64_26_178_3072_3784_186368,29338,69928418.23,64,3328,3328,1,128,178,128,3072,64,3784,1,186368
arch_32_8_254_7936_1788_151552,63504,72455516.29,32,1024,1024,1,128,254,128,7936,64,1788,1,151552
arch_32_16_204_51456_4068_43008,31752,79406879.64,32,2048,2048,1,128,204,128,51456,64,4068,1,43008
arch_32_30_206_36608_1122_226304,25575,82559900.77,32,3840,3840,1,128,206,128,36608,64,1122,1,226304
arch_64_28_184_49920_1892_79872,36864,97739091.5,64,3584,3584,1,128,184,128,49920,64,1892,1,79872
arch_16_12_78_30464_1912_7168,42336,107480870.89,16,1536,1536,1,128,78,128,30464,64,1912,1,7168
arch_64_12_136_37120_34_76800,42336,178296757.51,64,1536,1536,1,128,136,128,37120,64,34,1,76800
arch_64_24_164_16640_444_239616,25575,72210131.7,64,3072,3072,1,128,164,128,16640,64,444,1,239616
arch_64_26_206_51712_850_252928,25575,62873337.41,64,3328,3328,1,128,206,128,51712,64,850,1,252928
arch_64_4_98_8960_1712_231424,127008,77509847.19,64,512,512,1,128,98,128,8960,64,1712,1,231424
arch_32_8_176_6912_840_1024,122266,223349593.51,32,1024,1024,1,128,176,128,6912,64,840,1,1024
arch_32_8_188_3584_578_109568,75341,142694393.49,32,1024,1024,1,128,188,128,3584,64,578,1,109568
arch_64_10_130_45568_2984_248832,56448,77760571.81,64,1280,1280,1,128,130,128,45568,64,2984,1,248832
arch_16_8_250_61184_3936_253952,63504,76170413.73,16,1024,1024,1,128,250,128,61184,64,3936,1,253952
arch_64_6_74_13568_2808_139264,84672,98276443.66,64,768,768,1,128,74,128,13568,64,2808,1,139264
arch_64_12_12_27136_2964_77824,42336,102812079.5,64,1536,1536,1,128,12,128,27136,64,2964,1,77824
arch_4_20_48_34304_3006_88064,28224,100347265.93,4,2560,2560,1,128,48,128,34304,64,3006,1,88064
arch_64_16_170_29440_1600_125952,31752,64878265.6,64,2048,2048,1,128,170,128,29440,64,1600,1,125952
arch_64_16_104_64768_2914_15360,33101,95410859.7,64,2048,2048,1,128,104,128,64768,64,2914,1,15360
arch_4_18_242_34048_1588_181248,28224,70467522.87,4,2304,2304,1,128,242,128,34048,64,1588,1,181248
arch_64_24_188_10752_1808_54272,44391,106099812.36,64,3072,3072,1,128,188,128,10752,64,1808,1,54272
arch_32_32_102_44288_1676_253952,25575,76662498.54,32,4096,4096,1,128,102,128,44288,64,1676,1,253952
arch_1_32_178_11264_984_203776,25575,70425650.95,1,4096,4096,1,128,178,128,11264,64,984,1,203776
arch_32_32_92_57088_2724_46080,29338,88133824.25,32,4096,4096,1,128,92,128,57088,64,2724,1,46080
arch_64_30_206_11264_1302_90112,75341,136443880.64,64,3840,3840,1,128,206,128,11264,64,1302,1,90112
arch_32_2_78_61184_1198_248832,254016,83556108.42,32,256,256,1,128,78,128,61184,64,1198,1,248832
arch_64_10_68_2816_118_54272,56448,104402217.17,64,1280,1280,1,128,68,128,2816,64,118,1,54272
arch_32_28_100_27904_230_132096,33101,115683681.05,32,3584,3584,1,128,100,128,27904,64,230,1,132096
arch_32_20_124_42752_2126_220160,28224,65100522.45,32,2560,2560,1,128,124,128,42752,64,2126,1,220160
arch_32_4_182_60160_3446_68608,127008,93643424.98,32,512,512,1,128,182,128,60160,64,3446,1,68608
arch_32_2_226_24064_34_78848,254016,181165764.06,32,256,256,1,128,226,128,24064,64,34,1,78848
arch_32_10_244_15872_506_171008,56448,74513040.72,32,1280,1280,1,128,244,128,15872,64,506,1,171008
arch_64_8_30_32768_1568_145408,63504,83519837.43,64,1024,1024,1,128,30,128,32768,64,1568,1,145408
arch_8_8_232_3840_520_232448,63504,80886052.1,8,1024,1024,1,128,232,128,3840,64,520,1,232448
arch_64_14_142_59392_3918_130048,36288,101001244.64,64,1792,1792,1,128,142,128,59392,64,3918,1,130048
arch_64_14_230_18176_3414_64512,36288,98481259.6,64,1792,1792,1,128,230,128,18176,64,3414,1,64512
arch_64_30_162_9728_1972_225280,25575,76339134.15,64,3840,3840,1,128,162,128,9728,64,1972,1,225280
arch_16_14_156_16128_1266_192512,36288,83001724.94,16,1792,1792,1,128,156,128,16128,64,1266,1,192512
arch_32_18_72_61440_1800_50176,34253,85982019.14,32,2304,2304,1,128,72,128,61440,64,1800,1,50176
arch_64_32_84_29440_1324_226304,25575,75942633.05,64,4096,4096,1,128,84,128,29440,64,1324,1,226304
arch_64_22_216_25856_2922_167936,26727,69470002.25,64,2816,2816,1,128,216,128,25856,64,2922,1,167936
arch_16_24_10_44544_3758_231424,25575,86983921.15,16,3072,3072,1,128,10,128,44544,64,3758,1,231424
arch_4_26_170_38912_528_59392,133402,191577885.35,4,3328,3328,1,128,170,128,38912,64,528,1,59392
arch_32_8_44_34816_2228_21504,63504,91328654.92,32,1024,1024,1,128,44,128,34816,64,2228,1,21504
arch_32_18_68_55552_2120_212992,28224,72706857.53,32,2304,2304,1,128,68,128,55552,64,2120,1,212992
arch_32_32_168_11776_2288_30720,33101,79075409.49,32,4096,4096,1,128,168,128,11776,64,2288,1,30720
