name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_64_10_204_6400_594_50176,14112,24022600.04,64,1280,1280,1,128,204,128,6400,64,594,1,50176
arch_64_4_110_5120_706_228352,31752,29575484.26,64,512,512,1,128,110,128,5120,64,706,1,228352
arch_64_6_124_12032_3478_31744,21168,33458075.64,64,768,768,1,128,124,128,12032,64,3478,1,31744
arch_16_16_32_52224_408_116736,13210,52323505.69,16,2048,2048,1,128,32,128,52224,64,408,1,116736
arch_8_10_150_55040_1182_62464,14112,23750814.49,8,1280,1280,1,128,150,128,55040,64,1182,1,62464
arch_64_12_54_24832_3052_51200,13210,24560268.21,64,1536,1536,1,128,54,128,24832,64,3052,1,51200
arch_16_4_106_65280_3504_164864,31752,26036209.29,16,512,512,1,128,106,128,65280,64,3504,1,164864
arch_64_30_186_39424_2036_95232,13210,25292438.35,64,3840,3840,1,128,186,128,39424,64,2036,1,95232
arch_32_6_154_65024_2814_235520,21168,26272624.56,32,768,768,1,128,154,128,65024,64,2814,1,235520
arch_64_6_62_55040_1352_180224,21168,25186562.17,64,768,768,1,128,62,128,55040,64,1352,1,180224
arch_32_32_216_5376_636_164864,13210,23215430.83,32,4096,4096,1,128,216,128,5376,64,636,1,164864
arch_64_24_256_59904_564_49152,13210,22787380.22,64,3072,3072,1,128,256,128,59904,64,564,1,49152
arch_64_32_34_8192_2538_234496,13210,32835703.06,64,4096,4096,1,128,34,128,8192,64,2538,1,234496
arch_64_26_178_3072_3784_186368,13210,22380598.28,64,3328,3328,1,128,178,128,3072,64,3784,1,186368
arch_32_8_254_7936_1788_151552,15876,24453236.83,32,1024,1024,1,128,254,128,7936,64,1788,1,151552
arch_32_16_204_51456_4068_43008,14151,31186705.57,32,2048,2048,1,128,204,128,51456,64,4068,1,43008
arch_32_30_206_36608_1122_226304,13210,28869809.93,32,3840,3840,1,128,206,128,36608,64,1122,1,226304
arch_64_28_184_49920_1892_79872,13210,25726746.65,64,3584,3584,1,128,184,128,49920,64,1892,1,79872
arch_16_12_78_30464_1912_7168,15092,28878306.29,16,1536,1536,1,128,78,128,30464,64,1912,1,7168
arch_64_12_136_37120_34_76800,13210,45687370.61,64,1536,1536,1,128,136,128,37120,64,34,1,76800
arch_64_24_164_16640_444_239616,13210,24758966.11,64,3072,3072,1,128,164,128,16640,64,444,1,239616
arch_64_26_206_51712_850_252928,13210,23426013.74,64,3328,3328,1,128,206,128,51712,64,850,1,252928
arch_64_4_98_8960_1712_231424,31752,25268456.51,64,512,512,1,128,98,128,8960,64,1712,1,231424
arch_32_8_176_6912_840_1024,48884,68375126.38,32,1024,1024,1,128,176,128,6912,64,840,1,1024
arch_32_8_188_3584_578_109568,15876,26312329.81,32,1024,1024,1,128,188,128,3584,64,578,1,109568
arch_64_10_130_45568_2984_248832,14112,25635466.41,64,1280,1280,1,128,130,128,45568,64,2984,1,248832
arch_16_8_250_61184_3936_253952,15876,25627995.34,16,1024,1024,1,128,250,128,61184,64,3936,1,253952
arch_64_6_74_13568_2808_139264,21168,24893755.9,64,768,768,1,128,74,128,13568,64,2808,1,139264
arch_64_12_12_27136_2964_77824,13210,26914965.5,64,1536,1536,1,128,12,128,27136,64,2964,1,77824
arch_4_20_48_34304_3006_88064,13210,25047920.56,4,2560,2560,1,128,48,128,34304,64,3006,1,88064
arch_64_16_170_29440_1600_125952,13210,26283752.11,64,2048,2048,1,128,170,128,29440,64,1600,1,125952
arch_64_16_104_64768_2914_15360,16896,33370321.33,64,2048,2048,1,128,104,128,64768,64,2914,1,15360
arch_4_18_242_34048_1588_181248,13210,24729239.11,4,2304,2304,1,128,242,128,34048,64,1588,1,181248
arch_64_24_188_10752_1808_54272,13210,23871709.15,64,3072,3072,1,128,188,128,10752,64,1808,1,54272
arch_32_32_102_44288_1676_253952,13210,25667523.02,32,4096,4096,1,128,102,128,44288,64,1676,1,253952
arch_1_32_178_11264_984_203776,13210,23728591.48,1,4096,4096,1,128,178,128,11264,64,984,1,203776
arch_32_32_92_57088_2724_46080,13824,27723361.3,32,4096,4096,1,128,92,128,57088,64,2724,1,46080
arch_64_30_206_11264_1302_90112,13210,27820316.57,64,3840,3840,1,128,206,128,11264,64,1302,1,90112
arch_32_2_78_61184_1198_248832,63504,27625468.46,32,256,256,1,128,78,128,61184,64,1198,1,248832
arch_64_10_68_2816_118_54272,14112,28975197.59,64,1280,1280,1,128,68,128,2816,64,118,1,54272
arch_32_28_100_27904_230_132096,13210,30858248.32,32,3584,3584,1,128,100,128,27904,64,230,1,132096
arch_32_20_124_42752_2126_220160,13210,22828478.23,32,2560,2560,1,128,124,128,42752,64,2126,1,220160
arch_32_4_182_60160_3446_68608,31752,26630076.83,32,512,512,1,128,182,128,60160,64,3446,1,68608
arch_32_2_226_24064_34_78848,63504,46166890.37,32,256,256,1,128,226,128,24064,64,34,1,78848
arch_32_10_244_15872_506_171008,14112,25475494.11,32,1280,1280,1,128,244,128,15872,64,506,1,171008
arch_64_8_30_32768_1568_145408,15876,26598003.27,64,1024,1024,1,128,30,128,32768,64,1568,1,145408
arch_8_8_232_3840_520_232448,15876,25836071.16,8,1024,1024,1,128,232,128,3840,64,520,1,232448
arch_64_14_142_59392_3918_130048,13210,38983375.12,64,1792,1792,1,128,142,128,59392,64,3918,1,130048
arch_64_14_230_18176_3414_64512,13210,32554829.04,64,1792,1792,1,128,230,128,18176,64,3414,1,64512
arch_64_30_162_9728_1972_225280,13210,25230518.35,64,3840,3840,1,128,162,128,9728,64,1972,1,225280
arch_16_14_156_16128_1266_192512,13210,27531634.15,16,1792,1792,1,128,156,128,16128,64,1266,1,192512
arch_32_18_72_61440_1800_50176,13210,24729660.84,32,2304,2304,1,128,72,128,61440,64,1800,1,50176
arch_64_32_84_29440_1324_226304,13210,24587338.55,64,4096,4096,1,128,84,128,29440,64,1324,1,226304
arch_64_22_216_25856_2922_167936,13210,24188954.13,64,2816,2816,1,128,216,128,25856,64,2922,1,167936
arch_16_24_10_44544_3758_231424,13210,34642187.58,16,3072,3072,1,128,10,128,44544,64,3758,1,231424
arch_4_26_170_38912_528_59392,13210,26750443.53,4,3328,3328,1,128,170,128,38912,64,528,1,59392
arch_32_8_44_34816_2228_21504,15876,27506585.43,32,1024,1024,1,128,44,128,34816,64,2228,1,21504
arch_32_18_68_55552_2120_212992,13210,25226329.31,32,2304,2304,1,128,68,128,55552,64,2120,1,212992
arch_32_32_168_11776_2288_30720,13210,23958699.14,32,4096,4096,1,128,168,128,11776,64,2288,1,30720
arch_32_28_38_35328_138_47104,14151,31276824.62,32,3584,3584,1,128,38,128,35328,64,138,1,47104
arch_64_6_114_8960_2168_64512,21168,23707901.04,64,768,768,1,128,114,128,8960,64,2168,1,64512
arch_64_2_174_54784_2196_68608,63504,28018949.82,64,256,256,1,128,174,128,54784,64,2196,1,68608
arch_8_16_58_21248_2146_26624,13210,26242841.65,8,2048,2048,1,128,58,128,21248,64,2146,1,26624
arch_32_14_160_40192_1688_152576,13210,27875533.55,32,1792,1792,1,128,160,128,40192,64,1688,1,152576
arch_64_12_140_45568_150_132096,13210,30565191.14,64,1536,1536,1,128,140,128,45568,64,150,1,132096
arch_8_2_10_25088_3890_129024,64512,35447995.18,8,256,256,1,128,10,128,25088,64,3890,1,129024
arch_64_8_222_65024_3222_161792,15876,24526025.35,64,1024,1024,1,128,222,128,65024,64,3222,1,161792
arch_32_16_176_26112_1146_212992,13210,26336273.37,32,2048,2048,1,128,176,128,26112,64,1146,1,212992
arch_64_4_68_2048_580_134144,31752,26133723.8,64,512,512,1,128,68,128,2048,64,580,1,134144
