name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_64_10_204_6400_594_50176,2074624,3355120577.61,64,1280,1280,1,128,204,128,6400,64,594,1,50176
arch_64_4_110_5120_706_228352,3612672,1571061614.95,64,512,512,1,128,110,128,5120,64,706,1,228352
arch_64_6_124_12032_3478_31744,2408448,1559826853.31,64,768,768,1,128,124,128,12032,64,3478,1,31744
arch_16_16_32_52224_408_116736,903168,2790007190.51,16,2048,2048,1,128,32,128,52224,64,408,1,116736
arch_8_10_150_55040_1182_62464,1605632,2469267398.11,8,1280,1280,1,128,150,128,55040,64,1182,1,62464
arch_64_12_54_24832_3052_51200,1204224,1508794884.5,64,1536,1536,1,128,54,128,24832,64,3052,1,51200
arch_16_4_106_65280_3504_164864,3612672,1917085161.49,16,512,512,1,128,106,128,65280,64,3504,1,164864
arch_64_30_186_39424_2036_95232,516096,2577642224.24,64,3840,3840,1,128,186,128,39424,64,2036,1,95232
arch_32_6_154_65024_2814_235520,2408448,2732414256.24,32,768,768,1,128,154,128,65024,64,2814,1,235520
arch_64_6_62_55040_1352_180224,2408448,1886527239.88,64,768,768,1,128,62,128,55040,64,1352,1,180224
arch_32_32_216_5376_636_164864,1978471,3222500856.28,32,4096,4096,1,128,216,128,5376,64,636,1,164864
arch_64_24_256_59904_564_49152,602112,1933762850.73,64,3072,3072,1,128,256,128,59904,64,564,1,49152
arch_64_32_34_8192_2538_234496,1755444,3078750822.91,64,4096,4096,1,128,34,128,8192,64,2538,1,234496
arch_64_26_178_3072_3784_186368,1737626,2903113197.43,64,3328,3328,1,128,178,128,3072,64,3784,1,186368
arch_32_8_254_7936_1788_151552,1806336,1723570806.35,32,1024,1024,1,128,254,128,7936,64,1788,1,151552
arch_32_16_204_51456_4068_43008,903168,1935887170.89,32,2048,2048,1,128,204,128,51456,64,4068,1,43008
arch_32_30_206_36608_1122_226304,516096,1927221264.08,32,3840,3840,1,128,206,128,36608,64,1122,1,226304
arch_64_28_184_49920_1892_79872,516096,2624725371.5,64,3584,3584,1,128,184,128,49920,64,1892,1,79872
arch_16_12_78_30464_1912_7168,1204224,2394452525.67,16,1536,1536,1,128,78,128,30464,64,1912,1,7168
arch_64_12_136_37120_34_76800,2994074,6787281657.57,64,1536,1536,1,128,136,128,37120,64,34,1,76800
arch_64_24_164_16640_444_239616,602112,1622731553.45,64,3072,3072,1,128,164,128,16640,64,444,1,239616
arch_64_26_206_51712_850_252928,602112,1894401737.65,64,3328,3328,1,128,206,128,51712,64,850,1,252928
arch_64_4_98_8960_1712_231424,3612672,1607338647.8,64,512,512,1,128,98,128,8960,64,1712,1,231424
arch_32_8_176_6912_840_1024,1806336,3021907576.92,32,1024,1024,1,128,176,128,6912,64,840,1,1024
arch_32_8_188_3584_578_109568,1806336,1467082602.77,32,1024,1024,1,128,188,128,3584,64,578,1,109568
arch_64_10_130_45568_2984_248832,1605632,1559405821.43,64,1280,1280,1,128,130,128,45568,64,2984,1,248832
arch_16_8_250_61184_3936_253952,1806336,1550236816.72,16,1024,1024,1,128,250,128,61184,64,3936,1,253952
arch_64_6_74_13568_2808_139264,2408448,1384737111.12,64,768,768,1,128,74,128,13568,64,2808,1,139264
arch_64_12_12_27136_2964_77824,2994074,4676106871.64,64,1536,1536,1,128,12,128,27136,64,2964,1,77824
arch_4_20_48_34304_3006_88064,802816,1451723333.47,4,2560,2560,1,128,48,128,34304,64,3006,1,88064
arch_64_16_170_29440_1600_125952,903168,1381131620.34,64,2048,2048,1,128,170,128,29440,64,1600,1,125952
arch_64_16_104_64768_2914_15360,903168,1888111695.76,64,2048,2048,1,128,104,128,64768,64,2914,1,15360
arch_4_18_242_34048_1588_181248,802816,1443530695.4,4,2304,2304,1,128,242,128,34048,64,1588,1,181248
arch_64_24_188_10752_1808_54272,602112,1243839922.81,64,3072,3072,1,128,188,128,10752,64,1808,1,54272
arch_32_32_102_44288_1676_253952,451584,1420514804.42,32,4096,4096,1,128,102,128,44288,64,1676,1,253952
arch_1_32_178_11264_984_203776,451584,1056364235.26,1,4096,4096,1,128,178,128,11264,64,984,1,203776
arch_32_32_92_57088_2724_46080,451584,1925250511.12,32,4096,4096,1,128,92,128,57088,64,2724,1,46080
arch_64_30_206_11264_1302_90112,516096,1944435895.96,64,3840,3840,1,128,206,128,11264,64,1302,1,90112
arch_32_2_78_61184_1198_248832,7225344,3599947124.1,32,256,256,1,128,78,128,61184,64,1198,1,248832
arch_64_10_68_2816_118_54272,1605632,1504710156.86,64,1280,1280,1,128,68,128,2816,64,118,1,54272
arch_32_28_100_27904_230_132096,1776231,4023043412.9,32,3584,3584,1,128,100,128,27904,64,230,1,132096
arch_32_20_124_42752_2126_220160,802816,1130409900.7,32,2560,2560,1,128,124,128,42752,64,2126,1,220160
arch_32_4_182_60160_3446_68608,3612672,2155945588.74,32,512,512,1,128,182,128,60160,64,3446,1,68608
arch_32_2_226_24064_34_78848,7225344,7023756863.68,32,256,256,1,128,226,128,24064,64,34,1,78848
arch_32_10_244_15872_506_171008,1605632,1411613021.91,32,1280,1280,1,128,244,128,15872,64,506,1,171008
arch_64_8_30_32768_1568_145408,1806336,1666343641.41,64,1024,1024,1,128,30,128,32768,64,1568,1,145408
arch_8_8_232_3840_520_232448,1806336,2004691844.5,8,1024,1024,1,128,232,128,3840,64,520,1,232448
arch_64_14_142_59392_3918_130048,1032192,2127474634.93,64,1792,1792,1,128,142,128,59392,64,3918,1,130048
arch_64_14_230_18176_3414_64512,1032192,1823565960.04,64,1792,1792,1,128,230,128,18176,64,3414,1,64512
arch_64_30_162_9728_1972_225280,516096,1642849299.94,64,3840,3840,1,128,162,128,9728,64,1972,1,225280
arch_16_14_156_16128_1266_192512,1032192,1707703406.63,16,1792,1792,1,128,156,128,16128,64,1266,1,192512
arch_32_18_72_61440_1800_50176,802816,1495901608.84,32,2304,2304,1,128,72,128,61440,64,1800,1,50176
arch_64_32_84_29440_1324_226304,451584,1551152490.77,64,4096,4096,1,128,84,128,29440,64,1324,1,226304
arch_64_22_216_25856_2922_167936,688128,1785027507.46,64,2816,2816,1,128,216,128,25856,64,2922,1,167936
arch_16_24_10_44544_3758_231424,602112,1904716996.18,16,3072,3072,1,128,10,128,44544,64,3758,1,231424
arch_4_26_170_38912_528_59392,1856512,3672338927.28,4,3328,3328,1,128,170,128,38912,64,528,1,59392
arch_32_8_44_34816_2228_21504,1806336,2014529571.7,32,1024,1024,1,128,44,128,34816,64,2228,1,21504
arch_32_18_68_55552_2120_212992,1050624,2322317397.55,32,2304,2304,1,128,68,128,55552,64,2120,1,212992
arch_32_32_168_11776_2288_30720,451584,1124374104.76,32,4096,4096,1,128,168,128,11776,64,2288,1,30720
arch_32_28_38_35328_138_47104,516096,2403488166.59,32,3584,3584,1,128,38,128,35328,64,138,1,47104
arch_64_6_114_8960_2168_64512,2408448,1446379852.54,64,768,768,1,128,114,128,8960,64,2168,1,64512
arch_64_2_174_54784_2196_68608,7225344,2235957792.16,64,256,256,1,128,174,128,54784,64,2196,1,68608
arch_8_16_58_21248_2146_26624,903168,1504574577.85,8,2048,2048,1,128,58,128,21248,64,2146,1,26624
arch_32_14_160_40192_1688_152576,1032192,2226842260.26,32,1792,1792,1,128,160,128,40192,64,1688,1,152576
arch_64_12_140_45568_150_132096,1204224,3370866340.66,64,1536,1536,1,128,140,128,45568,64,150,1,132096
arch_8_2_10_25088_3890_129024,7225344,2981019676.62,8,256,256,1,128,10,128,25088,64,3890,1,129024
arch_64_8_222_65024_3222_161792,1806336,1754439383.48,64,1024,1024,1,128,222,128,65024,64,3222,1,161792
arch_32_16_176_26112_1146_212992,903168,1565417266.17,32,2048,2048,1,128,176,128,26112,64,1146,1,212992
arch_64_4_68_2048_580_134144,3612672,2536794238.07,64,512,512,1,128,68,128,2048,64,580,1,134144
arch_64_12_30_11264_3122_148480,1204224,2344341045.07,64,1536,1536,1,128,30,128,11264,64,3122,1,148480
arch_32_20_24_60416_1520_82944,802816,1725998081.29,32,2560,2560,1,128,24,128,60416,64,1520,1,82944
arch_64_30_2_34560_2984_173056,1009972,3656798959.92,64,3840,3840,1,128,2,128,34560,64,2984,1,173056
arch_64_16_18_40704_1786_187392,903168,1843100525.99,64,2048,2048,1,128,18,128,40704,64,1786,1,187392
arch_32_2_172_50176_688_249856,7225344,2782739578.21,32,256,256,1,128,172,128,50176,64,688,1,249856
arch_64_14_128_768_746_139264,1032192,2753051767.32,64,1792,1792,1,128,128,128,768,64,746,1,139264
arch_16_10_206_5632_3228_12288,1605632,2531791970.09,16,1280,1280,1,128,206,128,5632,64,3228,1,12288
arch_64_20_120_11264_1272_204800,802816,1458862470.11,64,2560,2560,1,128,120,128,11264,64,1272,1,204800
arch_64_32_78_37376_1186_23552,451584,2564537965.35,64,4096,4096,1,128,78,128,37376,64,1186,1,23552
arch_64_10_10_30208_698_16384,1605632,2034742823.24,64,1280,1280,1,128,10,128,30208,64,698,1,16384
arch_8_10_186_13824_3086_237568,1605632,1958302854.11,8,1280,1280,1,128,186,128,13824,64,3086,1,237568
arch_8_2_126_64256_2162_2048,7225344,4439502504.52,8,256,256,1,128,126,128,64256,64,2162,1,2048
arch_64_6_48_8704_3882_133120,2408448,3081759497.01,64,768,768,1,128,48,128,8704,64,3882,1,133120
arch_16_18_122_27136_1892_241664,802816,1526952081.37,16,2304,2304,1,128,122,128,27136,64,1892,1,241664
arch_64_26_40_62976_2354_24576,602112,3202746515.3,64,3328,3328,1,128,40,128,62976,64,2354,1,24576
arch_32_6_76_43520_2082_159744,2408448,1598391289.57,32,768,768,1,128,76,128,43520,64,2082,1,159744
arch_32_2_248_8192_3980_141312,7225344,1882319981.03,32,256,256,1,128,248,128,8192,64,3980,1,141312
arch_16_14_252_38144_2340_243712,1032192,1879237445.47,16,1792,1792,1,128,252,128,38144,64,2340,1,243712
arch_64_30_62_26368_2554_45056,516096,2408553427.62,64,3840,3840,1,128,62,128,26368,64,2554,1,45056
arch_64_2_150_60160_628_236544,7225344,2691389421.99,64,256,256,1,128,150,128,60160,64,628,1,236544
arch_64_26_108_27648_612_48128,602112,1670083369.17,64,3328,3328,1,128,108,128,27648,64,612,1,48128
arch_32_18_186_17408_2292_59392,802816,1499190087.4,32,2304,2304,1,128,186,128,17408,64,2292,1,59392
arch_64_16_256_63744_3230_13312,903168,1793323112.2,64,2048,2048,1,128,256,128,63744,64,3230,1,13312
arch_32_2_252_59136_3322_158720,7225344,2318903176.36,32,256,256,1,128,252,128,59136,64,3322,1,158720
arch_32_28_178_49408_2590_63488,516096,2276299451.18,32,3584,3584,1,128,178,128,49408,64,2590,1,63488
arch_64_2_168_44544_3264_63488,7225344,2432494197.07,64,256,256,1,128,168,128,44544,64,3264,1,63488
arch_32_2_150_33280_3050_34816,7225344,2125043251.14,32,256,256,1,128,150,128,33280,64,3050,1,34816
arch_64_26_40_47360_3508_144384,602112,1458619278.79,64,3328,3328,1,128,40,128,47360,64,3508,1,144384
arch_8_18_54_6912_2340_78848,2994074,4182108234.13,8,2304,2304,1,128,54,128,6912,64,2340,1,78848
arch_32_18_224_41472_1556_196608,1737626,3470881269.07,32,2304,2304,1,128,224,128,41472,64,1556,1,196608
arch_64_2_206_26880_662_26624,7225344,2024264909.03,64,256,256,1,128,206,128,26880,64,662,1,26624
arch_64_30_72_37632_3978_26624,516096,1678814498.73,64,3840,3840,1,128,72,128,37632,64,3978,1,26624
arch_32_12_242_54528_2816_148480,1204224,1558708072.84,32,1536,1536,1,128,242,128,54528,64,2816,1,148480
