name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_32_2_220_61952_3458_224256,802816,392922140.94,32,256,256,1,128,220,128,61952,64,3458,1,224256
arch_64_14_184_60928_2188_146432,114688,439885017.09,64,1792,1792,1,128,184,128,60928,64,2188,1,146432
arch_64_10_220_16640_3080_50176,200704,313548055.16,64,1280,1280,1,128,220,128,16640,64,3080,1,50176
arch_64_26_188_63744_3198_13312,106496,414751322.05,64,3328,3328,1,128,188,128,63744,64,3198,1,13312
arch_64_14_248_18688_3220_220160,114688,369792522.29,64,1792,1792,1,128,248,128,18688,64,3220,1,220160
arch_64_10_128_37632_4068_200704,200704,315912882.81,64,1280,1280,1,128,128,128,37632,64,4068,1,200704
arch_4_18_86_52736_2674_230400,100352,268763986.97,4,2304,2304,1,128,86,128,52736,64,2674,1,230400
arch_32_24_180_33536_3298_19456,106496,453655511.16,32,3072,3072,1,128,180,128,33536,64,3298,1,19456
arch_64_24_146_1024_470_139264,263783,452225529.25,64,3072,3072,1,128,146,128,1024,64,470,1,139264
arch_32_16_16_58112_3164_40960,100352,687420513.77,32,2048,2048,1,128,16,128,58112,64,3164,1,40960
arch_16_10_202_65024_2296_152576,200704,300871272.2,16,1280,1280,1,128,202,128,65024,64,2296,1,152576
arch_64_6_36_8192_1702_56320,401408,342793857.93,64,768,768,1,128,36,128,8192,64,1702,1,56320
arch_8_12_98_28672_4018_144384,200704,277124798.39,8,1536,1536,1,128,98,128,28672,64,4018,1,144384
arch_64_20_70_22272_396_57344,106496,314819766.67,64,2560,2560,1,128,70,128,22272,64,396,1,57344
arch_16_20_242_53760_598_198656,106496,374335996.14,16,2560,2560,1,128,242,128,53760,64,598,1,198656
arch_16_16_250_46848_3752_3072,186778,602016416.48,16,2048,2048,1,128,250,128,46848,64,3752,1,3072
arch_32_32_182_9216_1342_125952,106496,292239472.88,32,4096,4096,1,128,182,128,9216,64,1342,1,125952
arch_64_28_52_26368_3150_164864,66356,282887566.79,64,3584,3584,1,128,52,128,26368,64,3150,1,164864
arch_16_28_38_43264_2558_27648,106496,374199721.09,16,3584,3584,1,128,38,128,43264,64,2558,1,27648
arch_16_6_246_13056_1134_118784,401408,339796125.91,16,768,768,1,128,246,128,13056,64,1134,1,118784
arch_32_12_180_11008_1216_176128,200704,229897643.1,32,1536,1536,1,128,180,128,11008,64,1216,1,176128
arch_64_14_42_42240_3116_59392,114688,394017074.25,64,1792,1792,1,128,42,128,42240,64,3116,1,59392
arch_64_22_86_59904_2404_194560,100352,269687958.51,64,2816,2816,1,128,86,128,59904,64,2404,1,194560
arch_8_20_70_53248_1442_15360,106496,347420891.82,8,2560,2560,1,128,70,128,53248,64,1442,1,15360
arch_64_18_156_3584_426_81920,186778,457913736.36,64,2304,2304,1,128,156,128,3584,64,426,1,81920
arch_64_24_2_18944_540_142336,100352,423053251.54,64,3072,3072,1,128,2,128,18944,64,540,1,142336
arch_1_20_206_58880_3168_88064,100352,265708693.23,1,2560,2560,1,128,206,128,58880,64,3168,1,88064
