name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_28_228_65280_3162_196608,221021,232066666.45,16,3584,3584,1,128,228,128,65280,64,3162,1,196608
arch_64_12_202_49664_3542_143360,221021,230045179.86,64,1536,1536,1,128,202,128,49664,64,3542,1,143360
arch_64_2_192_52224_1980_164864,221021,231243779.63,64,256,256,1,128,192,128,52224,64,1980,1,164864
arch_64_16_58_39936_2336_87040,221021,228638880.21,64,2048,2048,1,128,58,128,39936,64,2336,1,87040
arch_64_16_104_30208_342_109568,221021,227560803.63,64,2048,2048,1,128,104,128,30208,64,342,1,109568
arch_64_2_40_58624_3578_169984,221021,231951395.96,64,256,256,1,128,40,128,58624,64,3578,1,169984
arch_64_18_144_19968_308_116736,221021,226461642.13,64,2304,2304,1,128,144,128,19968,64,308,1,116736
arch_64_26_198_65024_1724_114688,221021,231990328.36,64,3328,3328,1,128,198,128,65024,64,1724,1,114688
arch_64_18_66_8448_2752_58368,221021,225540245.21,64,2304,2304,1,128,66,128,8448,64,2752,1,58368
arch_64_16_22_1792_1996_240640,221021,224965156.34,64,2048,2048,1,128,22,128,1792,64,1996,1,240640
arch_16_4_54_7168_2520_73728,221021,225735442.89,16,512,512,1,128,54,128,7168,64,2520,1,73728
arch_32_26_160_17920_2318_171008,221021,226859165.67,32,3328,3328,1,128,160,128,17920,64,2318,1,171008
arch_32_4_174_14848_2552_35840,221021,226842306.97,32,512,512,1,128,174,128,14848,64,2552,1,35840
arch_16_8_46_18688_284_49152,221021,226681309.53,16,1024,1024,1,128,46,128,18688,64,284,1,49152
arch_8_8_248_22016_2224_252928,221021,227185474.36,8,1024,1024,1,128,248,128,22016,64,2224,1,252928
arch_64_16_244_11008_1490_22528,221021,225645956.52,64,2048,2048,1,128,244,128,11008,64,1490,1,22528
arch_32_28_78_46336_1702_160768,221021,229858037.53,32,3584,3584,1,128,78,128,46336,64,1702,1,160768
arch_4_20_134_40448_2984_131072,221021,228795831.59,4,2560,2560,1,128,134,128,40448,64,2984,1,131072
arch_16_20_88_5888_3788_196608,221021,225169059.96,16,2560,2560,1,128,88,128,5888,64,3788,1,196608
arch_8_4_98_49664_2996_188416,221021,230406655.99,8,512,512,1,128,98,128,49664,64,2996,1,188416
arch_32_24_230_58112_2202_72704,221021,231428666.08,32,3072,3072,1,128,230,128,58112,64,2202,1,72704
arch_16_8_8_61952_2276_84992,221021,231328739.51,16,1024,1024,1,128,8,128,61952,64,2276,1,84992
arch_64_18_110_47616_742_18432,221021,229728217.66,64,2304,2304,1,128,110,128,47616,64,742,1,18432
arch_32_28_122_45312_200_145408,221021,229779363.57,32,3584,3584,1,128,122,128,45312,64,200,1,145408
arch_16_22_14_28672_2734_96256,221021,227349113.95,16,2816,2816,1,128,14,128,28672,64,2734,1,96256
arch_32_24_114_11264_184_35840,221021,225681042.27,32,3072,3072,1,128,114,128,11264,64,184,1,35840
arch_32_8_218_38912_3990_227328,221021,229066172.27,32,1024,1024,1,128,218,128,38912,64,3990,1,227328
arch_64_6_162_3584_240_24576,221021,225131137.54,64,768,768,1,128,162,128,3584,64,240,1,24576
arch_8_20_52_55296_3116_229376,221021,230400448.45,8,2560,2560,1,128,52,128,55296,64,3116,1,229376
arch_16_2_142_12032_2014_95232,221021,226854705.65,16,256,256,1,128,142,128,12032,64,2014,1,95232
arch_64_4_106_35584_238_151552,221021,228542473.67,64,512,512,1,128,106,128,35584,64,238,1,151552
arch_64_18_250_5888_952_72704,221021,225091838.91,64,2304,2304,1,128,250,128,5888,64,952,1,72704
arch_8_14_168_56064_1372_48128,221021,230689474.68,8,1792,1792,1,128,168,128,56064,64,1372,1,48128
arch_32_26_100_512_2814_128000,221021,225382764.23,32,3328,3328,1,128,100,128,512,64,2814,1,128000
arch_64_24_208_29184_3236_111616,221021,228355381.43,64,3072,3072,1,128,208,128,29184,64,3236,1,111616
arch_64_24_32_24832_3852_93184,221021,227907045.05,64,3072,3072,1,128,32,128,24832,64,3852,1,93184
arch_32_18_28_13312_660_137216,221021,225961426.73,32,2304,2304,1,128,28,128,13312,64,660,1,137216
arch_16_32_120_8704_2786_185344,221021,225248371.23,16,4096,4096,1,128,120,128,8704,64,2786,1,185344
arch_32_22_218_27392_2408_123904,221021,227531778.21,32,2816,2816,1,128,218,128,27392,64,2408,1,123904
arch_8_14_188_42240_660_65536,221021,229195880.54,8,1792,1792,1,128,188,128,42240,64,660,1,65536
arch_32_32_250_28160_4032_30720,221021,227374709.71,32,4096,4096,1,128,250,128,28160,64,4032,1,30720
arch_64_10_140_50432_2272_198656,221021,230085797.6,64,1280,1280,1,128,140,128,50432,64,2272,1,198656
arch_64_4_132_39424_2998_89088,221021,229668972.15,64,512,512,1,128,132,128,39424,64,2998,1,89088
arch_64_8_60_10496_1596_5120,221021,225843719.96,64,1024,1024,1,128,60,128,10496,64,1596,1,5120
arch_32_26_250_65536_2534_158720,221021,232105555.05,32,3328,3328,1,128,250,128,65536,64,2534,1,158720
arch_8_32_38_2560_2258_16384,221021,224801586.51,8,4096,4096,1,128,38,128,2560,64,2258,1,16384
arch_64_4_24_64512_500_16384,221021,231868576.91,64,512,512,1,128,24,128,64512,64,500,1,16384
arch_64_10_252_55552_1240_183296,221021,230681198.8,64,1280,1280,1,128,252,128,55552,64,1240,1,183296
arch_32_26_174_17664_3642_258048,221021,226862232.38,32,3328,3328,1,128,174,128,17664,64,3642,1,258048
