name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_64_4_24_64512_500_16384,127008,145987336.88,64,512,512,1,128,24,128,64512,64,500,1,16384
arch_64_10_252_55552_1240_183296,56448,91308139.42,64,1280,1280,1,128,252,128,55552,64,1240,1,183296
arch_32_26_174_17664_3642_258048,25575,73170670.49,32,3328,3328,1,128,174,128,17664,64,3642,1,258048
arch_64_14_176_25088_1514_247808,36288,113450958.15,64,1792,1792,1,128,176,128,25088,64,1514,1,247808
arch_16_30_256_38656_1808_206848,25575,80256546.33,16,3840,3840,1,128,256,128,38656,64,1808,1,206848
arch_32_32_100_44800_3044_202752,25575,73655522.29,32,4096,4096,1,128,100,128,44800,64,3044,1,202752
arch_64_6_60_60672_1788_189440,84672,81815691.5,64,768,768,1,128,60,128,60672,64,1788,1,189440
arch_32_12_6_45312_3678_41984,43008,177797885.19,32,1536,1536,1,128,6,128,45312,64,3678,1,41984
arch_16_6_254_17408_2220_182272,84672,87638903.46,16,768,768,1,128,254,128,17408,64,2220,1,182272
arch_4_30_88_64768_640_225280,25575,113042275.3,4,3840,3840,1,128,88,128,64768,64,640,1,225280
arch_64_26_62_512_2578_144384,41396,92960864.56,64,3328,3328,1,128,62,128,512,64,2578,1,144384
arch_64_2_42_28416_3578_27648,254016,118827989.08,64,256,256,1,128,42,128,28416,64,3578,1,27648
arch_64_4_30_46080_3822_104448,127008,99812866.25,64,512,512,1,128,30,128,46080,64,3822,1,104448
arch_64_16_232_47360_2728_215040,31752,66212655.08,64,2048,2048,1,128,232,128,47360,64,2728,1,215040
arch_4_4_172_33792_1322_102400,127008,86140936.28,4,512,512,1,128,172,128,33792,64,1322,1,102400
arch_16_30_138_19456_754_171008,29338,103711915.24,16,3840,3840,1,128,138,128,19456,64,754,1,171008
arch_64_26_194_49152_2390_256000,25575,75834626.08,64,3328,3328,1,128,194,128,49152,64,2390,1,256000
arch_32_10_178_512_2452_196608,56448,89391413.73,32,1280,1280,1,128,178,128,512,64,2452,1,196608
arch_64_22_88_43008_3992_195584,25575,82141687.48,64,2816,2816,1,128,88,128,43008,64,3992,1,195584
arch_4_14_232_19456_2600_125952,36288,99140460.66,4,1792,1792,1,128,232,128,19456,64,2600,1,125952
arch_32_12_12_19712_2036_259072,42336,79990501.27,32,1536,1536,1,128,12,128,19712,64,2036,1,259072
arch_32_22_170_7424_1170_57344,26727,73089941.91,32,2816,2816,1,128,170,128,7424,64,1170,1,57344
arch_64_6_64_11776_1776_30720,84672,92946974.71,64,768,768,1,128,64,128,11776,64,1776,1,30720
arch_32_18_14_16640_1688_65536,29338,100937041.06,32,2304,2304,1,128,14,128,16640,64,1688,1,65536
arch_16_2_28_50944_3040_47104,254016,123084701.28,16,256,256,1,128,28,128,50944,64,3040,1,47104
arch_64_30_44_44544_2686_78848,29338,95307711.8,64,3840,3840,1,128,44,128,44544,64,2686,1,78848
arch_32_12_28_12800_538_190464,42336,70951255.96,32,1536,1536,1,128,28,128,12800,64,538,1,190464
arch_32_22_84_30208_2466_125952,25575,89512231.84,32,2816,2816,1,128,84,128,30208,64,2466,1,125952
arch_64_10_134_62976_3984_234496,56448,77899319.34,64,1280,1280,1,128,134,128,62976,64,3984,1,234496
arch_64_20_90_35584_3152_141312,33101,86946804.96,64,2560,2560,1,128,90,128,35584,64,3152,1,141312
arch_64_2_132_36096_1996_121856,254016,84301783.3,64,256,256,1,128,132,128,36096,64,1996,1,121856
arch_32_26_178_38912_1398_44032,29338,84527785.72,32,3328,3328,1,128,178,128,38912,64,1398,1,44032
arch_64_32_32_14848_2150_2048,51303,134066703.08,64,4096,4096,1,128,32,128,14848,64,2150,1,2048
arch_64_20_254_5376_2028_81920,29338,75582053.79,64,2560,2560,1,128,254,128,5376,64,2028,1,81920
arch_32_2_68_22784_1266_196608,254016,88577372.74,32,256,256,1,128,68,128,22784,64,1266,1,196608
arch_4_26_256_35328_4030_117760,33101,76650716.74,4,3328,3328,1,128,256,128,35328,64,4030,1,117760
arch_64_6_56_38144_1802_243712,84672,77327285.67,64,768,768,1,128,56,128,38144,64,1802,1,243712
arch_64_22_28_58624_1964_154624,29338,101160722.17,64,2816,2816,1,128,28,128,58624,64,1964,1,154624
arch_64_14_150_59392_228_202752,36288,115724624.26,64,1792,1792,1,128,150,128,59392,64,228,1,202752
arch_32_14_194_30976_3216_167936,36288,86133091.51,32,1792,1792,1,128,194,128,30976,64,3216,1,167936
arch_1_14_34_19456_2742_242688,36288,93150788.89,1,1792,1792,1,128,34,128,19456,64,2742,1,242688
arch_64_12_228_43776_2894_96256,42336,103827941.79,64,1536,1536,1,128,228,128,43776,64,2894,1,96256
arch_16_10_100_16128_3252_57344,56448,87251818.25,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_64_20_188_9984_424_241664,28224,69877627.3,64,2560,2560,1,128,188,128,9984,64,424,1,241664
arch_32_28_78_20480_1862_201728,25575,75745273.81,32,3584,3584,1,128,78,128,20480,64,1862,1,201728
arch_64_28_2_10752_654_54272,79105,179365921.42,64,3584,3584,1,128,2,128,10752,64,654,1,54272
arch_64_18_96_54016_2536_222208,28224,73161054.51,64,2304,2304,1,128,96,128,54016,64,2536,1,222208
arch_16_22_138_1536_2606_72704,44391,114887158.82,16,2816,2816,1,128,138,128,1536,64,2606,1,72704
arch_64_20_198_34048_3474_32768,33101,109676807.1,64,2560,2560,1,128,198,128,34048,64,3474,1,32768
arch_64_30_74_9472_2984_25600,44391,111485550.78,64,3840,3840,1,128,74,128,9472,64,2984,1,25600
arch_64_2_150_53248_2972_74752,254016,122473551.29,64,256,256,1,128,150,128,53248,64,2972,1,74752
arch_64_28_50_18944_1896_165888,37632,92737214.02,64,3584,3584,1,128,50,128,18944,64,1896,1,165888
arch_64_24_228_15360_706_119808,25575,71348609.13,64,3072,3072,1,128,228,128,15360,64,706,1,119808
arch_32_6_242_28928_4056_249856,84672,77986140.48,32,768,768,1,128,242,128,28928,64,4056,1,249856
arch_32_18_202_5376_3232_211968,28224,64137362.71,32,2304,2304,1,128,202,128,5376,64,3232,1,211968
arch_64_4_70_54784_3450_196608,127008,80085274.28,64,512,512,1,128,70,128,54784,64,3450,1,196608
arch_64_12_218_11008_4036_54272,44391,109417543.91,64,1536,1536,1,128,218,128,11008,64,4036,1,54272
arch_8_30_228_15872_3328_99328,25575,97840044.78,8,3840,3840,1,128,228,128,15872,64,3328,1,99328
arch_32_8_176_32768_1890_128000,63504,73961883.38,32,1024,1024,1,128,176,128,32768,64,1890,1,128000
arch_64_8_236_25600_2728_182272,63504,78863525.55,64,1024,1024,1,128,236,128,25600,64,2728,1,182272
arch_16_20_38_18432_1886_217088,28224,78326867.82,16,2560,2560,1,128,38,128,18432,64,1886,1,217088
arch_32_22_108_3328_1138_230400,25575,77205760.52,32,2816,2816,1,128,108,128,3328,64,1138,1,230400
arch_16_22_252_39936_988_103424,33101,83598666.69,16,2816,2816,1,128,252,128,39936,64,988,1,103424
arch_64_4_150_57600_2672_130048,127008,79659234.42,64,512,512,1,128,150,128,57600,64,2672,1,130048
arch_32_24_164_38912_1012_17408,44391,114155741.22,32,3072,3072,1,128,164,128,38912,64,1012,1,17408
arch_32_30_226_19968_18_252928,25575,98410068.06,32,3840,3840,1,128,226,128,19968,64,18,1,252928
arch_32_8_44_48640_3200_71680,63504,91034394.21,32,1024,1024,1,128,44,128,48640,64,3200,1,71680
arch_64_2_134_64256_1526_239616,254016,111107441.82,64,256,256,1,128,134,128,64256,64,1526,1,239616
arch_32_24_34_31232_4054_103424,25575,74266580.74,32,3072,3072,1,128,34,128,31232,64,4054,1,103424
arch_16_32_164_3328_916_239616,25575,64682367.08,16,4096,4096,1,128,164,128,3328,64,916,1,239616
arch_32_4_28_44544_2790_46080,127008,102917582.8,32,512,512,1,128,28,128,44544,64,2790,1,46080
arch_32_14_84_45824_2734_122880,36288,115509831.56,32,1792,1792,1,128,84,128,45824,64,2734,1,122880
arch_32_12_186_32512_2436_36864,42336,92762819.16,32,1536,1536,1,128,186,128,32512,64,2436,1,36864
arch_32_14_158_4352_994_197632,50458,107269155.74,32,1792,1792,1,128,158,128,4352,64,994,1,197632
arch_64_6_6_32512_3170_169984,84672,158749655.7,64,768,768,1,128,6,128,32512,64,3170,1,169984
arch_64_10_168_3584_2026_141312,56448,66793537.33,64,1280,1280,1,128,168,128,3584,64,2026,1,141312
arch_32_24_226_18176_3904_25600,45543,109103638.33,32,3072,3072,1,128,226,128,18176,64,3904,1,25600
arch_32_2_154_35584_2064_246784,254016,87316161.44,32,256,256,1,128,154,128,35584,64,2064,1,246784
arch_64_14_56_40960_844_47104,36288,117185380.1,64,1792,1792,1,128,56,128,40960,64,844,1,47104
arch_16_12_40_38144_938_123904,42336,83523082.13,16,1536,1536,1,128,40,128,38144,64,938,1,123904
arch_8_32_90_57088_780_89088,75341,143874643.6,8,4096,4096,1,128,90,128,57088,64,780,1,89088
arch_32_28_140_17920_2452_233472,25575,77053823.16,32,3584,3584,1,128,140,128,17920,64,2452,1,233472
arch_16_8_254_39936_994_56320,63504,108821140.4,16,1024,1024,1,128,254,128,39936,64,994,1,56320
arch_32_8_192_36608_2238_30720,63504,93826393.93,32,1024,1024,1,128,192,128,36608,64,2238,1,30720
arch_32_24_94_32768_1388_71680,25575,72527169.77,32,3072,3072,1,128,94,128,32768,64,1388,1,71680
arch_16_12_194_7168_3154_242688,42336,73056511.78,16,1536,1536,1,128,194,128,7168,64,3154,1,242688
arch_32_8_250_22784_2152_207872,63504,71948126.23,32,1024,1024,1,128,250,128,22784,64,2152,1,207872
arch_64_4_218_3072_3738_86016,127008,73974714.51,64,512,512,1,128,218,128,3072,64,3738,1,86016
arch_64_2_70_58112_626_106496,254016,176363265.41,64,256,256,1,128,70,128,58112,64,626,1,106496
arch_8_10_160_30208_2550_70656,56448,81854299.42,8,1280,1280,1,128,160,128,30208,64,2550,1,70656
arch_64_6_12_27904_1672_144384,84672,99755313.29,64,768,768,1,128,12,128,27904,64,1672,1,144384
arch_16_26_50_14336_24_124928,33101,133466152.88,16,3328,3328,1,128,50,128,14336,64,24,1,124928
arch_64_10_86_61184_990_206848,56448,108362415.86,64,1280,1280,1,128,86,128,61184,64,990,1,206848
arch_8_16_168_21248_3300_65536,44391,108886294.25,8,2048,2048,1,128,168,128,21248,64,3300,1,65536
arch_16_8_198_11776_2712_46080,63504,83612753.94,16,1024,1024,1,128,198,128,11776,64,2712,1,46080
arch_32_22_56_28416_4068_121856,33101,94022251.42,32,2816,2816,1,128,56,128,28416,64,4068,1,121856
arch_64_24_18_32512_1866_190464,29338,90592542.15,64,3072,3072,1,128,18,128,32512,64,1866,1,190464
arch_64_4_10_31744_3664_45056,127008,112791017.5,64,512,512,1,128,10,128,31744,64,3664,1,45056
arch_32_6_54_27136_2658_97280,84672,78537553.81,32,768,768,1,128,54,128,27136,64,2658,1,97280
arch_64_30_256_11008_1910_191488,29338,82675085.07,64,3840,3840,1,128,256,128,11008,64,1910,1,191488
arch_32_24_128_23296_2780_181248,26727,62979831.32,32,3072,3072,1,128,128,128,23296,64,2780,1,181248
arch_64_12_70_28672_3180_120832,42336,73170624.05,64,1536,1536,1,128,70,128,28672,64,3180,1,120832
arch_64_28_38_17152_2508_252928,25575,81572485.27,64,3584,3584,1,128,38,128,17152,64,2508,1,252928
arch_64_20_214_45568_3314_132096,33101,87613219.24,64,2560,2560,1,128,214,128,45568,64,3314,1,132096
arch_64_24_64_28928_1644_35840,33101,94240452.66,64,3072,3072,1,128,64,128,28928,64,1644,1,35840
arch_32_2_246_48640_2098_36864,254016,122527736.26,32,256,256,1,128,246,128,48640,64,2098,1,36864
arch_32_20_20_41472_2820_62464,28224,100142921.73,32,2560,2560,1,128,20,128,41472,64,2820,1,62464
arch_16_24_78_13312_1908_260096,25575,73002069.2,16,3072,3072,1,128,78,128,13312,64,1908,1,260096
arch_64_8_62_28928_3490_103424,63504,74111951.86,64,1024,1024,1,128,62,128,28928,64,3490,1,103424
arch_32_24_250_14592_866_62464,25575,60837499.15,32,3072,3072,1,128,250,128,14592,64,866,1,62464
arch_64_24_68_12032_610_27648,30490,72466043.82,64,3072,3072,1,128,68,128,12032,64,610,1,27648
arch_32_6_40_34304_270_138240,84672,100962042.93,32,768,768,1,128,40,128,34304,64,270,1,138240
arch_64_30_170_16640_3532_180224,29338,84548892.36,64,3840,3840,1,128,170,128,16640,64,3532,1,180224
arch_32_18_154_49920_770_214016,28224,81687137.31,32,2304,2304,1,128,154,128,49920,64,770,1,214016
arch_8_14_228_14592_1124_2048,101530,220567567.66,8,1792,1792,1,128,228,128,14592,64,1124,1,2048
arch_64_12_220_29952_350_39936,42336,89419152.0,64,1536,1536,1,128,220,128,29952,64,350,1,39936
arch_64_32_76_2560_500_55296,79104,127520281.51,64,4096,4096,1,128,76,128,2560,64,500,1,55296
arch_16_32_66_11776_1322_14336,40013,96012161.37,16,4096,4096,1,128,66,128,11776,64,1322,1,14336
arch_64_18_202_25856_1630_245760,28224,66934252.37,64,2304,2304,1,128,202,128,25856,64,1630,1,245760
arch_64_10_226_26880_3288_46080,56448,102232214.98,64,1280,1280,1,128,226,128,26880,64,3288,1,46080
arch_64_10_18_57856_1284_49152,56448,86088865.03,64,1280,1280,1,128,18,128,57856,64,1284,1,49152
arch_64_26_190_26624_3450_253952,25575,73554991.3,64,3328,3328,1,128,190,128,26624,64,3450,1,253952
arch_64_30_246_32768_364_159744,29338,102232675.66,64,3840,3840,1,128,246,128,32768,64,364,1,159744
arch_64_2_158_16640_1740_184320,254016,83229186.39,64,256,256,1,128,158,128,16640,64,1740,1,184320
arch_64_32_166_3840_2688_254976,25575,64653559.48,64,4096,4096,1,128,166,128,3840,64,2688,1,254976
arch_64_32_202_50432_2232_226304,25575,64364367.59,64,4096,4096,1,128,202,128,50432,64,2232,1,226304
arch_64_10_130_51968_2244_65536,56448,110650179.65,64,1280,1280,1,128,130,128,51968,64,2244,1,65536
arch_64_12_38_34816_1064_79872,42336,96508546.55,64,1536,1536,1,128,38,128,34816,64,1064,1,79872
arch_32_4_130_14848_258_144384,127008,89603725.81,32,512,512,1,128,130,128,14848,64,258,1,144384
arch_64_18_182_8192_1392_139264,28224,71033497.93,64,2304,2304,1,128,182,128,8192,64,1392,1,139264
arch_64_6_158_8448_1590_86016,84672,69664933.27,64,768,768,1,128,158,128,8448,64,1590,1,86016
arch_64_16_148_19968_2998_64512,44391,100941968.86,64,2048,2048,1,128,148,128,19968,64,2998,1,64512
arch_64_10_60_9728_3482_152576,56448,72272436.9,64,1280,1280,1,128,60,128,9728,64,3482,1,152576
arch_64_32_18_51968_4024_203776,25575,79677626.17,64,4096,4096,1,128,18,128,51968,64,4024,1,203776
arch_64_16_214_5632_3128_248832,31752,66744681.98,64,2048,2048,1,128,214,128,5632,64,3128,1,248832
arch_64_24_200_7168_2536_9216,66970,147908485.33,64,3072,3072,1,128,200,128,7168,64,2536,1,9216
arch_32_6_202_25344_1826_3072,84672,117505014.02,32,768,768,1,128,202,128,25344,64,1826,1,3072
arch_64_28_178_38400_514_167936,29338,94767344.74,64,3584,3584,1,128,178,128,38400,64,514,1,167936
arch_32_6_254_53760_212_186368,84672,104532331.6,32,768,768,1,128,254,128,53760,64,212,1,186368
arch_64_28_140_25600_1084_39936,90855,168977989.15,64,3584,3584,1,128,140,128,25600,64,1084,1,39936
arch_64_24_256_36096_2_212992,56679,237420205.39,64,3072,3072,1,128,256,128,36096,64,2,1,212992
arch_64_10_132_24576_448_200704,56448,97849899.02,64,1280,1280,1,128,132,128,24576,64,448,1,200704
arch_16_22_24_19200_2726_180224,25575,86762277.71,16,2816,2816,1,128,24,128,19200,64,2726,1,180224
arch_64_22_162_768_3130_87040,25575,75608251.93,64,2816,2816,1,128,162,128,768,64,3130,1,87040
arch_32_4_124_53760_3476_259072,127008,78512976.96,32,512,512,1,128,124,128,53760,64,3476,1,259072
arch_64_28_198_8960_1160_235520,25575,79961556.45,64,3584,3584,1,128,198,128,8960,64,1160,1,235520
arch_64_14_146_23808_1806_145408,36288,84116004.21,64,1792,1792,1,128,146,128,23808,64,1806,1,145408
arch_64_8_220_47104_430_30720,82868,175294828.1,64,1024,1024,1,128,220,128,47104,64,430,1,30720
arch_64_26_200_36352_200_123904,25575,84763982.55,64,3328,3328,1,128,200,128,36352,64,200,1,123904
arch_64_12_122_25088_3804_198656,42336,67132812.87,64,1536,1536,1,128,122,128,25088,64,3804,1,198656
arch_64_8_140_50944_1980_168960,63504,86845813.57,64,1024,1024,1,128,140,128,50944,64,1980,1,168960
arch_64_12_122_43008_968_19456,43008,111207265.21,64,1536,1536,1,128,122,128,43008,64,968,1,19456
arch_64_10_14_11776_312_67584,79104,155546646.21,64,1280,1280,1,128,14,128,11776,64,312,1,67584
arch_64_12_188_46848_68_12288,430618,579617734.55,64,1536,1536,1,128,188,128,46848,64,68,1,12288
arch_64_6_20_63744_2356_123904,84672,92972075.94,64,768,768,1,128,20,128,63744,64,2356,1,123904
arch_32_24_124_52992_78_34816,33101,135784816.52,32,3072,3072,1,128,124,128,52992,64,78,1,34816
arch_8_24_116_59904_670_206848,25575,84343425.53,8,3072,3072,1,128,116,128,59904,64,670,1,206848
arch_32_4_68_29696_3140_138240,127008,77860578.36,32,512,512,1,128,68,128,29696,64,3140,1,138240
arch_32_22_214_49920_2194_182272,37632,88186105.27,32,2816,2816,1,128,214,128,49920,64,2194,1,182272
arch_1_24_4_34304_3810_12288,32487,162438540.78,1,3072,3072,1,128,4,128,34304,64,3810,1,12288
arch_16_32_152_59392_648_202752,25575,82551875.22,16,4096,4096,1,128,152,128,59392,64,648,1,202752
arch_64_6_2_46592_3870_148480,84672,199711997.43,64,768,768,1,128,2,128,46592,64,3870,1,148480
arch_64_2_78_25856_1770_95232,254016,103350755.22,64,256,256,1,128,78,128,25856,64,1770,1,95232
arch_64_32_144_61952_2036_20480,32794,90950844.96,64,4096,4096,1,128,144,128,61952,64,2036,1,20480
arch_64_6_198_36096_2484_61440,84672,107764442.38,64,768,768,1,128,198,128,36096,64,2484,1,61440
arch_64_24_42_40704_4016_179200,26727,75850720.16,64,3072,3072,1,128,42,128,40704,64,4016,1,179200
arch_32_4_202_34560_688_67584,127008,100920225.83,32,512,512,1,128,202,128,34560,64,688,1,67584
arch_1_32_96_59904_3822_65536,32487,87697506.09,1,4096,4096,1,128,96,128,59904,64,3822,1,65536
arch_32_16_50_11520_2858_106496,31752,78024014.35,32,2048,2048,1,128,50,128,11520,64,2858,1,106496
arch_64_14_208_62976_3708_103424,36288,101487875.7,64,1792,1792,1,128,208,128,62976,64,3708,1,103424
arch_1_28_150_26880_1740_155648,29338,81140006.23,1,3584,3584,1,128,150,128,26880,64,1740,1,155648
arch_64_8_130_44032_3736_227328,63504,76665015.38,64,1024,1024,1,128,130,128,44032,64,3736,1,227328
arch_16_8_34_22528_1798_94208,63504,82661526.03,16,1024,1024,1,128,34,128,22528,64,1798,1,94208
arch_64_18_192_16896_24_135168,28224,100827635.06,64,2304,2304,1,128,192,128,16896,64,24,1,135168
arch_64_28_12_37120_1676_92160,25575,103790749.75,64,3584,3584,1,128,12,128,37120,64,1676,1,92160
arch_64_10_22_26112_368_65536,133402,211802698.01,64,1280,1280,1,128,22,128,26112,64,368,1,65536
arch_32_2_64_58624_2954_158720,254016,91347971.94,32,256,256,1,128,64,128,58624,64,2954,1,158720
arch_64_2_10_51456_2882_185344,254016,98785838.68,64,256,256,1,128,10,128,51456,64,2882,1,185344
arch_64_20_150_22784_644_205824,28224,96302579.58,64,2560,2560,1,128,150,128,22784,64,644,1,205824
arch_32_28_32_64512_622_203776,25575,112054847.04,32,3584,3584,1,128,32,128,64512,64,622,1,203776
arch_64_12_238_57344_26_209920,42336,146862238.67,64,1536,1536,1,128,238,128,57344,64,26,1,209920
arch_32_8_90_10496_3978_187392,63504,74086942.88,32,1024,1024,1,128,90,128,10496,64,3978,1,187392
arch_16_12_56_26880_990_15360,44391,118744646.53,16,1536,1536,1,128,56,128,26880,64,990,1,15360
arch_64_8_140_57088_2086_44032,63504,91558889.46,64,1024,1024,1,128,140,128,57088,64,2086,1,44032
arch_16_28_166_57344_2418_207872,25575,78737199.44,16,3584,3584,1,128,166,128,57344,64,2418,1,207872
arch_32_18_96_63232_1886_237568,28224,73334283.26,32,2304,2304,1,128,96,128,63232,64,1886,1,237568
arch_32_32_112_29696_3176_29696,33101,89317620.18,32,4096,4096,1,128,112,128,29696,64,3176,1,29696
arch_32_18_36_60416_824_229376,28224,91300659.62,32,2304,2304,1,128,36,128,60416,64,824,1,229376
arch_16_4_194_48640_2524_237568,127008,81586896.03,16,512,512,1,128,194,128,48640,64,2524,1,237568
arch_64_6_44_52224_1914_115712,84672,106195139.22,64,768,768,1,128,44,128,52224,64,1914,1,115712
arch_64_24_230_43008_2910_28672,33101,89990093.97,64,3072,3072,1,128,230,128,43008,64,2910,1,28672
arch_32_12_240_36608_440_247808,42336,67093232.62,32,1536,1536,1,128,240,128,36608,64,440,1,247808
arch_16_30_132_19968_758_238592,25575,85612928.08,16,3840,3840,1,128,132,128,19968,64,758,1,238592
arch_16_10_70_3584_1574_11264,56448,98861985.02,16,1280,1280,1,128,70,128,3584,64,1574,1,11264
arch_64_22_92_7936_3632_249856,25575,69328516.94,64,2816,2816,1,128,92,128,7936,64,3632,1,249856
arch_64_2_188_32000_2896_258048,254016,88486830.33,64,256,256,1,128,188,128,32000,64,2896,1,258048
arch_64_2_114_55808_454_77824,254016,121315557.05,64,256,256,1,128,114,128,55808,64,454,1,77824
arch_64_12_4_26112_1226_21504,43008,122271144.6,64,1536,1536,1,128,4,128,26112,64,1226,1,21504
arch_64_32_208_42496_2744_240640,25575,64282472.56,64,4096,4096,1,128,208,128,42496,64,2744,1,240640
arch_64_6_46_52480_3730_258048,84672,92637136.46,64,768,768,1,128,46,128,52480,64,3730,1,258048
arch_64_18_16_42752_3492_129024,28224,103860078.15,64,2304,2304,1,128,16,128,42752,64,3492,1,129024
arch_64_2_180_16384_188_45056,254016,224445360.96,64,256,256,1,128,180,128,16384,64,188,1,45056
arch_32_16_124_3072_694_221184,31752,66530221.39,32,2048,2048,1,128,124,128,3072,64,694,1,221184
arch_64_8_2_59136_3804_228352,63504,194757714.87,64,1024,1024,1,128,2,128,59136,64,3804,1,228352
