name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_112_15104_3022_246784,100352,191253129.01,16,1280,1280,1,128,112,128,15104,64,3022,1,246784
arch_16_10_114_46336_2822_147456,122471,274851736.44,16,1280,1280,1,128,114,128,46336,64,2822,1,147456
arch_16_10_124_3584_2748_220160,100352,189149886.39,16,1280,1280,1,128,124,128,3584,64,2748,1,220160
arch_16_10_12_22272_210_115712,319079,502920871.08,16,1280,1280,1,128,12,128,22272,64,210,1,115712
arch_16_10_138_7424_1756_53248,202752,431486000.24,16,1280,1280,1,128,138,128,7424,64,1756,1,53248
arch_16_10_140_6400_1018_224256,100352,188202457.41,16,1280,1280,1,128,140,128,6400,64,1018,1,224256
arch_16_10_144_61440_94_246784,100352,238481051.02,16,1280,1280,1,128,144,128,61440,64,94,1,246784
arch_16_10_14_51968_3178_61440,100352,185427844.5,16,1280,1280,1,128,14,128,51968,64,3178,1,61440
arch_16_10_14_51968_570_168960,122471,458137482.93,16,1280,1280,1,128,14,128,51968,64,570,1,168960
arch_16_10_150_49920_3296_43008,100352,192155370.13,16,1280,1280,1,128,150,128,49920,64,3296,1,43008
arch_16_10_162_63488_2804_203776,100352,192014100.26,16,1280,1280,1,128,162,128,63488,64,2804,1,203776
arch_16_10_170_56064_920_218112,100352,190861084.14,16,1280,1280,1,128,170,128,56064,64,920,1,218112
arch_16_10_178_2816_2732_26624,100352,160595973.15,16,1280,1280,1,128,178,128,2816,64,2732,1,26624
arch_16_10_206_7680_1012_247808,100352,195427819.9,16,1280,1280,1,128,206,128,7680,64,1012,1,247808
arch_16_10_20_56064_1210_219136,100352,189405702.43,16,1280,1280,1,128,20,128,56064,64,1210,1,219136
arch_16_10_210_24064_2190_76800,100352,167485589.23,16,1280,1280,1,128,210,128,24064,64,2190,1,76800
arch_16_10_214_65280_1468_20480,100352,185742150.75,16,1280,1280,1,128,214,128,65280,64,1468,1,20480
arch_16_10_226_61696_2136_133120,122471,280469381.15,16,1280,1280,1,128,226,128,61696,64,2136,1,133120
