name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_112_15104_3022_246784,115248,221486890.57,16,1280,1280,1,128,112,128,15104,64,3022,1,246784
arch_16_10_114_46336_2822_147456,115248,223348674.03,16,1280,1280,1,128,114,128,46336,64,2822,1,147456
arch_16_10_124_3584_2748_220160,115248,215560284.94,16,1280,1280,1,128,124,128,3584,64,2748,1,220160
arch_16_10_12_22272_210_115712,130377,450212730.25,16,1280,1280,1,128,12,128,22272,64,210,1,115712
arch_16_10_138_7424_1756_53248,115248,203995143.4,16,1280,1280,1,128,138,128,7424,64,1756,1,53248
arch_16_10_140_6400_1018_224256,115248,213612219.66,16,1280,1280,1,128,140,128,6400,64,1018,1,224256
arch_16_10_144_61440_94_246784,115248,770786050.21,16,1280,1280,1,128,144,128,61440,64,94,1,246784
arch_16_10_14_51968_3178_61440,115248,406229928.84,16,1280,1280,1,128,14,128,51968,64,3178,1,61440
arch_16_10_14_51968_570_168960,131712,481956110.95,16,1280,1280,1,128,14,128,51968,64,570,1,168960
arch_16_10_150_49920_3296_43008,115248,221476621.87,16,1280,1280,1,128,150,128,49920,64,3296,1,43008
arch_16_10_162_63488_2804_203776,115248,235089797.03,16,1280,1280,1,128,162,128,63488,64,2804,1,203776
arch_16_10_170_56064_920_218112,115248,234256341.81,16,1280,1280,1,128,170,128,56064,64,920,1,218112
arch_16_10_178_2816_2732_26624,131712,213383787.7,16,1280,1280,1,128,178,128,2816,64,2732,1,26624
arch_16_10_206_7680_1012_247808,115248,218524553.11,16,1280,1280,1,128,206,128,7680,64,1012,1,247808
arch_16_10_20_56064_1210_219136,115248,419670610.93,16,1280,1280,1,128,20,128,56064,64,1210,1,219136
arch_16_10_210_24064_2190_76800,115248,217878013.67,16,1280,1280,1,128,210,128,24064,64,2190,1,76800
arch_16_10_214_65280_1468_20480,131712,239172509.81,16,1280,1280,1,128,214,128,65280,64,1468,1,20480
arch_16_10_226_61696_2136_133120,115248,244628969.49,16,1280,1280,1,128,226,128,61696,64,2136,1,133120
arch_16_10_240_51456_238_102400,123507,365071462.79,16,1280,1280,1,128,240,128,51456,64,238,1,102400
arch_16_10_24_63488_3864_99328,115248,434299019.5,16,1280,1280,1,128,24,128,63488,64,3864,1,99328
arch_16_10_256_60928_1948_123904,115248,238149364.82,16,1280,1280,1,128,256,128,60928,64,1948,1,123904
arch_16_10_46_56320_2484_86016,115248,413215218.49,16,1280,1280,1,128,46,128,56320,64,2484,1,86016
arch_16_10_56_10752_2580_150528,131712,213489649.58,16,1280,1280,1,128,56,128,10752,64,2580,1,150528
arch_16_12_102_36864_1084_229376,80282,201974000.72,16,1536,1536,1,128,102,128,36864,64,1084,1,229376
arch_16_12_122_2304_2262_8192,87808,172827801.45,16,1536,1536,1,128,122,128,2304,64,2262,1,8192
arch_16_12_124_19968_3802_133120,80282,199248053.91,16,1536,1536,1,128,124,128,19968,64,3802,1,133120
arch_16_12_150_46592_990_149504,80282,199102939.98,16,1536,1536,1,128,150,128,46592,64,990,1,149504
arch_16_12_156_27136_2274_119808,80282,199440514.61,16,1536,1536,1,128,156,128,27136,64,2274,1,119808
arch_16_12_164_11008_3898_246784,80282,186288105.97,16,1536,1536,1,128,164,128,11008,64,3898,1,246784
arch_16_12_164_44032_548_154624,80282,363996635.9,16,1536,1536,1,128,164,128,44032,64,548,1,154624
arch_16_12_168_24064_2450_62464,80282,187875104.36,16,1536,1536,1,128,168,128,24064,64,2450,1,62464
arch_16_12_176_47616_3794_20480,80282,196588043.64,16,1536,1536,1,128,176,128,47616,64,3794,1,20480
arch_16_12_192_18944_2952_204800,80282,184617531.3,16,1536,1536,1,128,192,128,18944,64,2952,1,204800
arch_16_12_196_37632_3534_211968,80282,172561131.1,16,1536,1536,1,128,196,128,37632,64,3534,1,211968
arch_16_12_222_30720_2076_39936,87808,192310923.66,16,1536,1536,1,128,222,128,30720,64,2076,1,39936
arch_16_12_222_61440_3676_73728,80282,203594657.25,16,1536,1536,1,128,222,128,61440,64,3676,1,73728
arch_16_12_224_57600_1854_154624,80282,206815579.82,16,1536,1536,1,128,224,128,57600,64,1854,1,154624
arch_16_12_226_13568_3150_187392,80282,168771420.78,16,1536,1536,1,128,226,128,13568,64,3150,1,187392
arch_16_12_226_28928_834_7168,87808,185224547.23,16,1536,1536,1,128,226,128,28928,64,834,1,7168
arch_16_12_226_53760_3852_176128,80282,170947723.5,16,1536,1536,1,128,226,128,53760,64,3852,1,176128
arch_16_12_252_17408_558_113664,80282,285751223.2,16,1536,1536,1,128,252,128,17408,64,558,1,113664
arch_16_12_256_32256_3750_7168,87808,188564231.75,16,1536,1536,1,128,256,128,32256,64,3750,1,7168
arch_16_12_40_64768_1748_114688,80282,212410539.74,16,1536,1536,1,128,40,128,64768,64,1748,1,114688
arch_16_12_42_26112_2724_43008,80282,193998212.5,16,1536,1536,1,128,42,128,26112,64,2724,1,43008
arch_16_12_46_65280_2018_107520,80282,222462508.74,16,1536,1536,1,128,46,128,65280,64,2018,1,107520
arch_16_12_74_29184_216_135168,80282,318242316.56,16,1536,1536,1,128,74,128,29184,64,216,1,135168
arch_16_12_78_64512_3622_174080,80282,200295493.51,16,1536,1536,1,128,78,128,64512,64,3622,1,174080
arch_16_12_82_7424_682_115712,80282,183426207.6,16,1536,1536,1,128,82,128,7424,64,682,1,115712
arch_16_12_88_49664_258_196608,80282,380555314.49,16,1536,1536,1,128,88,128,49664,64,258,1,196608
arch_16_14_104_39424_3176_216064,80282,168770242.17,16,1792,1792,1,128,104,128,39424,64,3176,1,216064
arch_16_14_106_23296_1602_22528,240845,483793144.18,16,1792,1792,1,128,106,128,23296,64,1602,1,22528
arch_16_14_106_25088_676_55296,80282,189668088.14,16,1792,1792,1,128,106,128,25088,64,676,1,55296
