name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_112_15104_3022_246784,227021,311245462.67,16,1280,1280,1,128,112,128,15104,64,3022,1,246784
arch_16_10_114_46336_2822_147456,219034,313658828.22,16,1280,1280,1,128,114,128,46336,64,2822,1,147456
arch_16_10_124_3584_2748_220160,227021,309057716.74,16,1280,1280,1,128,124,128,3584,64,2748,1,220160
arch_16_10_12_22272_210_115712,1477325,1577800896.84,16,1280,1280,1,128,12,128,22272,64,210,1,115712
arch_16_10_138_7424_1756_53248,1487360,1580292182.35,16,1280,1280,1,128,138,128,7424,64,1756,1,53248
arch_16_10_140_6400_1018_224256,227021,301687038.71,16,1280,1280,1,128,140,128,6400,64,1018,1,224256
arch_16_10_144_61440_94_246784,227021,355760815.76,16,1280,1280,1,128,144,128,61440,64,94,1,246784
arch_16_10_14_51968_3178_61440,219034,320479289.25,16,1280,1280,1,128,14,128,51968,64,3178,1,61440
arch_16_10_14_51968_570_168960,219034,309774304.48,16,1280,1280,1,128,14,128,51968,64,570,1,168960
arch_16_10_150_49920_3296_43008,229069,341421125.39,16,1280,1280,1,128,150,128,49920,64,3296,1,43008
arch_16_10_162_63488_2804_203776,227021,306450906.29,16,1280,1280,1,128,162,128,63488,64,2804,1,203776
arch_16_10_170_56064_920_218112,227021,307027020.82,16,1280,1280,1,128,170,128,56064,64,920,1,218112
arch_16_10_178_2816_2732_26624,1507431,1623928268.5,16,1280,1280,1,128,178,128,2816,64,2732,1,26624
arch_16_10_206_7680_1012_247808,227021,303507325.55,16,1280,1280,1,128,206,128,7680,64,1012,1,247808
arch_16_10_20_56064_1210_219136,227021,304903548.46,16,1280,1280,1,128,20,128,56064,64,1210,1,219136
arch_16_10_210_24064_2190_76800,219034,300964621.51,16,1280,1280,1,128,210,128,24064,64,2190,1,76800
arch_16_10_214_65280_1468_20480,249140,404119518.31,16,1280,1280,1,128,214,128,65280,64,1468,1,20480
arch_16_10_226_61696_2136_133120,219034,342602725.31,16,1280,1280,1,128,226,128,61696,64,2136,1,133120
arch_16_10_240_51456_238_102400,219034,317852520.92,16,1280,1280,1,128,240,128,51456,64,238,1,102400
arch_16_10_24_63488_3864_99328,219034,326941930.77,16,1280,1280,1,128,24,128,63488,64,3864,1,99328
arch_16_10_256_60928_1948_123904,219034,322373635.86,16,1280,1280,1,128,256,128,60928,64,1948,1,123904
arch_16_10_46_56320_2484_86016,219034,312661800.2,16,1280,1280,1,128,46,128,56320,64,2484,1,86016
arch_16_10_56_10752_2580_150528,1477325,1562435981.83,16,1280,1280,1,128,56,128,10752,64,2580,1,150528
