name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_16_10_112_15104_3022_246784,240077,315226850.45,16,1280,1280,1,128,112,128,15104,64,3022,1,246784
arch_16_10_114_46336_2822_147456,240077,318245903.22,16,1280,1280,1,128,114,128,46336,64,2822,1,147456
arch_16_10_124_3584_2748_220160,240077,313488140.7,16,1280,1280,1,128,124,128,3584,64,2748,1,220160
arch_16_10_12_22272_210_115712,240077,314328539.16,16,1280,1280,1,128,12,128,22272,64,210,1,115712
arch_16_10_138_7424_1756_53248,240077,312342243.06,16,1280,1280,1,128,138,128,7424,64,1756,1,53248
arch_16_10_140_6400_1018_224256,240077,312109441.29,16,1280,1280,1,128,140,128,6400,64,1018,1,224256
arch_16_10_144_61440_94_246784,240077,543891022.71,16,1280,1280,1,128,144,128,61440,64,94,1,246784
arch_16_10_14_51968_3178_61440,240077,343876349.51,16,1280,1280,1,128,14,128,51968,64,3178,1,61440
arch_16_10_14_51968_570_168960,240077,340280908.7,16,1280,1280,1,128,14,128,51968,64,570,1,168960
arch_16_10_150_49920_3296_43008,240077,319721049.29,16,1280,1280,1,128,150,128,49920,64,3296,1,43008
arch_16_10_162_63488_2804_203776,240077,320665305.63,16,1280,1280,1,128,162,128,63488,64,2804,1,203776
arch_16_10_170_56064_920_218112,240077,317865075.76,16,1280,1280,1,128,170,128,56064,64,920,1,218112
arch_16_10_178_2816_2732_26624,244225,317892682.21,16,1280,1280,1,128,178,128,2816,64,2732,1,26624
arch_16_10_206_7680_1012_247808,240077,312750039.38,16,1280,1280,1,128,206,128,7680,64,1012,1,247808
arch_16_10_20_56064_1210_219136,240077,343878949.79,16,1280,1280,1,128,20,128,56064,64,1210,1,219136
arch_16_10_210_24064_2190_76800,240077,315409542.35,16,1280,1280,1,128,210,128,24064,64,2190,1,76800
arch_16_10_214_65280_1468_20480,240077,348432391.08,16,1280,1280,1,128,214,128,65280,64,1468,1,20480
arch_16_10_226_61696_2136_133120,240077,319636350.85,16,1280,1280,1,128,226,128,61696,64,2136,1,133120
arch_16_10_240_51456_238_102400,240077,319442668.5,16,1280,1280,1,128,240,128,51456,64,238,1,102400
arch_16_10_24_63488_3864_99328,240077,350406665.89,16,1280,1280,1,128,24,128,63488,64,3864,1,99328
arch_16_10_256_60928_1948_123904,240077,319426372.26,16,1280,1280,1,128,256,128,60928,64,1948,1,123904
arch_16_10_46_56320_2484_86016,240077,345228729.85,16,1280,1280,1,128,46,128,56320,64,2484,1,86016
arch_16_10_56_10752_2580_150528,240077,313466383.42,16,1280,1280,1,128,56,128,10752,64,2580,1,150528
arch_16_12_102_36864_1084_229376,240077,314102556.78,16,1536,1536,1,128,102,128,36864,64,1084,1,229376
arch_16_12_122_2304_2262_8192,251751,326764876.66,16,1536,1536,1,128,122,128,2304,64,2262,1,8192
arch_16_12_124_19968_3802_133120,240077,302435130.37,16,1536,1536,1,128,124,128,19968,64,3802,1,133120
arch_16_12_150_46592_990_149504,240077,304323684.9,16,1536,1536,1,128,150,128,46592,64,990,1,149504
arch_16_12_156_27136_2274_119808,240077,302384644.52,16,1536,1536,1,128,156,128,27136,64,2274,1,119808
arch_16_12_164_11008_3898_246784,240077,314814088.68,16,1536,1536,1,128,164,128,11008,64,3898,1,246784
arch_16_12_164_44032_548_154624,240077,304994877.93,16,1536,1536,1,128,164,128,44032,64,548,1,154624
arch_16_12_168_24064_2450_62464,240077,302369377.73,16,1536,1536,1,128,168,128,24064,64,2450,1,62464
arch_16_12_176_47616_3794_20480,240077,341908169.81,16,1536,1536,1,128,176,128,47616,64,3794,1,20480
arch_16_12_192_18944_2952_204800,240077,314339542.93,16,1536,1536,1,128,192,128,18944,64,2952,1,204800
arch_16_12_196_37632_3534_211968,240077,305157053.19,16,1536,1536,1,128,196,128,37632,64,3534,1,211968
arch_16_12_222_30720_2076_39936,240077,314621488.64,16,1536,1536,1,128,222,128,30720,64,2076,1,39936
arch_16_12_222_61440_3676_73728,240077,308041842.41,16,1536,1536,1,128,222,128,61440,64,3676,1,73728
